WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 163 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.00

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 249800 |160395 |115008k| 460.3 |  13G| 1.548048e+00 | 1.500218e+02 |9591.03%
 249900 |160457 |115061k| 460.4 |  13G| 1.548048e+00 | 1.500218e+02 |9591.03%
 250000 |160529 |115105k| 460.4 |  13G| 1.548048e+00 | 1.500218e+02 |9591.03%
 250100 |160595 |115161k| 460.4 |  13G| 1.548048e+00 | 1.500218e+02 |9591.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250200 |160645 |115223k| 460.5 |  13G| 1.548048e+00 | 1.500218e+02 |9591.03%
 250300 |160695 |115254k| 460.4 |  13G| 1.548048e+00 | 1.500218e+02 |9591.03%
 250400 |160747 |115321k| 460.5 |  13G| 1.548374e+00 | 1.500218e+02 |9588.99%
 250500 |160807 |115387k| 460.6 |  13G| 1.548374e+00 | 1.500218e+02 |9588.99%
 250600 |160875 |115439k| 460.6 |  13G| 1.548374e+00 | 1.500218e+02 |9588.99%
 250700 |160935 |115484k| 460.6 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 250800 |161001 |115537k| 460.6 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 250900 |161055 |115569k| 460.6 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251000 |161103 |115611k| 460.5 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251100 |161167 |115634k| 460.5 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251200 |161217 |115668k| 460.4 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251300 |161281 |115709k| 460.4 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251400 |161353 |115760k| 460.4 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251500 |161417 |115795k| 460.4 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251600 |161471 |115826k| 460.3 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251700 |161535 |115859k| 460.3 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251800 |161587 |115891k| 460.2 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 251900 |161633 |115955k| 460.3 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 252000 |161689 |116005k| 460.3 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 252100 |161741 |116032k| 460.2 |  13G| 1.548477e+00 | 1.500218e+02 |9588.35%
 252200 |161797 |116079k| 460.2 |  13G| 1.548512e+00 | 1.500218e+02 |9588.13%
 252300 |161853 |116123k| 460.2 |  13G| 1.548512e+00 | 1.500218e+02 |9588.13%
 252400 |161927 |116183k| 460.3 |  13G| 1.548512e+00 | 1.500218e+02 |9588.13%
 252500 |162009 |116235k| 460.3 |  13G| 1.548512e+00 | 1.500218e+02 |9588.13%
 252600 |162067 |116276k| 460.3 |  13G| 1.548512e+00 | 1.500218e+02 |9588.13%
 252700 |162119 |116360k| 460.4 |  13G| 1.549678e+00 | 1.500218e+02 |9580.84%
 252800 |162173 |116415k| 460.5 |  13G| 1.549678e+00 | 1.500218e+02 |9580.84%
 252900 |162241 |116460k| 460.4 |  13G| 1.549678e+00 | 1.500218e+02 |9580.84%
 253000 |162289 |116522k| 460.5 |  13G| 1.550469e+00 | 1.500218e+02 |9575.90%
 253100 |162345 |116568k| 460.5 |  13G| 1.550469e+00 | 1.500218e+02 |9575.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253200 |162403 |116614k| 460.5 |  13G| 1.550469e+00 | 1.500218e+02 |9575.90%
 253300 |162461 |116687k| 460.6 |  13G| 1.550475e+00 | 1.500218e+02 |9575.86%
 253400 |162513 |116742k| 460.7 |  13G| 1.550475e+00 | 1.500218e+02 |9575.86%
 253500 |162569 |116797k| 460.7 |  13G| 1.550475e+00 | 1.500218e+02 |9575.86%
 253600 |162613 |116847k| 460.7 |  13G| 1.550475e+00 | 1.500218e+02 |9575.86%
 253700 |162659 |116886k| 460.7 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 253800 |162711 |116935k| 460.7 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 253900 |162781 |116993k| 460.7 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254000 |162851 |117027k| 460.7 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254100 |162893 |117066k| 460.7 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254200 |162947 |117101k| 460.6 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254300 |162999 |117121k| 460.5 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254400 |163061 |117158k| 460.5 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254500 |163115 |117190k| 460.4 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254600 |163165 |117213k| 460.3 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 254700 |163213 |117280k| 460.4 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254800 |163277 |117340k| 460.5 |  13G| 1.550477e+00 | 1.500218e+02 |9575.85%
 254900 |163337 |117383k| 460.5 |  13G| 1.550479e+00 | 1.500218e+02 |9575.84%
 255000 |163395 |117444k| 460.5 |  13G| 1.550479e+00 | 1.500218e+02 |9575.84%
 255100 |163449 |117492k| 460.5 |  13G| 1.550479e+00 | 1.500218e+02 |9575.84%
 255200 |163517 |117540k| 460.5 |  13G| 1.550479e+00 | 1.500218e+02 |9575.84%
 255300 |163571 |117587k| 460.5 |  13G| 1.551420e+00 | 1.500218e+02 |9569.97%
 255400 |163631 |117626k| 460.5 |  13G| 1.551420e+00 | 1.500218e+02 |9569.97%
 255500 |163685 |117658k| 460.5 |  13G| 1.551420e+00 | 1.500218e+02 |9569.97%
 255600 |163743 |117706k| 460.5 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 255700 |163797 |117779k| 460.6 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 255800 |163851 |117812k| 460.5 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 255900 |163913 |117868k| 460.6 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256000 |163971 |117914k| 460.6 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256100 |164029 |117959k| 460.5 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256200 |164095 |118008k| 460.6 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256300 |164153 |118046k| 460.5 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256400 |164199 |118067k| 460.4 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256500 |164249 |118097k| 460.4 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256600 |164295 |118136k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256700 |164355 |118176k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256800 |164413 |118219k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 256900 |164471 |118270k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 257000 |164553 |118335k| 460.4 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 257100 |164627 |118368k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 257200 |164685 |118412k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 257300 |164745 |118440k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 257400 |164799 |118493k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 257500 |164843 |118538k| 460.3 |  13G| 1.551732e+00 | 1.500218e+02 |9568.03%
 257600 |164903 |118595k| 460.3 |  13G| 1.551885e+00 | 1.500218e+02 |9567.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 257700 |164967 |118651k| 460.4 |  13G| 1.551885e+00 | 1.500218e+02 |9567.07%
 257800 |165035 |118700k| 460.4 |  13G| 1.551885e+00 | 1.500218e+02 |9567.07%
 257900 |165091 |118752k| 460.4 |  13G| 1.551885e+00 | 1.500218e+02 |9567.07%
 258000 |165141 |118782k| 460.3 |  13G| 1.552112e+00 | 1.500218e+02 |9565.66%
 258100 |165189 |118816k| 460.3 |  13G| 1.552112e+00 | 1.500218e+02 |9565.66%
 258200 |165259 |118864k| 460.3 |  13G| 1.552447e+00 | 1.500218e+02 |9563.57%
 258300 |165305 |118916k| 460.3 |  13G| 1.553520e+00 | 1.500218e+02 |9556.90%
 258400 |165365 |118959k| 460.3 |  13G| 1.553520e+00 | 1.500218e+02 |9556.90%
 258500 |165421 |119007k| 460.3 |  13G| 1.553520e+00 | 1.500218e+02 |9556.90%
 258600 |165481 |119071k| 460.4 |  13G| 1.553862e+00 | 1.500218e+02 |9554.77%
 258700 |165553 |119130k| 460.4 |  13G| 1.553862e+00 | 1.500218e+02 |9554.77%
 258800 |165619 |119201k| 460.5 |  13G| 1.554046e+00 | 1.500218e+02 |9553.63%
 258900 |165685 |119255k| 460.6 |  13G| 1.554046e+00 | 1.500218e+02 |9553.63%
 259000 |165753 |119312k| 460.6 |  13G| 1.554046e+00 | 1.500218e+02 |9553.63%
 259100 |165821 |119369k| 460.7 |  13G| 1.554398e+00 | 1.500218e+02 |9551.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259200 |165901 |119423k| 460.7 |  13G| 1.554398e+00 | 1.500218e+02 |9551.44%
 259300 |165971 |119477k| 460.7 |  13G| 1.554398e+00 | 1.500218e+02 |9551.44%
 259400 |166047 |119527k| 460.7 |  13G| 1.554398e+00 | 1.500218e+02 |9551.44%
 259500 |166125 |119581k| 460.8 |  13G| 1.554398e+00 | 1.500218e+02 |9551.44%
 259600 |166203 |119643k| 460.8 |  13G| 1.554398e+00 | 1.500218e+02 |9551.44%
 259700 |166271 |119694k| 460.8 |  13G| 1.554398e+00 | 1.500218e+02 |9551.44%
 259800 |166319 |119745k| 460.9 |  13G| 1.554938e+00 | 1.500218e+02 |9548.09%
 259900 |166381 |119800k| 460.9 |  13G| 1.554938e+00 | 1.500218e+02 |9548.09%
 260000 |166451 |119857k| 460.9 |  13G| 1.554938e+00 | 1.500218e+02 |9548.09%
 260100 |166523 |119899k| 460.9 |  13G| 1.554938e+00 | 1.500218e+02 |9548.09%
 260200 |166597 |119940k| 460.9 |  13G| 1.554938e+00 | 1.500218e+02 |9548.09%
 260300 |166661 |119987k| 460.9 |  13G| 1.554938e+00 | 1.500218e+02 |9548.09%
 260400 |166723 |120025k| 460.9 |  13G| 1.555265e+00 | 1.500218e+02 |9546.06%
 260500 |166797 |120059k| 460.8 |  13G| 1.555265e+00 | 1.500218e+02 |9546.06%
 260600 |166871 |120095k| 460.8 |  13G| 1.555265e+00 | 1.500218e+02 |9546.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 260700 |166923 |120137k| 460.8 |  13G| 1.555265e+00 | 1.500218e+02 |9546.06%
 260800 |166989 |120180k| 460.8 |  13G| 1.555265e+00 | 1.500218e+02 |9546.06%
 260900 |167051 |120242k| 460.8 |  13G| 1.555265e+00 | 1.500218e+02 |9546.06%
 261000 |167113 |120282k| 460.8 |  13G| 1.555265e+00 | 1.500218e+02 |9546.06%
 261100 |167173 |120325k| 460.8 |  14G| 1.555265e+00 | 1.500218e+02 |9546.06%
 261200 |167229 |120380k| 460.8 |  14G| 1.555265e+00 | 1.500218e+02 |9546.06%
 261300 |167281 |120471k| 461.0 |  14G| 1.555265e+00 | 1.500218e+02 |9546.06%
 261400 |167347 |120519k| 461.0 |  14G| 1.555265e+00 | 1.500218e+02 |9546.06%
 261500 |167409 |120577k| 461.0 |  14G| 1.555265e+00 | 1.500218e+02 |9546.06%
 261600 |167463 |120628k| 461.1 |  14G| 1.555571e+00 | 1.500218e+02 |9544.17%
 261700 |167521 |120685k| 461.1 |  14G| 1.555571e+00 | 1.500218e+02 |9544.17%
 261800 |167581 |120746k| 461.2 |  14G| 1.555571e+00 | 1.500218e+02 |9544.17%
 261900 |167647 |120816k| 461.3 |  14G| 1.555571e+00 | 1.500218e+02 |9544.17%
 262000 |167715 |120873k| 461.3 |  14G| 1.555571e+00 | 1.500218e+02 |9544.17%
 262100 |167769 |120922k| 461.3 |  14G| 1.555571e+00 | 1.500218e+02 |9544.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262200 |167803 |120960k| 461.3 |  14G| 1.555752e+00 | 1.500218e+02 |9543.04%
 262300 |167859 |120997k| 461.2 |  14G| 1.555752e+00 | 1.500218e+02 |9543.04%
 262400 |167907 |121025k| 461.2 |  14G| 1.555752e+00 | 1.500218e+02 |9543.04%
 262500 |167963 |121057k| 461.1 |  14G| 1.555752e+00 | 1.500218e+02 |9543.04%
 262600 |168029 |121106k| 461.1 |  14G| 1.555752e+00 | 1.500218e+02 |9543.04%
 262700 |168075 |121160k| 461.2 |  14G| 1.555752e+00 | 1.500218e+02 |9543.04%
 262800 |168129 |121197k| 461.1 |  14G| 1.555901e+00 | 1.500218e+02 |9542.12%
 262900 |168185 |121230k| 461.1 |  14G| 1.555901e+00 | 1.500218e+02 |9542.12%
 263000 |168249 |121280k| 461.1 |  14G| 1.556040e+00 | 1.500218e+02 |9541.26%
 263100 |168307 |121332k| 461.1 |  14G| 1.556102e+00 | 1.500218e+02 |9540.87%
 263200 |168365 |121373k| 461.1 |  14G| 1.556102e+00 | 1.500218e+02 |9540.87%
 263300 |168425 |121424k| 461.1 |  14G| 1.556102e+00 | 1.500218e+02 |9540.87%
 263400 |168505 |121491k| 461.2 |  14G| 1.556102e+00 | 1.500218e+02 |9540.87%
 263500 |168555 |121575k| 461.3 |  14G| 1.556176e+00 | 1.500218e+02 |9540.41%
 263600 |168609 |121621k| 461.3 |  14G| 1.556176e+00 | 1.500218e+02 |9540.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 263700 |168665 |121680k| 461.4 |  14G| 1.556272e+00 | 1.500218e+02 |9539.82%
 263800 |168713 |121731k| 461.4 |  14G| 1.556272e+00 | 1.500218e+02 |9539.82%
 263900 |168779 |121784k| 461.4 |  14G| 1.556342e+00 | 1.500218e+02 |9539.39%
 264000 |168829 |121832k| 461.4 |  14G| 1.556342e+00 | 1.500218e+02 |9539.39%
 264100 |168893 |121877k| 461.4 |  14G| 1.556362e+00 | 1.500218e+02 |9539.27%
 264200 |168961 |121945k| 461.5 |  14G| 1.556362e+00 | 1.500218e+02 |9539.27%
 264300 |169015 |121990k| 461.5 |  14G| 1.556362e+00 | 1.500218e+02 |9539.27%
 264400 |169075 |122039k| 461.5 |  14G| 1.556362e+00 | 1.500218e+02 |9539.27%
 264500 |169139 |122089k| 461.5 |  14G| 1.557218e+00 | 1.500218e+02 |9533.97%
 264600 |169195 |122137k| 461.5 |  14G| 1.557218e+00 | 1.500218e+02 |9533.97%
 264700 |169241 |122184k| 461.5 |  14G| 1.557268e+00 | 1.500218e+02 |9533.65%
 264800 |169303 |122227k| 461.5 |  14G| 1.557268e+00 | 1.500218e+02 |9533.65%
 264900 |169377 |122274k| 461.5 |  14G| 1.557268e+00 | 1.500218e+02 |9533.65%
 265000 |169437 |122328k| 461.6 |  14G| 1.557858e+00 | 1.500218e+02 |9530.01%
 265100 |169497 |122378k| 461.6 |  14G| 1.557858e+00 | 1.500218e+02 |9530.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265200 |169553 |122421k| 461.6 |  14G| 1.557858e+00 | 1.500218e+02 |9530.01%
 265300 |169607 |122464k| 461.6 |  14G| 1.557880e+00 | 1.500218e+02 |9529.87%
 265400 |169667 |122517k| 461.6 |  14G| 1.557880e+00 | 1.500218e+02 |9529.87%
 265500 |169727 |122561k| 461.6 |  14G| 1.558046e+00 | 1.500218e+02 |9528.84%
 265600 |169777 |122590k| 461.5 |  14G| 1.558046e+00 | 1.500218e+02 |9528.84%
 265700 |169851 |122633k| 461.5 |  14G| 1.558818e+00 | 1.500218e+02 |9524.08%
 265800 |169911 |122687k| 461.5 |  14G| 1.558818e+00 | 1.500218e+02 |9524.08%
 265900 |169979 |122738k| 461.5 |  14G| 1.559139e+00 | 1.500218e+02 |9522.10%
 266000 |170037 |122800k| 461.6 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266100 |170079 |122878k| 461.7 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266200 |170139 |122913k| 461.7 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266300 |170193 |122954k| 461.7 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266400 |170253 |123000k| 461.7 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266500 |170303 |123051k| 461.7 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266600 |170363 |123082k| 461.6 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 266700 |170421 |123116k| 461.6 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266800 |170491 |123163k| 461.6 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 266900 |170565 |123212k| 461.6 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 267000 |170627 |123258k| 461.6 |  14G| 1.559603e+00 | 1.500218e+02 |9519.23%
 267100 |170705 |123317k| 461.6 |  14G| 1.559659e+00 | 1.500218e+02 |9518.89%
 267200 |170775 |123350k| 461.6 |  14G| 1.559659e+00 | 1.500218e+02 |9518.89%
 267300 |170839 |123385k| 461.5 |  14G| 1.559659e+00 | 1.500218e+02 |9518.89%
 267400 |170897 |123412k| 461.5 |  14G| 1.559769e+00 | 1.500218e+02 |9518.21%
 267500 |170957 |123453k| 461.5 |  14G| 1.559769e+00 | 1.500218e+02 |9518.21%
 267600 |171015 |123479k| 461.4 |  14G| 1.559770e+00 | 1.500218e+02 |9518.20%
 267700 |171083 |123536k| 461.4 |  14G| 1.559770e+00 | 1.500218e+02 |9518.20%
 267800 |171143 |123601k| 461.5 |  14G| 1.559770e+00 | 1.500218e+02 |9518.20%
 267900 |171221 |123649k| 461.5 |  14G| 1.559770e+00 | 1.500218e+02 |9518.20%
 268000 |171289 |123687k| 461.5 |  14G| 1.559770e+00 | 1.500218e+02 |9518.20%
 268100 |171361 |123736k| 461.5 |  14G| 1.559770e+00 | 1.500218e+02 |9518.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268200 |171423 |123785k| 461.5 |  14G| 1.559770e+00 | 1.500218e+02 |9518.20%
 268300 |171483 |123822k| 461.5 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 268400 |171543 |123864k| 461.4 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 268500 |171607 |123902k| 461.4 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 268600 |171657 |123971k| 461.5 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 268700 |171717 |124023k| 461.5 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 268800 |171779 |124068k| 461.5 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 268900 |171845 |124135k| 461.6 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 269000 |171905 |124172k| 461.6 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 269100 |171961 |124238k| 461.6 |  14G| 1.559832e+00 | 1.500218e+02 |9517.82%
 269200 |172035 |124289k| 461.7 |  14G| 1.559921e+00 | 1.500218e+02 |9517.27%
 269300 |172085 |124375k| 461.8 |  14G| 1.559921e+00 | 1.500218e+02 |9517.27%
 269400 |172125 |124461k| 461.9 |  14G| 1.559927e+00 | 1.500218e+02 |9517.23%
 269500 |172171 |124476k| 461.8 |  14G| 1.559927e+00 | 1.500218e+02 |9517.23%
 269600 |172223 |124522k| 461.8 |  14G| 1.560223e+00 | 1.500218e+02 |9515.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 269700 |172267 |124548k| 461.8 |  14G| 1.560223e+00 | 1.500218e+02 |9515.41%
 269800 |172321 |124616k| 461.8 |  14G| 1.560383e+00 | 1.500218e+02 |9514.43%
 269900 |172375 |124669k| 461.9 |  14G| 1.560383e+00 | 1.500218e+02 |9514.43%
 270000 |172443 |124735k| 461.9 |  14G| 1.560383e+00 | 1.500218e+02 |9514.43%
 270100 |172499 |124802k| 462.0 |  14G| 1.560927e+00 | 1.500218e+02 |9511.08%
 270200 |172567 |124850k| 462.0 |  14G| 1.560927e+00 | 1.500218e+02 |9511.08%
 270300 |172631 |124891k| 462.0 |  14G| 1.562164e+00 | 1.500218e+02 |9503.46%
 270400 |172685 |124938k| 462.0 |  14G| 1.562164e+00 | 1.500218e+02 |9503.46%
 270500 |172763 |124985k| 462.0 |  14G| 1.562164e+00 | 1.500218e+02 |9503.46%
 270600 |172825 |125026k| 462.0 |  14G| 1.562164e+00 | 1.500218e+02 |9503.46%
 270700 |172881 |125080k| 462.0 |  14G| 1.562164e+00 | 1.500218e+02 |9503.46%
 270800 |172965 |125167k| 462.2 |  14G| 1.562164e+00 | 1.500218e+02 |9503.46%
 270900 |173015 |125208k| 462.1 |  14G| 1.562640e+00 | 1.500218e+02 |9500.54%
 271000 |173091 |125253k| 462.1 |  14G| 1.562640e+00 | 1.500218e+02 |9500.54%
 271100 |173149 |125324k| 462.2 |  14G| 1.562712e+00 | 1.500218e+02 |9500.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271200 |173197 |125363k| 462.2 |  14G| 1.562963e+00 | 1.500218e+02 |9498.55%
 271300 |173245 |125399k| 462.2 |  14G| 1.562963e+00 | 1.500218e+02 |9498.55%
 271400 |173291 |125462k| 462.2 |  14G| 1.562963e+00 | 1.500218e+02 |9498.55%
 271500 |173345 |125519k| 462.3 |  14G| 1.562963e+00 | 1.500218e+02 |9498.55%
 271600 |173389 |125570k| 462.3 |  14G| 1.562963e+00 | 1.500218e+02 |9498.55%
 271700 |173435 |125627k| 462.3 |  14G| 1.563243e+00 | 1.500218e+02 |9496.84%
 271800 |173491 |125679k| 462.3 |  14G| 1.563472e+00 | 1.500218e+02 |9495.43%
 271900 |173541 |125740k| 462.4 |  14G| 1.563472e+00 | 1.500218e+02 |9495.43%
 272000 |173585 |125778k| 462.4 |  14G| 1.563472e+00 | 1.500218e+02 |9495.43%
 272100 |173627 |125820k| 462.4 |  14G| 1.563895e+00 | 1.500218e+02 |9492.84%
 272200 |173665 |125852k| 462.3 |  14G| 1.563895e+00 | 1.500218e+02 |9492.84%
 272300 |173723 |125894k| 462.3 |  14G| 1.563895e+00 | 1.500218e+02 |9492.84%
 272400 |173781 |125969k| 462.4 |  14G| 1.563895e+00 | 1.500218e+02 |9492.84%
 272500 |173853 |126010k| 462.4 |  14G| 1.563895e+00 | 1.500218e+02 |9492.84%
 272600 |173911 |126051k| 462.4 |  14G| 1.563932e+00 | 1.500218e+02 |9492.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 272700 |173957 |126141k| 462.5 |  14G| 1.564149e+00 | 1.500218e+02 |9491.28%
 272800 |174005 |126240k| 462.7 |  14G| 1.564284e+00 | 1.500218e+02 |9490.45%
 272900 |174045 |126313k| 462.8 |  14G| 1.564284e+00 | 1.500218e+02 |9490.45%
 273000 |174125 |126391k| 462.9 |  14G| 1.564284e+00 | 1.500218e+02 |9490.45%
 273100 |174187 |126436k| 462.9 |  14G| 1.564284e+00 | 1.500218e+02 |9490.45%
 273200 |174249 |126490k| 462.9 |  14G| 1.564284e+00 | 1.500218e+02 |9490.45%
 273300 |174303 |126536k| 462.9 |  14G| 1.564284e+00 | 1.500218e+02 |9490.45%
 273400 |174367 |126580k| 462.9 |  14G| 1.564284e+00 | 1.500218e+02 |9490.45%
 273500 |174417 |126646k| 463.0 |  14G| 1.564321e+00 | 1.500218e+02 |9490.22%
 273600 |174477 |126686k| 463.0 |  14G| 1.564321e+00 | 1.500218e+02 |9490.22%
 273700 |174541 |126733k| 463.0 |  14G| 1.564561e+00 | 1.500218e+02 |9488.75%
 273800 |174625 |126769k| 463.0 |  14G| 1.564561e+00 | 1.500218e+02 |9488.75%
 273900 |174693 |126811k| 462.9 |  14G| 1.564852e+00 | 1.500218e+02 |9486.97%
 274000 |174743 |126871k| 463.0 |  14G| 1.564852e+00 | 1.500218e+02 |9486.97%
 274100 |174795 |126905k| 462.9 |  14G| 1.564852e+00 | 1.500218e+02 |9486.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274200 |174847 |126983k| 463.1 |  14G| 1.564852e+00 | 1.500218e+02 |9486.97%
 274300 |174907 |127077k| 463.2 |  14G| 1.564852e+00 | 1.500218e+02 |9486.97%
 274400 |174955 |127170k| 463.4 |  14G| 1.565374e+00 | 1.500218e+02 |9483.77%
 274500 |175013 |127211k| 463.4 |  14G| 1.565374e+00 | 1.500218e+02 |9483.77%
 274600 |175065 |127280k| 463.5 |  14G| 1.565608e+00 | 1.500218e+02 |9482.34%
 274700 |175115 |127324k| 463.5 |  14G| 1.565816e+00 | 1.500218e+02 |9481.06%
