WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((2.000000 * <_var0_>) + ((-1.000000) * <_var1_>) + ((-1.000000) * <_var2_>) + ((-9.000000) * <_var3_>) + (3.000000 * <_var4_>) + (5.000000 * <_var5_>) + (1.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-7.000000) * <_var10_>) + ((-4.000000) * <_var11_>) + ((-6.000000) * <_var12_>) + ((-3.000000) * <_var13_>) + (7.000000 * <_var14_>) + ((-5.000000) * <_var16_>) + (1.000000 * <_var17_>) + (1.000000 * <_var18_>)) <= -0;
violation: right hand side is violated by 1.04293 (scaled: 1.04293)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 369500 |369501 |  2549k|   6.9 |  27G|-1.333728e+06 |-4.130266e+05 | 222.92%
 369600 |369601 |  2550k|   6.9 |  27G|-1.333726e+06 |-4.130266e+05 | 222.92%
 369700 |369701 |  2550k|   6.9 |  27G|-1.333726e+06 |-4.130266e+05 | 222.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 369800 |369801 |  2551k|   6.9 |  27G|-1.333726e+06 |-4.130266e+05 | 222.92%
 369900 |369901 |  2552k|   6.9 |  27G|-1.333726e+06 |-4.130266e+05 | 222.92%
 370000 |370001 |  2552k|   6.9 |  27G|-1.333725e+06 |-4.130266e+05 | 222.92%
 370100 |370101 |  2553k|   6.9 |  27G|-1.333725e+06 |-4.130266e+05 | 222.92%
 370200 |370201 |  2554k|   6.9 |  27G|-1.333725e+06 |-4.130266e+05 | 222.92%
 370300 |370301 |  2555k|   6.9 |  27G|-1.333724e+06 |-4.130266e+05 | 222.91%
 370400 |370401 |  2555k|   6.9 |  27G|-1.333724e+06 |-4.130266e+05 | 222.91%
 370500 |370501 |  2556k|   6.9 |  27G|-1.333723e+06 |-4.130266e+05 | 222.91%
 370600 |370601 |  2557k|   6.9 |  27G|-1.333723e+06 |-4.130266e+05 | 222.91%
 370700 |370701 |  2557k|   6.9 |  27G|-1.333723e+06 |-4.130266e+05 | 222.91%
 370800 |370801 |  2558k|   6.9 |  27G|-1.333723e+06 |-4.130266e+05 | 222.91%
 370900 |370901 |  2559k|   6.9 |  27G|-1.333722e+06 |-4.130266e+05 | 222.91%
 371000 |371001 |  2560k|   6.9 |  27G|-1.333722e+06 |-4.130266e+05 | 222.91%
 371100 |371101 |  2560k|   6.9 |  27G|-1.333721e+06 |-4.130266e+05 | 222.91%
 371200 |371201 |  2561k|   6.9 |  27G|-1.333721e+06 |-4.130266e+05 | 222.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 371300 |371301 |  2562k|   6.9 |  27G|-1.333720e+06 |-4.130266e+05 | 222.91%
 371400 |371401 |  2562k|   6.9 |  27G|-1.333719e+06 |-4.130266e+05 | 222.91%
 371500 |371501 |  2563k|   6.9 |  27G|-1.333718e+06 |-4.130266e+05 | 222.91%
 371600 |371601 |  2564k|   6.9 |  27G|-1.333717e+06 |-4.130266e+05 | 222.91%
 371700 |371701 |  2565k|   6.9 |  27G|-1.333717e+06 |-4.130266e+05 | 222.91%
 371800 |371801 |  2565k|   6.9 |  27G|-1.333716e+06 |-4.130266e+05 | 222.91%
 371900 |371901 |  2566k|   6.9 |  27G|-1.333715e+06 |-4.130266e+05 | 222.91%
 372000 |372001 |  2567k|   6.9 |  27G|-1.333715e+06 |-4.130266e+05 | 222.91%
 372100 |372101 |  2567k|   6.9 |  27G|-1.333713e+06 |-4.130266e+05 | 222.91%
 372200 |372201 |  2568k|   6.9 |  27G|-1.333712e+06 |-4.130266e+05 | 222.91%
 372300 |372301 |  2569k|   6.9 |  27G|-1.333712e+06 |-4.130266e+05 | 222.91%
 372400 |372401 |  2569k|   6.9 |  27G|-1.333711e+06 |-4.130266e+05 | 222.91%
 372500 |372501 |  2570k|   6.9 |  27G|-1.333710e+06 |-4.130266e+05 | 222.91%
 372600 |372601 |  2571k|   6.9 |  27G|-1.333708e+06 |-4.130266e+05 | 222.91%
 372700 |372701 |  2572k|   6.9 |  27G|-1.333707e+06 |-4.130266e+05 | 222.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 372800 |372801 |  2572k|   6.9 |  27G|-1.333706e+06 |-4.130266e+05 | 222.91%
 372900 |372901 |  2573k|   6.9 |  27G|-1.333706e+06 |-4.130266e+05 | 222.91%
 373000 |373001 |  2574k|   6.9 |  27G|-1.333706e+06 |-4.130266e+05 | 222.91%
 373100 |373101 |  2575k|   6.9 |  27G|-1.333706e+06 |-4.130266e+05 | 222.91%
 373200 |373201 |  2575k|   6.9 |  27G|-1.333705e+06 |-4.130266e+05 | 222.91%
 373300 |373301 |  2576k|   6.9 |  27G|-1.333705e+06 |-4.130266e+05 | 222.91%
 373400 |373401 |  2577k|   6.9 |  27G|-1.333704e+06 |-4.130266e+05 | 222.91%
 373500 |373501 |  2577k|   6.9 |  27G|-1.333704e+06 |-4.130266e+05 | 222.91%
 373600 |373601 |  2578k|   6.9 |  27G|-1.333703e+06 |-4.130266e+05 | 222.91%
 373700 |373701 |  2579k|   6.9 |  27G|-1.333701e+06 |-4.130266e+05 | 222.91%
 373800 |373801 |  2579k|   6.9 |  28G|-1.333700e+06 |-4.130266e+05 | 222.91%
 373900 |373901 |  2580k|   6.9 |  28G|-1.333699e+06 |-4.130266e+05 | 222.91%
 374000 |374001 |  2581k|   6.9 |  28G|-1.333698e+06 |-4.130266e+05 | 222.91%
 374100 |374101 |  2582k|   6.9 |  28G|-1.333698e+06 |-4.130266e+05 | 222.91%
 374200 |374201 |  2582k|   6.9 |  28G|-1.333697e+06 |-4.130266e+05 | 222.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 374300 |374301 |  2583k|   6.9 |  28G|-1.333697e+06 |-4.130266e+05 | 222.91%
 374400 |374401 |  2584k|   6.9 |  28G|-1.333696e+06 |-4.130266e+05 | 222.91%
 374500 |374501 |  2584k|   6.9 |  28G|-1.333696e+06 |-4.130266e+05 | 222.91%
 374600 |374601 |  2585k|   6.9 |  28G|-1.333696e+06 |-4.130266e+05 | 222.91%
 374700 |374701 |  2586k|   6.9 |  28G|-1.333693e+06 |-4.130266e+05 | 222.91%
 374800 |374801 |  2586k|   6.9 |  28G|-1.333693e+06 |-4.130266e+05 | 222.91%
 374900 |374901 |  2587k|   6.9 |  28G|-1.333693e+06 |-4.130266e+05 | 222.91%
 375000 |375001 |  2588k|   6.9 |  28G|-1.333693e+06 |-4.130266e+05 | 222.91%
 375100 |375101 |  2588k|   6.9 |  28G|-1.333692e+06 |-4.130266e+05 | 222.91%
 375200 |375201 |  2589k|   6.9 |  28G|-1.333691e+06 |-4.130266e+05 | 222.91%
 375300 |375301 |  2590k|   6.9 |  28G|-1.333691e+06 |-4.130266e+05 | 222.91%
 375400 |375401 |  2591k|   6.9 |  28G|-1.333690e+06 |-4.130266e+05 | 222.91%
 375500 |375501 |  2591k|   6.9 |  28G|-1.333690e+06 |-4.130266e+05 | 222.91%
 375600 |375601 |  2592k|   6.9 |  28G|-1.333689e+06 |-4.130266e+05 | 222.91%
 375700 |375701 |  2592k|   6.9 |  28G|-1.333689e+06 |-4.130266e+05 | 222.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 375800 |375801 |  2593k|   6.9 |  28G|-1.333688e+06 |-4.130266e+05 | 222.91%
 375900 |375901 |  2594k|   6.9 |  28G|-1.333688e+06 |-4.130266e+05 | 222.91%
 376000 |376001 |  2595k|   6.9 |  28G|-1.333687e+06 |-4.130266e+05 | 222.91%
 376100 |376101 |  2595k|   6.9 |  28G|-1.333687e+06 |-4.130266e+05 | 222.91%
 376200 |376201 |  2596k|   6.9 |  28G|-1.333686e+06 |-4.130266e+05 | 222.91%
 376300 |376301 |  2597k|   6.9 |  28G|-1.333686e+06 |-4.130266e+05 | 222.91%
 376400 |376401 |  2597k|   6.9 |  28G|-1.333685e+06 |-4.130266e+05 | 222.91%
 376500 |376501 |  2598k|   6.9 |  28G|-1.333685e+06 |-4.130266e+05 | 222.91%
 376600 |376601 |  2599k|   6.9 |  28G|-1.333684e+06 |-4.130266e+05 | 222.91%
 376700 |376701 |  2599k|   6.9 |  28G|-1.333682e+06 |-4.130266e+05 | 222.90%
 376800 |376801 |  2600k|   6.9 |  28G|-1.333681e+06 |-4.130266e+05 | 222.90%
 376900 |376901 |  2601k|   6.9 |  28G|-1.333680e+06 |-4.130266e+05 | 222.90%
 377000 |377001 |  2601k|   6.9 |  28G|-1.333680e+06 |-4.130266e+05 | 222.90%
 377100 |377101 |  2602k|   6.9 |  28G|-1.333680e+06 |-4.130266e+05 | 222.90%
 377200 |377201 |  2603k|   6.9 |  28G|-1.333680e+06 |-4.130266e+05 | 222.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 377300 |377301 |  2604k|   6.9 |  28G|-1.333679e+06 |-4.130266e+05 | 222.90%
 377400 |377401 |  2604k|   6.9 |  28G|-1.333679e+06 |-4.130266e+05 | 222.90%
 377500 |377501 |  2605k|   6.9 |  28G|-1.333679e+06 |-4.130266e+05 | 222.90%
 377600 |377601 |  2606k|   6.9 |  28G|-1.333678e+06 |-4.130266e+05 | 222.90%
 377700 |377701 |  2606k|   6.9 |  28G|-1.333678e+06 |-4.130266e+05 | 222.90%
 377800 |377801 |  2607k|   6.9 |  28G|-1.333678e+06 |-4.130266e+05 | 222.90%
 377900 |377901 |  2608k|   6.9 |  28G|-1.333678e+06 |-4.130266e+05 | 222.90%
 378000 |378001 |  2608k|   6.9 |  28G|-1.333676e+06 |-4.130266e+05 | 222.90%
 378100 |378101 |  2609k|   6.9 |  28G|-1.333675e+06 |-4.130266e+05 | 222.90%
 378200 |378201 |  2610k|   6.9 |  28G|-1.333674e+06 |-4.130266e+05 | 222.90%
 378300 |378301 |  2610k|   6.9 |  28G|-1.333673e+06 |-4.130266e+05 | 222.90%
 378400 |378401 |  2611k|   6.9 |  28G|-1.333672e+06 |-4.130266e+05 | 222.90%
 378500 |378501 |  2612k|   6.9 |  28G|-1.333672e+06 |-4.130266e+05 | 222.90%
 378600 |378601 |  2612k|   6.9 |  28G|-1.333671e+06 |-4.130266e+05 | 222.90%
 378700 |378701 |  2613k|   6.9 |  28G|-1.333671e+06 |-4.130266e+05 | 222.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 378800 |378801 |  2614k|   6.9 |  28G|-1.333670e+06 |-4.130266e+05 | 222.90%
 378900 |378901 |  2614k|   6.9 |  28G|-1.333669e+06 |-4.130266e+05 | 222.90%
 379000 |379001 |  2615k|   6.9 |  28G|-1.333669e+06 |-4.130266e+05 | 222.90%
 379100 |379101 |  2616k|   6.9 |  28G|-1.333668e+06 |-4.130266e+05 | 222.90%
 379200 |379201 |  2616k|   6.9 |  28G|-1.333667e+06 |-4.130266e+05 | 222.90%
 379300 |379301 |  2617k|   6.9 |  28G|-1.333666e+06 |-4.130266e+05 | 222.90%
 379400 |379401 |  2618k|   6.9 |  28G|-1.333665e+06 |-4.130266e+05 | 222.90%
 379500 |379501 |  2618k|   6.9 |  28G|-1.333664e+06 |-4.130266e+05 | 222.90%
 379600 |379601 |  2619k|   6.9 |  28G|-1.333664e+06 |-4.130266e+05 | 222.90%
 379700 |379701 |  2620k|   6.9 |  28G|-1.333663e+06 |-4.130266e+05 | 222.90%
 379800 |379801 |  2620k|   6.9 |  28G|-1.333663e+06 |-4.130266e+05 | 222.90%
 379900 |379901 |  2621k|   6.9 |  28G|-1.333662e+06 |-4.130266e+05 | 222.90%
 380000 |380001 |  2622k|   6.9 |  28G|-1.333661e+06 |-4.130266e+05 | 222.90%
 380100 |380101 |  2622k|   6.9 |  28G|-1.333660e+06 |-4.130266e+05 | 222.90%
 380200 |380201 |  2623k|   6.9 |  28G|-1.333660e+06 |-4.130266e+05 | 222.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 380300 |380301 |  2624k|   6.9 |  28G|-1.333659e+06 |-4.130266e+05 | 222.90%
 380400 |380401 |  2625k|   6.9 |  28G|-1.333658e+06 |-4.130266e+05 | 222.90%
 380500 |380501 |  2625k|   6.9 |  28G|-1.333658e+06 |-4.130266e+05 | 222.90%
 380600 |380601 |  2626k|   6.9 |  28G|-1.333656e+06 |-4.130266e+05 | 222.90%
 380700 |380701 |  2626k|   6.9 |  28G|-1.333656e+06 |-4.130266e+05 | 222.90%
 380800 |380801 |  2627k|   6.9 |  28G|-1.333656e+06 |-4.130266e+05 | 222.90%
 380900 |380901 |  2628k|   6.9 |  28G|-1.333656e+06 |-4.130266e+05 | 222.90%
 381000 |381001 |  2628k|   6.9 |  28G|-1.333655e+06 |-4.130266e+05 | 222.90%
 381100 |381101 |  2629k|   6.9 |  28G|-1.333655e+06 |-4.130266e+05 | 222.90%
 381200 |381201 |  2630k|   6.9 |  28G|-1.333655e+06 |-4.130266e+05 | 222.90%
 381300 |381301 |  2630k|   6.9 |  28G|-1.333654e+06 |-4.130266e+05 | 222.90%
 381400 |381401 |  2631k|   6.9 |  28G|-1.333654e+06 |-4.130266e+05 | 222.90%
 381500 |381501 |  2632k|   6.9 |  28G|-1.333654e+06 |-4.130266e+05 | 222.90%
 381600 |381601 |  2633k|   6.9 |  28G|-1.333651e+06 |-4.130266e+05 | 222.90%
 381700 |381701 |  2633k|   6.9 |  28G|-1.333650e+06 |-4.130266e+05 | 222.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 381800 |381799 |  2634k|   6.9 |  28G|-1.333649e+06 |-4.130266e+05 | 222.90%
 381900 |381899 |  2635k|   6.9 |  28G|-1.333649e+06 |-4.130266e+05 | 222.90%
 382000 |381999 |  2635k|   6.9 |  28G|-1.333649e+06 |-4.130266e+05 | 222.90%
 382100 |382099 |  2636k|   6.9 |  28G|-1.333648e+06 |-4.130266e+05 | 222.90%
 382200 |382199 |  2637k|   6.9 |  28G|-1.333648e+06 |-4.130266e+05 | 222.90%
 382300 |382299 |  2637k|   6.9 |  28G|-1.333647e+06 |-4.130266e+05 | 222.90%
 382400 |382399 |  2638k|   6.9 |  28G|-1.333647e+06 |-4.130266e+05 | 222.90%
 382500 |382499 |  2638k|   6.9 |  28G|-1.333646e+06 |-4.130266e+05 | 222.90%
 382600 |382599 |  2639k|   6.9 |  28G|-1.333646e+06 |-4.130266e+05 | 222.90%
 382700 |382699 |  2640k|   6.9 |  28G|-1.333646e+06 |-4.130266e+05 | 222.90%
 382800 |382799 |  2640k|   6.9 |  28G|-1.333645e+06 |-4.130266e+05 | 222.90%
 382900 |382899 |  2641k|   6.9 |  28G|-1.333644e+06 |-4.130266e+05 | 222.90%
 383000 |382999 |  2642k|   6.9 |  28G|-1.333643e+06 |-4.130266e+05 | 222.90%
 383100 |383099 |  2643k|   6.9 |  28G|-1.333642e+06 |-4.130266e+05 | 222.90%
 383200 |383199 |  2643k|   6.9 |  28G|-1.333642e+06 |-4.130266e+05 | 222.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 383300 |383299 |  2644k|   6.9 |  28G|-1.333642e+06 |-4.130266e+05 | 222.89%
 383400 |383399 |  2645k|   6.9 |  28G|-1.333641e+06 |-4.130266e+05 | 222.89%
 383500 |383499 |  2645k|   6.9 |  28G|-1.333641e+06 |-4.130266e+05 | 222.89%
 383600 |383599 |  2646k|   6.9 |  28G|-1.333641e+06 |-4.130266e+05 | 222.89%
 383700 |383699 |  2647k|   6.9 |  28G|-1.333640e+06 |-4.130266e+05 | 222.89%
 383800 |383799 |  2647k|   6.9 |  28G|-1.333640e+06 |-4.130266e+05 | 222.89%
 383900 |383899 |  2648k|   6.9 |  28G|-1.333639e+06 |-4.130266e+05 | 222.89%
 384000 |383999 |  2649k|   6.9 |  28G|-1.333639e+06 |-4.130266e+05 | 222.89%
 384100 |384099 |  2649k|   6.9 |  28G|-1.333639e+06 |-4.130266e+05 | 222.89%
 384200 |384199 |  2650k|   6.9 |  28G|-1.333638e+06 |-4.130266e+05 | 222.89%
 384300 |384299 |  2651k|   6.9 |  28G|-1.333637e+06 |-4.130266e+05 | 222.89%
 384400 |384399 |  2651k|   6.9 |  28G|-1.333636e+06 |-4.130266e+05 | 222.89%
 384500 |384499 |  2652k|   6.9 |  28G|-1.333636e+06 |-4.130266e+05 | 222.89%
 384600 |384599 |  2653k|   6.9 |  28G|-1.333635e+06 |-4.130266e+05 | 222.89%
 384700 |384699 |  2654k|   6.9 |  28G|-1.333635e+06 |-4.130266e+05 | 222.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 384800 |384799 |  2654k|   6.9 |  28G|-1.333634e+06 |-4.130266e+05 | 222.89%
 384900 |384899 |  2655k|   6.9 |  28G|-1.333633e+06 |-4.130266e+05 | 222.89%
 385000 |384999 |  2656k|   6.9 |  28G|-1.333633e+06 |-4.130266e+05 | 222.89%
 385100 |385099 |  2656k|   6.9 |  28G|-1.333632e+06 |-4.130266e+05 | 222.89%
 385200 |385199 |  2657k|   6.9 |  28G|-1.333631e+06 |-4.130266e+05 | 222.89%
 385300 |385299 |  2658k|   6.9 |  28G|-1.333630e+06 |-4.130266e+05 | 222.89%
 385400 |385399 |  2658k|   6.9 |  28G|-1.333630e+06 |-4.130266e+05 | 222.89%
 385500 |385499 |  2659k|   6.9 |  28G|-1.333630e+06 |-4.130266e+05 | 222.89%
 385600 |385599 |  2660k|   6.9 |  28G|-1.333629e+06 |-4.130266e+05 | 222.89%
 385700 |385699 |  2661k|   6.9 |  28G|-1.333628e+06 |-4.130266e+05 | 222.89%
 385800 |385799 |  2661k|   6.9 |  28G|-1.333627e+06 |-4.130266e+05 | 222.89%
 385900 |385899 |  2662k|   6.9 |  28G|-1.333627e+06 |-4.130266e+05 | 222.89%
 386000 |385999 |  2663k|   6.9 |  28G|-1.333626e+06 |-4.130266e+05 | 222.89%
 386100 |386099 |  2663k|   6.9 |  28G|-1.333626e+06 |-4.130266e+05 | 222.89%
 386200 |386199 |  2664k|   6.9 |  28G|-1.333625e+06 |-4.130266e+05 | 222.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 386300 |386299 |  2665k|   6.9 |  28G|-1.333624e+06 |-4.130266e+05 | 222.89%
 386400 |386399 |  2665k|   6.9 |  28G|-1.333624e+06 |-4.130266e+05 | 222.89%
 386500 |386499 |  2666k|   6.9 |  28G|-1.333623e+06 |-4.130266e+05 | 222.89%
 386600 |386599 |  2667k|   6.9 |  28G|-1.333623e+06 |-4.130266e+05 | 222.89%
 386700 |386699 |  2667k|   6.9 |  28G|-1.333622e+06 |-4.130266e+05 | 222.89%
 386800 |386799 |  2668k|   6.9 |  28G|-1.333622e+06 |-4.130266e+05 | 222.89%
 386900 |386899 |  2669k|   6.9 |  28G|-1.333622e+06 |-4.130266e+05 | 222.89%
 387000 |386999 |  2670k|   6.9 |  28G|-1.333621e+06 |-4.130266e+05 | 222.89%
 387100 |387099 |  2670k|   6.9 |  28G|-1.333621e+06 |-4.130266e+05 | 222.89%
 387200 |387199 |  2671k|   6.9 |  28G|-1.333621e+06 |-4.130266e+05 | 222.89%
 387300 |387299 |  2672k|   6.9 |  28G|-1.333620e+06 |-4.130266e+05 | 222.89%
 387400 |387399 |  2672k|   6.9 |  28G|-1.333619e+06 |-4.130266e+05 | 222.89%
 387500 |387499 |  2673k|   6.9 |  28G|-1.333619e+06 |-4.130266e+05 | 222.89%
 387600 |387599 |  2674k|   6.9 |  28G|-1.333618e+06 |-4.130266e+05 | 222.89%
 387700 |387699 |  2674k|   6.9 |  28G|-1.333618e+06 |-4.130266e+05 | 222.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 387800 |387799 |  2675k|   6.9 |  28G|-1.333618e+06 |-4.130266e+05 | 222.89%
 387900 |387899 |  2676k|   6.9 |  28G|-1.333617e+06 |-4.130266e+05 | 222.89%
 388000 |387999 |  2676k|   6.9 |  28G|-1.333617e+06 |-4.130266e+05 | 222.89%
 388100 |388099 |  2677k|   6.9 |  28G|-1.333617e+06 |-4.130266e+05 | 222.89%
 388200 |388199 |  2678k|   6.9 |  28G|-1.333616e+06 |-4.130266e+05 | 222.89%
 388300 |388299 |  2678k|   6.9 |  28G|-1.333616e+06 |-4.130266e+05 | 222.89%
 388400 |388399 |  2679k|   6.9 |  28G|-1.333616e+06 |-4.130266e+05 | 222.89%
 388500 |388499 |  2680k|   6.9 |  28G|-1.333615e+06 |-4.130266e+05 | 222.89%
 388600 |388599 |  2680k|   6.9 |  28G|-1.333614e+06 |-4.130266e+05 | 222.89%
 388700 |388699 |  2681k|   6.9 |  28G|-1.333613e+06 |-4.130266e+05 | 222.89%
 388800 |388799 |  2682k|   6.9 |  28G|-1.333612e+06 |-4.130266e+05 | 222.89%
 388900 |388899 |  2683k|   6.9 |  28G|-1.333611e+06 |-4.130266e+05 | 222.89%
 389000 |388999 |  2683k|   6.9 |  28G|-1.333610e+06 |-4.130266e+05 | 222.89%
 389100 |389099 |  2684k|   6.9 |  28G|-1.333610e+06 |-4.130266e+05 | 222.89%
 389200 |389199 |  2685k|   6.9 |  28G|-1.333609e+06 |-4.130266e+05 | 222.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 389300 |389299 |  2685k|   6.9 |  28G|-1.333608e+06 |-4.130266e+05 | 222.89%
 389400 |389399 |  2686k|   6.9 |  28G|-1.333607e+06 |-4.130266e+05 | 222.89%
 389500 |389499 |  2687k|   6.9 |  28G|-1.333607e+06 |-4.130266e+05 | 222.89%
 389600 |389599 |  2687k|   6.9 |  28G|-1.333606e+06 |-4.130266e+05 | 222.89%
 389700 |389699 |  2688k|   6.9 |  28G|-1.333605e+06 |-4.130266e+05 | 222.89%
 389800 |389799 |  2689k|   6.9 |  28G|-1.333605e+06 |-4.130266e+05 | 222.89%
 389900 |389899 |  2689k|   6.9 |  28G|-1.333605e+06 |-4.130266e+05 | 222.89%
 390000 |389999 |  2690k|   6.9 |  28G|-1.333605e+06 |-4.130266e+05 | 222.89%
 390100 |390099 |  2691k|   6.9 |  28G|-1.333604e+06 |-4.130266e+05 | 222.89%
 390200 |390199 |  2691k|   6.9 |  28G|-1.333603e+06 |-4.130266e+05 | 222.89%
 390300 |390299 |  2692k|   6.9 |  28G|-1.333602e+06 |-4.130266e+05 | 222.89%
 390400 |390399 |  2693k|   6.9 |  28G|-1.333602e+06 |-4.130266e+05 | 222.89%
 390500 |390499 |  2694k|   6.9 |  28G|-1.333601e+06 |-4.130266e+05 | 222.88%
 390600 |390599 |  2694k|   6.9 |  28G|-1.333601e+06 |-4.130266e+05 | 222.88%
 390700 |390699 |  2695k|   6.9 |  28G|-1.333600e+06 |-4.130266e+05 | 222.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 390800 |390799 |  2696k|   6.9 |  28G|-1.333600e+06 |-4.130266e+05 | 222.88%
 390900 |390899 |  2696k|   6.9 |  28G|-1.333599e+06 |-4.130266e+05 | 222.88%
 391000 |390999 |  2697k|   6.9 |  28G|-1.333599e+06 |-4.130266e+05 | 222.88%
 391100 |391099 |  2698k|   6.9 |  28G|-1.333599e+06 |-4.130266e+05 | 222.88%
 391200 |391199 |  2698k|   6.9 |  28G|-1.333599e+06 |-4.130266e+05 | 222.88%
 391300 |391299 |  2699k|   6.9 |  28G|-1.333599e+06 |-4.130266e+05 | 222.88%
 391400 |391399 |  2700k|   6.9 |  28G|-1.333597e+06 |-4.130266e+05 | 222.88%
 391500 |391499 |  2700k|   6.9 |  28G|-1.333596e+06 |-4.130266e+05 | 222.88%
 391600 |391599 |  2701k|   6.9 |  28G|-1.333596e+06 |-4.130266e+05 | 222.88%
 391700 |391699 |  2702k|   6.9 |  28G|-1.333595e+06 |-4.130266e+05 | 222.88%
 391800 |391799 |  2702k|   6.9 |  28G|-1.333595e+06 |-4.130266e+05 | 222.88%
 391900 |391899 |  2703k|   6.9 |  28G|-1.333595e+06 |-4.130266e+05 | 222.88%
 392000 |391999 |  2704k|   6.9 |  28G|-1.333594e+06 |-4.130266e+05 | 222.88%
 392100 |392099 |  2704k|   6.9 |  28G|-1.333594e+06 |-4.130266e+05 | 222.88%
 392200 |392199 |  2705k|   6.9 |  28G|-1.333594e+06 |-4.130266e+05 | 222.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 392300 |392299 |  2706k|   6.9 |  28G|-1.333593e+06 |-4.130266e+05 | 222.88%
 392400 |392399 |  2707k|   6.9 |  28G|-1.333593e+06 |-4.130266e+05 | 222.88%
 392500 |392499 |  2707k|   6.9 |  28G|-1.333592e+06 |-4.130266e+05 | 222.88%
 392600 |392599 |  2708k|   6.9 |  28G|-1.333591e+06 |-4.130266e+05 | 222.88%
 392700 |392699 |  2709k|   6.9 |  28G|-1.333590e+06 |-4.130266e+05 | 222.88%
 392800 |392799 |  2709k|   6.9 |  28G|-1.333589e+06 |-4.130266e+05 | 222.88%
 392900 |392899 |  2710k|   6.9 |  28G|-1.333588e+06 |-4.130266e+05 | 222.88%
 393000 |392999 |  2711k|   6.9 |  28G|-1.333586e+06 |-4.130266e+05 | 222.88%
 393100 |393099 |  2712k|   6.9 |  28G|-1.333585e+06 |-4.130266e+05 | 222.88%
 393200 |393199 |  2712k|   6.9 |  28G|-1.333585e+06 |-4.130266e+05 | 222.88%
 393300 |393299 |  2713k|   6.9 |  28G|-1.333584e+06 |-4.130266e+05 | 222.88%
 393400 |393399 |  2714k|   6.9 |  28G|-1.333583e+06 |-4.130266e+05 | 222.88%
 393500 |393499 |  2714k|   6.9 |  28G|-1.333582e+06 |-4.130266e+05 | 222.88%
 393600 |393599 |  2715k|   6.9 |  28G|-1.333581e+06 |-4.130266e+05 | 222.88%
 393700 |393699 |  2716k|   6.9 |  28G|-1.333580e+06 |-4.130266e+05 | 222.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 393800 |393799 |  2716k|   6.9 |  28G|-1.333579e+06 |-4.130266e+05 | 222.88%
 393900 |393899 |  2717k|   6.9 |  28G|-1.333578e+06 |-4.130266e+05 | 222.88%
 394000 |393999 |  2718k|   6.9 |  28G|-1.333578e+06 |-4.130266e+05 | 222.88%
 394100 |394099 |  2718k|   6.9 |  28G|-1.333577e+06 |-4.130266e+05 | 222.88%
 394200 |394199 |  2719k|   6.9 |  28G|-1.333576e+06 |-4.130266e+05 | 222.88%
 394300 |394299 |  2720k|   6.9 |  28G|-1.333576e+06 |-4.130266e+05 | 222.88%
 394400 |394399 |  2720k|   6.9 |  28G|-1.333575e+06 |-4.130266e+05 | 222.88%
 394500 |394499 |  2721k|   6.9 |  28G|-1.333575e+06 |-4.130266e+05 | 222.88%
