WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var21_> * <_var0_>) + ((-1.000000) * <_var1_>) + (1.000000 * <_var20_>)) == 0;
violation: left hand side is violated by 1.80299734 (scaled: 1.80299734)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 995 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1566 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 1857 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 0 add conss, 2032 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 0 add conss, 2161 chg bounds, 0 chg sides, 0 chg coeffs, 1496 upgd conss, 0 impls, 0 clqs
presolving (7 rounds: 7 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2169 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1706 variables (0 bin, 0 int, 0 impl, 1706 cont) and 1496 constraints
   1496 constraints of type <quadratic>
Presolving Time: 1.43

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 15926k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16078k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16413k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16425k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16437k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 16451k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16466k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16581k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16595k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16610k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16624k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16639k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16653k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16667k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16682k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16913k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16926k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16941k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 16955k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17271k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 17362k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17377k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17392k|     - |  31M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17409k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17423k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17438k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17453k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17470k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 17692k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18027k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18041k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18056k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18070k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18085k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18100k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 18114k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18130k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
      1 |     0 | 18458k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 
(node 1) LP solver hit time limit in LP 1935 -- using pseudo solution instead
      1 |     2 | 18458k|     - |  32M| 0.000000e+00 | 1.838989e+01 |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 43200.07
Solving Nodes      : 1
Primal Bound       : +1.83898921599303e+01 (2 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite
WARNING: Not solved to optimality, status: UserLimit
