WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4827 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4828 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 2.19
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1145k|  1145k|  4785k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1145k|  1145k|  4786k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1145k|  1145k|  4786k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1145k|  1145k|  4787k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1145k|  1145k|  4787k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1145k|  1145k|  4787k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1145k|  1145k|  4788k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4788k|   4.2 |  84G|-3.965203e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4789k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4789k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4790k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4790k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4790k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4791k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4791k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1146k|  1146k|  4792k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1146k|  1146k|  4792k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4793k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4793k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4793k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4794k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4794k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4795k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4795k|   4.2 |  84G|-3.965202e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4796k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4796k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1147k|  1147k|  4796k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4797k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4797k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4798k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1148k|  1148k|  4798k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4798k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4799k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4799k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4800k|   4.2 |  84G|-3.965201e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4800k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1148k|  1148k|  4801k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4801k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4801k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4802k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4802k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4803k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4803k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4804k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4804k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1149k|  1149k|  4804k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1149k|  1149k|  4805k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4805k|   4.2 |  84G|-3.965200e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4806k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4806k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4806k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4807k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4807k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4808k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4808k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4809k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1150k|  1150k|  4809k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4809k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4810k|   4.2 |  84G|-3.965199e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4810k|   4.2 |  84G|-3.965198e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1151k|  1151k|  4811k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4811k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4812k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4812k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4812k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4813k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1151k|  1151k|  4813k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4814k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4814k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4815k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4815k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4815k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4816k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4816k|   4.2 |  85G|-3.965198e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4817k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1152k|  1152k|  4817k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1152k|  1152k|  4818k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4818k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4818k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4819k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4819k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4820k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4820k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4821k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4821k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4821k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1153k|  1153k|  4822k|   4.2 |  85G|-3.965197e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4822k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4823k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4823k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1154k|  1154k|  4824k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4824k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4824k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4825k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4825k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4826k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1154k|  1154k|  4826k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4827k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4827k|   4.2 |  85G|-3.965196e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4827k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4828k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4828k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4829k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4829k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4830k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1155k|  1155k|  4830k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1155k|  1155k|  4830k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4831k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4831k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4832k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4832k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4833k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4833k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4833k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4834k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4834k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1156k|  1156k|  4835k|   4.2 |  85G|-3.965195e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4835k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4836k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4836k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1157k|  1157k|  4836k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4837k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4837k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4838k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4838k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4839k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1157k|  1157k|  4839k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4839k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4840k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4840k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4841k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4841k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4842k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4842k|   4.2 |  85G|-3.965194e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4842k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1158k|  1158k|  4843k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1158k|  1158k|  4843k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4844k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4844k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4844k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4845k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4845k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4846k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4846k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4847k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4847k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1159k|  1159k|  4847k|   4.2 |  85G|-3.965193e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4848k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4848k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4849k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1160k|  1160k|  4849k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4850k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4850k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4850k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4851k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4851k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1160k|  1160k|  4852k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4852k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4852k|   4.2 |  85G|-3.965192e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4853k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4853k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4854k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4854k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4855k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4855k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1161k|  1161k|  4855k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1161k|  1161k|  4856k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4856k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4857k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4857k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4858k|   4.2 |  85G|-3.965191e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4858k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4858k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4859k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4859k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4860k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1162k|  1162k|  4860k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4861k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4861k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4861k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1163k|  1163k|  4862k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4862k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4863k|   4.2 |  85G|-3.965190e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4863k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4864k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4864k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1163k|  1163k|  4864k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4865k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4865k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4866k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4866k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4867k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4867k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4867k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4868k|   4.2 |  85G|-3.965189e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1164k|  1164k|  4868k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1164k|  1164k|  4869k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4869k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4869k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4870k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4870k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4871k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4871k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4872k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4872k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4872k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1165k|  1165k|  4873k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4873k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4874k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4874k|   4.2 |  85G|-3.965188e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1166k|  1166k|  4875k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4875k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4875k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4876k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4876k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4877k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1166k|  1166k|  4877k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4878k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4878k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4878k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4879k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4879k|   4.2 |  85G|-3.965187e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4880k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4880k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4881k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1167k|  1167k|  4881k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1167k|  1167k|  4881k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4882k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4882k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4883k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4883k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4884k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4884k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4884k|   4.2 |  85G|-3.965186e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4885k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4885k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1168k|  1168k|  4886k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4886k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4887k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4887k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1169k|  1169k|  4887k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4888k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4888k|   4.2 |  85G|-3.965185e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4889k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4889k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4889k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1169k|  1169k|  4890k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4890k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4891k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4891k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4892k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
   1170k|  1170k|  4892k|   4.2 |  85G|-3.965184e+03 |-3.682635e+03 |   7.67%
