WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311100 |271965 |  3072k|   9.9 |  22G|-7.058281e+04 |-3.565553e+04 |  97.96%
 311200 |272055 |  3073k|   9.9 |  22G|-7.058281e+04 |-3.565553e+04 |  97.96%
 311300 |272135 |  3074k|   9.9 |  22G|-7.058275e+04 |-3.565553e+04 |  97.96%
 311400 |272225 |  3075k|   9.9 |  22G|-7.058272e+04 |-3.565553e+04 |  97.96%
 311500 |272307 |  3076k|   9.9 |  22G|-7.058261e+04 |-3.565553e+04 |  97.96%
 311600 |272391 |  3077k|   9.9 |  22G|-7.058252e+04 |-3.565553e+04 |  97.96%
 311700 |272481 |  3078k|   9.9 |  22G|-7.058249e+04 |-3.565553e+04 |  97.96%
 311800 |272565 |  3079k|   9.9 |  22G|-7.058249e+04 |-3.565553e+04 |  97.96%
 311900 |272655 |  3080k|   9.9 |  22G|-7.058241e+04 |-3.565553e+04 |  97.96%
 312000 |272741 |  3081k|   9.9 |  22G|-7.058238e+04 |-3.565553e+04 |  97.96%
 312100 |272827 |  3082k|   9.9 |  22G|-7.058238e+04 |-3.565553e+04 |  97.96%
 312200 |272919 |  3082k|   9.9 |  22G|-7.058229e+04 |-3.565553e+04 |  97.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 312300 |273003 |  3083k|   9.9 |  22G|-7.058226e+04 |-3.565553e+04 |  97.96%
 312400 |273079 |  3084k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 312500 |273169 |  3085k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 312600 |273253 |  3086k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 312700 |273347 |  3087k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 312800 |273433 |  3088k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 312900 |273525 |  3089k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313000 |273617 |  3090k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313100 |273711 |  3091k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313200 |273795 |  3092k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313300 |273883 |  3093k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313400 |273965 |  3094k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313500 |274055 |  3095k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313600 |274131 |  3097k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313700 |274221 |  3098k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 313800 |274309 |  3099k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 313900 |274399 |  3099k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 314000 |274481 |  3101k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 314100 |274575 |  3101k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 314200 |274655 |  3103k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 314300 |274737 |  3104k|   9.9 |  22G|-7.058212e+04 |-3.565553e+04 |  97.96%
 314400 |274819 |  3104k|   9.9 |  22G|-7.058208e+04 |-3.565553e+04 |  97.96%
 314500 |274915 |  3105k|   9.9 |  22G|-7.058208e+04 |-3.565553e+04 |  97.96%
 314600 |275009 |  3106k|   9.9 |  22G|-7.058208e+04 |-3.565553e+04 |  97.96%
 314700 |275085 |  3107k|   9.9 |  22G|-7.058208e+04 |-3.565553e+04 |  97.96%
 314800 |275165 |  3108k|   9.9 |  22G|-7.058208e+04 |-3.565553e+04 |  97.96%
 314900 |275259 |  3109k|   9.9 |  22G|-7.058182e+04 |-3.565553e+04 |  97.95%
 315000 |275339 |  3110k|   9.9 |  22G|-7.058182e+04 |-3.565553e+04 |  97.95%
 315100 |275421 |  3111k|   9.9 |  22G|-7.058182e+04 |-3.565553e+04 |  97.95%
 315200 |275499 |  3111k|   9.9 |  22G|-7.058182e+04 |-3.565553e+04 |  97.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 315300 |275585 |  3113k|   9.9 |  22G|-7.058182e+04 |-3.565553e+04 |  97.95%
 315400 |275671 |  3114k|   9.9 |  22G|-7.058182e+04 |-3.565553e+04 |  97.95%
 315500 |275757 |  3115k|   9.9 |  22G|-7.058043e+04 |-3.565553e+04 |  97.95%
 315600 |275845 |  3116k|   9.9 |  22G|-7.058038e+04 |-3.565553e+04 |  97.95%
 315700 |275927 |  3117k|   9.9 |  22G|-7.058037e+04 |-3.565553e+04 |  97.95%
 315800 |276017 |  3118k|   9.9 |  22G|-7.058028e+04 |-3.565553e+04 |  97.95%
 315900 |276097 |  3119k|   9.9 |  22G|-7.058023e+04 |-3.565553e+04 |  97.95%
 316000 |276185 |  3120k|   9.9 |  22G|-7.058020e+04 |-3.565553e+04 |  97.95%
 316100 |276269 |  3121k|   9.9 |  22G|-7.058019e+04 |-3.565553e+04 |  97.95%
 316200 |276355 |  3122k|   9.9 |  22G|-7.058018e+04 |-3.565553e+04 |  97.95%
 316300 |276441 |  3123k|   9.9 |  22G|-7.058014e+04 |-3.565553e+04 |  97.95%
 316400 |276521 |  3124k|   9.9 |  22G|-7.058012e+04 |-3.565553e+04 |  97.95%
 316500 |276603 |  3125k|   9.9 |  22G|-7.058005e+04 |-3.565553e+04 |  97.95%
 316600 |276687 |  3126k|   9.9 |  22G|-7.058005e+04 |-3.565553e+04 |  97.95%
 316700 |276769 |  3127k|   9.9 |  22G|-7.058005e+04 |-3.565553e+04 |  97.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316800 |276849 |  3128k|   9.9 |  22G|-7.058005e+04 |-3.565553e+04 |  97.95%
 316900 |276929 |  3129k|   9.9 |  22G|-7.058003e+04 |-3.565553e+04 |  97.95%
 317000 |277011 |  3130k|   9.9 |  22G|-7.058002e+04 |-3.565553e+04 |  97.95%
 317100 |277091 |  3131k|   9.9 |  22G|-7.057997e+04 |-3.565553e+04 |  97.95%
 317200 |277175 |  3132k|   9.9 |  22G|-7.057986e+04 |-3.565553e+04 |  97.95%
 317300 |277257 |  3134k|   9.9 |  22G|-7.057983e+04 |-3.565553e+04 |  97.95%
 317400 |277347 |  3134k|   9.9 |  22G|-7.057983e+04 |-3.565553e+04 |  97.95%
 317500 |277431 |  3135k|   9.9 |  22G|-7.057983e+04 |-3.565553e+04 |  97.95%
 317600 |277521 |  3136k|   9.9 |  22G|-7.057983e+04 |-3.565553e+04 |  97.95%
 317700 |277601 |  3137k|   9.9 |  22G|-7.057983e+04 |-3.565553e+04 |  97.95%
 317800 |277683 |  3138k|   9.9 |  22G|-7.057967e+04 |-3.565553e+04 |  97.95%
 317900 |277773 |  3139k|   9.9 |  22G|-7.057960e+04 |-3.565553e+04 |  97.95%
 318000 |277861 |  3140k|   9.9 |  22G|-7.057956e+04 |-3.565553e+04 |  97.95%
 318100 |277951 |  3141k|   9.9 |  22G|-7.057938e+04 |-3.565553e+04 |  97.95%
 318200 |278031 |  3142k|   9.9 |  22G|-7.057935e+04 |-3.565553e+04 |  97.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 318300 |278115 |  3143k|   9.9 |  22G|-7.057932e+04 |-3.565553e+04 |  97.95%
 318400 |278199 |  3144k|   9.9 |  22G|-7.057929e+04 |-3.565553e+04 |  97.95%
 318500 |278287 |  3145k|   9.9 |  22G|-7.057929e+04 |-3.565553e+04 |  97.95%
 318600 |278369 |  3146k|   9.9 |  22G|-7.057929e+04 |-3.565553e+04 |  97.95%
 318700 |278457 |  3147k|   9.9 |  22G|-7.057915e+04 |-3.565553e+04 |  97.95%
 318800 |278535 |  3148k|   9.9 |  22G|-7.057910e+04 |-3.565553e+04 |  97.95%
 318900 |278625 |  3149k|   9.9 |  22G|-7.057904e+04 |-3.565553e+04 |  97.95%
 319000 |278701 |  3151k|   9.9 |  22G|-7.057903e+04 |-3.565553e+04 |  97.95%
 319100 |278791 |  3152k|   9.9 |  22G|-7.057875e+04 |-3.565553e+04 |  97.95%
 319200 |278877 |  3152k|   9.9 |  22G|-7.057864e+04 |-3.565553e+04 |  97.95%
 319300 |278965 |  3153k|   9.9 |  22G|-7.057860e+04 |-3.565553e+04 |  97.95%
 319400 |279057 |  3154k|   9.9 |  22G|-7.057855e+04 |-3.565553e+04 |  97.95%
 319500 |279151 |  3155k|   9.9 |  22G|-7.057847e+04 |-3.565553e+04 |  97.95%
 319600 |279237 |  3156k|   9.9 |  22G|-7.057822e+04 |-3.565553e+04 |  97.94%
 319700 |279327 |  3157k|   9.9 |  22G|-7.057822e+04 |-3.565553e+04 |  97.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 319800 |279423 |  3158k|   9.9 |  22G|-7.057822e+04 |-3.565553e+04 |  97.94%
 319900 |279515 |  3159k|   9.9 |  22G|-7.057822e+04 |-3.565553e+04 |  97.94%
 320000 |279607 |  3160k|   9.9 |  22G|-7.057812e+04 |-3.565553e+04 |  97.94%
 320100 |279693 |  3161k|   9.9 |  22G|-7.057809e+04 |-3.565553e+04 |  97.94%
 320200 |279783 |  3162k|   9.9 |  22G|-7.057798e+04 |-3.565553e+04 |  97.94%
 320300 |279865 |  3163k|   9.9 |  22G|-7.057779e+04 |-3.565553e+04 |  97.94%
 320400 |279943 |  3164k|   9.9 |  22G|-7.057772e+04 |-3.565553e+04 |  97.94%
 320500 |280033 |  3165k|   9.9 |  22G|-7.057765e+04 |-3.565553e+04 |  97.94%
 320600 |280123 |  3166k|   9.9 |  22G|-7.057756e+04 |-3.565553e+04 |  97.94%
 320700 |280211 |  3167k|   9.9 |  22G|-7.057753e+04 |-3.565553e+04 |  97.94%
 320800 |280299 |  3168k|   9.9 |  22G|-7.057748e+04 |-3.565553e+04 |  97.94%
 320900 |280375 |  3169k|   9.9 |  22G|-7.057742e+04 |-3.565553e+04 |  97.94%
 321000 |280463 |  3170k|   9.9 |  22G|-7.057724e+04 |-3.565553e+04 |  97.94%
 321100 |280549 |  3171k|   9.9 |  22G|-7.057724e+04 |-3.565553e+04 |  97.94%
 321200 |280631 |  3172k|   9.9 |  22G|-7.057721e+04 |-3.565553e+04 |  97.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 321300 |280725 |  3173k|   9.9 |  22G|-7.057715e+04 |-3.565553e+04 |  97.94%
 321400 |280813 |  3174k|   9.9 |  22G|-7.057697e+04 |-3.565553e+04 |  97.94%
 321500 |280903 |  3175k|   9.9 |  22G|-7.057684e+04 |-3.565553e+04 |  97.94%
 321600 |280985 |  3176k|   9.9 |  22G|-7.057674e+04 |-3.565553e+04 |  97.94%
 321700 |281065 |  3177k|   9.9 |  22G|-7.057663e+04 |-3.565553e+04 |  97.94%
 321800 |281153 |  3178k|   9.9 |  22G|-7.057656e+04 |-3.565553e+04 |  97.94%
 321900 |281237 |  3179k|   9.9 |  22G|-7.057656e+04 |-3.565553e+04 |  97.94%
 322000 |281333 |  3180k|   9.9 |  22G|-7.057656e+04 |-3.565553e+04 |  97.94%
 322100 |281427 |  3180k|   9.9 |  22G|-7.057656e+04 |-3.565553e+04 |  97.94%
 322200 |281513 |  3182k|   9.9 |  22G|-7.057644e+04 |-3.565553e+04 |  97.94%
 322300 |281601 |  3182k|   9.9 |  22G|-7.057632e+04 |-3.565553e+04 |  97.94%
 322400 |281685 |  3183k|   9.9 |  22G|-7.057622e+04 |-3.565553e+04 |  97.94%
 322500 |281773 |  3184k|   9.9 |  22G|-7.057621e+04 |-3.565553e+04 |  97.94%
 322600 |281857 |  3185k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
 322700 |281945 |  3186k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 322800 |282033 |  3187k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
 322900 |282123 |  3188k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
 323000 |282205 |  3189k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
 323100 |282297 |  3190k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
 323200 |282387 |  3191k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
 323300 |282477 |  3192k|   9.9 |  22G|-7.057620e+04 |-3.565553e+04 |  97.94%
 323400 |282563 |  3193k|   9.9 |  22G|-7.057582e+04 |-3.565553e+04 |  97.94%
 323500 |282649 |  3194k|   9.9 |  22G|-7.057575e+04 |-3.565553e+04 |  97.94%
 323600 |282721 |  3195k|   9.9 |  22G|-7.057554e+04 |-3.565553e+04 |  97.94%
 323700 |282801 |  3196k|   9.9 |  22G|-7.057546e+04 |-3.565553e+04 |  97.94%
 323800 |282887 |  3197k|   9.9 |  22G|-7.057546e+04 |-3.565553e+04 |  97.94%
 323900 |282977 |  3198k|   9.9 |  22G|-7.057546e+04 |-3.565553e+04 |  97.94%
 324000 |283069 |  3199k|   9.9 |  22G|-7.057546e+04 |-3.565553e+04 |  97.94%
 324100 |283157 |  3199k|   9.9 |  22G|-7.057546e+04 |-3.565553e+04 |  97.94%
 324200 |283249 |  3200k|   9.9 |  22G|-7.057542e+04 |-3.565553e+04 |  97.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 324300 |283339 |  3201k|   9.9 |  22G|-7.057540e+04 |-3.565553e+04 |  97.94%
 324400 |283427 |  3202k|   9.9 |  22G|-7.057539e+04 |-3.565553e+04 |  97.94%
 324500 |283521 |  3203k|   9.9 |  22G|-7.057539e+04 |-3.565553e+04 |  97.94%
 324600 |283613 |  3204k|   9.9 |  22G|-7.057532e+04 |-3.565553e+04 |  97.94%
 324700 |283703 |  3205k|   9.9 |  22G|-7.057532e+04 |-3.565553e+04 |  97.94%
 324800 |283793 |  3205k|   9.9 |  22G|-7.057532e+04 |-3.565553e+04 |  97.94%
 324900 |283887 |  3206k|   9.9 |  22G|-7.057532e+04 |-3.565553e+04 |  97.94%
 325000 |283979 |  3207k|   9.9 |  22G|-7.057532e+04 |-3.565553e+04 |  97.94%
 325100 |284071 |  3208k|   9.9 |  22G|-7.057500e+04 |-3.565553e+04 |  97.94%
 325200 |284157 |  3209k|   9.9 |  22G|-7.057487e+04 |-3.565553e+04 |  97.94%
 325300 |284245 |  3210k|   9.9 |  22G|-7.057482e+04 |-3.565553e+04 |  97.94%
 325400 |284329 |  3211k|   9.9 |  22G|-7.057471e+04 |-3.565553e+04 |  97.93%
 325500 |284423 |  3212k|   9.9 |  22G|-7.057471e+04 |-3.565553e+04 |  97.93%
 325600 |284517 |  3213k|   9.9 |  22G|-7.057471e+04 |-3.565553e+04 |  97.93%
 325700 |284607 |  3214k|   9.9 |  22G|-7.057462e+04 |-3.565553e+04 |  97.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325800 |284693 |  3215k|   9.9 |  22G|-7.057453e+04 |-3.565553e+04 |  97.93%
 325900 |284781 |  3216k|   9.9 |  22G|-7.057426e+04 |-3.565553e+04 |  97.93%
 326000 |284861 |  3217k|   9.9 |  23G|-7.057425e+04 |-3.565553e+04 |  97.93%
 326100 |284945 |  3218k|   9.9 |  23G|-7.057407e+04 |-3.565553e+04 |  97.93%
 326200 |285031 |  3219k|   9.9 |  23G|-7.057403e+04 |-3.565553e+04 |  97.93%
 326300 |285121 |  3220k|   9.9 |  23G|-7.057396e+04 |-3.565553e+04 |  97.93%
 326400 |285205 |  3221k|   9.9 |  23G|-7.057393e+04 |-3.565553e+04 |  97.93%
 326500 |285291 |  3222k|   9.9 |  23G|-7.057381e+04 |-3.565553e+04 |  97.93%
 326600 |285377 |  3223k|   9.9 |  23G|-7.057376e+04 |-3.565553e+04 |  97.93%
 326700 |285459 |  3224k|   9.9 |  23G|-7.057372e+04 |-3.565553e+04 |  97.93%
 326800 |285549 |  3225k|   9.9 |  23G|-7.057368e+04 |-3.565553e+04 |  97.93%
 326900 |285629 |  3226k|   9.9 |  23G|-7.057366e+04 |-3.565553e+04 |  97.93%
 327000 |285715 |  3227k|   9.9 |  23G|-7.057357e+04 |-3.565553e+04 |  97.93%
 327100 |285797 |  3228k|   9.9 |  23G|-7.057340e+04 |-3.565553e+04 |  97.93%
 327200 |285891 |  3229k|   9.9 |  23G|-7.057339e+04 |-3.565553e+04 |  97.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 327300 |285971 |  3230k|   9.9 |  23G|-7.057319e+04 |-3.565553e+04 |  97.93%
 327400 |286059 |  3231k|   9.9 |  23G|-7.057319e+04 |-3.565553e+04 |  97.93%
 327500 |286147 |  3232k|   9.9 |  23G|-7.057319e+04 |-3.565553e+04 |  97.93%
 327600 |286235 |  3233k|   9.9 |  23G|-7.057319e+04 |-3.565553e+04 |  97.93%
 327700 |286325 |  3234k|   9.9 |  23G|-7.057319e+04 |-3.565553e+04 |  97.93%
 327800 |286409 |  3235k|   9.9 |  23G|-7.057306e+04 |-3.565553e+04 |  97.93%
 327900 |286497 |  3236k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328000 |286571 |  3237k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328100 |286653 |  3238k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328200 |286735 |  3239k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328300 |286815 |  3240k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328400 |286909 |  3241k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328500 |286999 |  3241k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328600 |287085 |  3242k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328700 |287165 |  3243k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 328800 |287255 |  3244k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 328900 |287339 |  3245k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329000 |287421 |  3246k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329100 |287511 |  3247k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329200 |287595 |  3248k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329300 |287685 |  3249k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329400 |287773 |  3250k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329500 |287865 |  3251k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329600 |287949 |  3252k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329700 |288043 |  3253k|   9.9 |  23G|-7.057303e+04 |-3.565553e+04 |  97.93%
 329800 |288127 |  3254k|   9.9 |  23G|-7.057300e+04 |-3.565553e+04 |  97.93%
 329900 |288219 |  3255k|   9.9 |  23G|-7.057300e+04 |-3.565553e+04 |  97.93%
 330000 |288311 |  3256k|   9.9 |  23G|-7.057300e+04 |-3.565553e+04 |  97.93%
 330100 |288399 |  3257k|   9.9 |  23G|-7.057182e+04 |-3.565553e+04 |  97.93%
 330200 |288491 |  3258k|   9.9 |  23G|-7.057182e+04 |-3.565553e+04 |  97.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 330300 |288587 |  3259k|   9.9 |  23G|-7.057182e+04 |-3.565553e+04 |  97.93%
 330400 |288681 |  3259k|   9.9 |  23G|-7.057182e+04 |-3.565553e+04 |  97.93%
 330500 |288775 |  3260k|   9.9 |  23G|-7.057180e+04 |-3.565553e+04 |  97.93%
 330600 |288865 |  3261k|   9.9 |  23G|-7.057170e+04 |-3.565553e+04 |  97.93%
 330700 |288953 |  3262k|   9.9 |  23G|-7.057148e+04 |-3.565553e+04 |  97.93%
 330800 |289039 |  3263k|   9.9 |  23G|-7.057147e+04 |-3.565553e+04 |  97.93%
 330900 |289133 |  3264k|   9.9 |  23G|-7.057120e+04 |-3.565553e+04 |  97.92%
 331000 |289215 |  3265k|   9.9 |  23G|-7.057114e+04 |-3.565553e+04 |  97.92%
 331100 |289303 |  3266k|   9.9 |  23G|-7.057100e+04 |-3.565553e+04 |  97.92%
 331200 |289379 |  3268k|   9.9 |  23G|-7.057097e+04 |-3.565553e+04 |  97.92%
 331300 |289467 |  3268k|   9.9 |  23G|-7.057097e+04 |-3.565553e+04 |  97.92%
 331400 |289555 |  3270k|   9.9 |  23G|-7.057094e+04 |-3.565553e+04 |  97.92%
 331500 |289645 |  3271k|   9.9 |  23G|-7.057094e+04 |-3.565553e+04 |  97.92%
 331600 |289741 |  3272k|   9.9 |  23G|-7.057094e+04 |-3.565553e+04 |  97.92%
 331700 |289837 |  3272k|   9.9 |  23G|-7.057092e+04 |-3.565553e+04 |  97.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331800 |289919 |  3274k|   9.9 |  23G|-7.057067e+04 |-3.565553e+04 |  97.92%
 331900 |289993 |  3275k|   9.9 |  23G|-7.057063e+04 |-3.565553e+04 |  97.92%
 332000 |290073 |  3276k|   9.9 |  23G|-7.057056e+04 |-3.565553e+04 |  97.92%
 332100 |290165 |  3277k|   9.9 |  23G|-7.057040e+04 |-3.565553e+04 |  97.92%
 332200 |290259 |  3278k|   9.9 |  23G|-7.057040e+04 |-3.565553e+04 |  97.92%
 332300 |290351 |  3278k|   9.9 |  23G|-7.057030e+04 |-3.565553e+04 |  97.92%
 332400 |290435 |  3279k|   9.9 |  23G|-7.057019e+04 |-3.565553e+04 |  97.92%
 332500 |290519 |  3280k|   9.9 |  23G|-7.057019e+04 |-3.565553e+04 |  97.92%
 332600 |290611 |  3281k|   9.9 |  23G|-7.057019e+04 |-3.565553e+04 |  97.92%
 332700 |290703 |  3282k|   9.9 |  23G|-7.057006e+04 |-3.565553e+04 |  97.92%
 332800 |290795 |  3283k|   9.9 |  23G|-7.057006e+04 |-3.565553e+04 |  97.92%
 332900 |290883 |  3284k|   9.9 |  23G|-7.057005e+04 |-3.565553e+04 |  97.92%
 333000 |290973 |  3285k|   9.9 |  23G|-7.057005e+04 |-3.565553e+04 |  97.92%
 333100 |291065 |  3286k|   9.9 |  23G|-7.056984e+04 |-3.565553e+04 |  97.92%
 333200 |291159 |  3287k|   9.9 |  23G|-7.056961e+04 |-3.565553e+04 |  97.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 333300 |291247 |  3288k|   9.9 |  23G|-7.056955e+04 |-3.565553e+04 |  97.92%
 333400 |291335 |  3289k|   9.9 |  23G|-7.056955e+04 |-3.565553e+04 |  97.92%
 333500 |291427 |  3290k|   9.9 |  23G|-7.056955e+04 |-3.565553e+04 |  97.92%
 333600 |291515 |  3291k|   9.9 |  23G|-7.056947e+04 |-3.565553e+04 |  97.92%
 333700 |291603 |  3292k|   9.9 |  23G|-7.056920e+04 |-3.565553e+04 |  97.92%
 333800 |291691 |  3293k|   9.9 |  23G|-7.056918e+04 |-3.565553e+04 |  97.92%
 333900 |291773 |  3294k|   9.9 |  23G|-7.056910e+04 |-3.565553e+04 |  97.92%
 334000 |291857 |  3295k|   9.9 |  23G|-7.056910e+04 |-3.565553e+04 |  97.92%
 334100 |291949 |  3296k|   9.9 |  23G|-7.056904e+04 |-3.565553e+04 |  97.92%
 334200 |292025 |  3297k|   9.9 |  23G|-7.056894e+04 |-3.565553e+04 |  97.92%
 334300 |292103 |  3298k|   9.9 |  23G|-7.056893e+04 |-3.565553e+04 |  97.92%
 334400 |292181 |  3299k|   9.9 |  23G|-7.056893e+04 |-3.565553e+04 |  97.92%
 334500 |292275 |  3300k|   9.9 |  23G|-7.056893e+04 |-3.565553e+04 |  97.92%
 334600 |292369 |  3301k|   9.9 |  23G|-7.056893e+04 |-3.565553e+04 |  97.92%
 334700 |292463 |  3302k|   9.9 |  23G|-7.056893e+04 |-3.565553e+04 |  97.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334800 |292559 |  3302k|   9.9 |  23G|-7.056887e+04 |-3.565553e+04 |  97.92%
 334900 |292653 |  3303k|   9.9 |  23G|-7.056878e+04 |-3.565553e+04 |  97.92%
 335000 |292737 |  3304k|   9.9 |  23G|-7.056844e+04 |-3.565553e+04 |  97.92%
 335100 |292829 |  3305k|   9.9 |  23G|-7.056842e+04 |-3.565553e+04 |  97.92%
 335200 |292911 |  3306k|   9.9 |  23G|-7.056811e+04 |-3.565553e+04 |  97.92%
 335300 |292997 |  3307k|   9.9 |  23G|-7.056811e+04 |-3.565553e+04 |  97.92%
 335400 |293091 |  3308k|   9.9 |  23G|-7.056811e+04 |-3.565553e+04 |  97.92%
 335500 |293185 |  3309k|   9.9 |  23G|-7.056811e+04 |-3.565553e+04 |  97.92%
 335600 |293281 |  3310k|   9.9 |  23G|-7.056811e+04 |-3.565553e+04 |  97.92%
 335700 |293365 |  3311k|   9.9 |  23G|-7.056797e+04 |-3.565553e+04 |  97.92%
 335800 |293453 |  3312k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 335900 |293539 |  3313k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 336000 |293633 |  3313k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 336100 |293721 |  3314k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
 336200 |293805 |  3315k|   9.9 |  23G|-7.056793e+04 |-3.565553e+04 |  97.92%
