WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((4.000000 * <_var0_>) + ((-10.000000) * <_var1_>) + (3.000000 * <_var2_>) + (5.000000 * <_var3_>) + (8.000000 * <_var4_>) + (8.000000 * <_var5_>) + ((-8.000000) * <_var6_>) + ((-9.000000) * <_var7_>) + (5.000000 * <_var8_>) + (7.000000 * <_var9_>) + ((-9.000000) * <_var10_>) + ((-6.000000) * <_var11_>) + ((-5.000000) * <_var12_>) + ((-7.000000) * <_var13_>) + (1.000000 * <_var14_>) + (3.000000 * <_var15_>) + ((-7.000000) * <_var16_>) + ((-7.000000) * <_var17_>) + (8.000000 * <_var18_>) + (3.000000 * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 1608 chg bounds, 0 chg sides, 0 chg coeffs, 1101 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1608 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1101 constraints
   1100 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 610800 |455461 |  5097k|   8.3 |  40G|-5.242320e+07 |-4.869671e+07 |   7.65%
 610900 |455531 |  5097k|   8.3 |  40G|-5.242319e+07 |-4.869671e+07 |   7.65%
 611000 |455607 |  5097k|   8.3 |  40G|-5.242318e+07 |-4.869671e+07 |   7.65%
 611100 |455677 |  5098k|   8.3 |  40G|-5.242318e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 611200 |455753 |  5098k|   8.3 |  40G|-5.242317e+07 |-4.869671e+07 |   7.65%
 611300 |455841 |  5099k|   8.3 |  40G|-5.242317e+07 |-4.869671e+07 |   7.65%
 611400 |455911 |  5099k|   8.3 |  40G|-5.242316e+07 |-4.869671e+07 |   7.65%
 611500 |455981 |  5100k|   8.3 |  40G|-5.242315e+07 |-4.869671e+07 |   7.65%
 611600 |456057 |  5100k|   8.3 |  40G|-5.242314e+07 |-4.869671e+07 |   7.65%
 611700 |456139 |  5100k|   8.3 |  40G|-5.242314e+07 |-4.869671e+07 |   7.65%
 611800 |456215 |  5101k|   8.3 |  40G|-5.242314e+07 |-4.869671e+07 |   7.65%
 611900 |456285 |  5101k|   8.3 |  40G|-5.242313e+07 |-4.869671e+07 |   7.65%
 612000 |456349 |  5102k|   8.3 |  40G|-5.242312e+07 |-4.869671e+07 |   7.65%
 612100 |456415 |  5102k|   8.3 |  40G|-5.242312e+07 |-4.869671e+07 |   7.65%
 612200 |456495 |  5102k|   8.3 |  40G|-5.242311e+07 |-4.869671e+07 |   7.65%
 612300 |456563 |  5103k|   8.3 |  40G|-5.242310e+07 |-4.869671e+07 |   7.65%
 612400 |456645 |  5103k|   8.3 |  40G|-5.242310e+07 |-4.869671e+07 |   7.65%
 612500 |456717 |  5108k|   8.3 |  40G|-5.242309e+07 |-4.869671e+07 |   7.65%
 612600 |456789 |  5109k|   8.3 |  40G|-5.242309e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 612700 |456855 |  5110k|   8.3 |  40G|-5.242308e+07 |-4.869671e+07 |   7.65%
 612800 |456927 |  5110k|   8.3 |  40G|-5.242308e+07 |-4.869671e+07 |   7.65%
 612900 |457003 |  5110k|   8.3 |  40G|-5.242307e+07 |-4.869671e+07 |   7.65%
 613000 |457081 |  5111k|   8.3 |  40G|-5.242307e+07 |-4.869671e+07 |   7.65%
 613100 |457157 |  5111k|   8.3 |  40G|-5.242307e+07 |-4.869671e+07 |   7.65%
 613200 |457233 |  5112k|   8.3 |  40G|-5.242306e+07 |-4.869671e+07 |   7.65%
 613300 |457295 |  5112k|   8.3 |  40G|-5.242305e+07 |-4.869671e+07 |   7.65%
 613400 |457365 |  5113k|   8.3 |  40G|-5.242304e+07 |-4.869671e+07 |   7.65%
 613500 |457437 |  5113k|   8.3 |  40G|-5.242301e+07 |-4.869671e+07 |   7.65%
 613600 |457513 |  5113k|   8.3 |  40G|-5.242300e+07 |-4.869671e+07 |   7.65%
 613700 |457587 |  5114k|   8.3 |  40G|-5.242299e+07 |-4.869671e+07 |   7.65%
 613800 |457651 |  5114k|   8.3 |  40G|-5.242299e+07 |-4.869671e+07 |   7.65%
 613900 |457725 |  5115k|   8.3 |  40G|-5.242299e+07 |-4.869671e+07 |   7.65%
 614000 |457799 |  5115k|   8.3 |  40G|-5.242297e+07 |-4.869671e+07 |   7.65%
 614100 |457865 |  5116k|   8.3 |  40G|-5.242297e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 614200 |457933 |  5116k|   8.3 |  40G|-5.242296e+07 |-4.869671e+07 |   7.65%
 614300 |458011 |  5116k|   8.3 |  40G|-5.242296e+07 |-4.869671e+07 |   7.65%
 614400 |458077 |  5117k|   8.3 |  40G|-5.242295e+07 |-4.869671e+07 |   7.65%
 614500 |458157 |  5118k|   8.3 |  40G|-5.242293e+07 |-4.869671e+07 |   7.65%
 614600 |458227 |  5118k|   8.3 |  40G|-5.242293e+07 |-4.869671e+07 |   7.65%
 614700 |458305 |  5119k|   8.3 |  40G|-5.242292e+07 |-4.869671e+07 |   7.65%
 614800 |458373 |  5119k|   8.3 |  40G|-5.242292e+07 |-4.869671e+07 |   7.65%
 614900 |458453 |  5119k|   8.3 |  40G|-5.242291e+07 |-4.869671e+07 |   7.65%
 615000 |458529 |  5120k|   8.3 |  40G|-5.242291e+07 |-4.869671e+07 |   7.65%
 615100 |458607 |  5120k|   8.3 |  40G|-5.242290e+07 |-4.869671e+07 |   7.65%
 615200 |458679 |  5121k|   8.3 |  40G|-5.242290e+07 |-4.869671e+07 |   7.65%
 615300 |458753 |  5121k|   8.3 |  40G|-5.242288e+07 |-4.869671e+07 |   7.65%
 615400 |458835 |  5121k|   8.3 |  40G|-5.242288e+07 |-4.869671e+07 |   7.65%
 615500 |458909 |  5122k|   8.3 |  40G|-5.242287e+07 |-4.869671e+07 |   7.65%
 615600 |458987 |  5122k|   8.3 |  40G|-5.242286e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 615700 |459051 |  5123k|   8.3 |  40G|-5.242285e+07 |-4.869671e+07 |   7.65%
 615800 |459117 |  5123k|   8.3 |  40G|-5.242283e+07 |-4.869671e+07 |   7.65%
 615900 |459199 |  5124k|   8.3 |  40G|-5.242281e+07 |-4.869671e+07 |   7.65%
 616000 |459271 |  5124k|   8.3 |  40G|-5.242279e+07 |-4.869671e+07 |   7.65%
 616100 |459323 |  5126k|   8.3 |  40G|-5.242278e+07 |-4.869671e+07 |   7.65%
 616200 |459403 |  5127k|   8.3 |  40G|-5.242278e+07 |-4.869671e+07 |   7.65%
 616300 |459471 |  5128k|   8.3 |  40G|-5.242276e+07 |-4.869671e+07 |   7.65%
 616400 |459541 |  5128k|   8.3 |  40G|-5.242275e+07 |-4.869671e+07 |   7.65%
 616500 |459613 |  5128k|   8.3 |  40G|-5.242271e+07 |-4.869671e+07 |   7.65%
 616600 |459697 |  5129k|   8.3 |  40G|-5.242269e+07 |-4.869671e+07 |   7.65%
 616700 |459763 |  5129k|   8.3 |  40G|-5.242269e+07 |-4.869671e+07 |   7.65%
 616800 |459833 |  5130k|   8.3 |  40G|-5.242268e+07 |-4.869671e+07 |   7.65%
 616900 |459909 |  5130k|   8.3 |  40G|-5.242268e+07 |-4.869671e+07 |   7.65%
 617000 |459973 |  5130k|   8.3 |  40G|-5.242267e+07 |-4.869671e+07 |   7.65%
 617100 |460043 |  5131k|   8.3 |  40G|-5.242265e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 617200 |460117 |  5131k|   8.3 |  40G|-5.242265e+07 |-4.869671e+07 |   7.65%
 617300 |460195 |  5132k|   8.3 |  40G|-5.242265e+07 |-4.869671e+07 |   7.65%
 617400 |460263 |  5132k|   8.3 |  40G|-5.242264e+07 |-4.869671e+07 |   7.65%
 617500 |460335 |  5133k|   8.3 |  40G|-5.242263e+07 |-4.869671e+07 |   7.65%
 617600 |460413 |  5133k|   8.3 |  40G|-5.242262e+07 |-4.869671e+07 |   7.65%
 617700 |460475 |  5134k|   8.3 |  40G|-5.242261e+07 |-4.869671e+07 |   7.65%
 617800 |460545 |  5134k|   8.3 |  40G|-5.242261e+07 |-4.869671e+07 |   7.65%
 617900 |460619 |  5135k|   8.3 |  40G|-5.242260e+07 |-4.869671e+07 |   7.65%
 618000 |460687 |  5135k|   8.3 |  40G|-5.242258e+07 |-4.869671e+07 |   7.65%
 618100 |460765 |  5136k|   8.3 |  40G|-5.242258e+07 |-4.869671e+07 |   7.65%
 618200 |460839 |  5136k|   8.3 |  40G|-5.242258e+07 |-4.869671e+07 |   7.65%
 618300 |460907 |  5137k|   8.3 |  40G|-5.242257e+07 |-4.869671e+07 |   7.65%
 618400 |460973 |  5137k|   8.3 |  40G|-5.242256e+07 |-4.869671e+07 |   7.65%
 618500 |461039 |  5138k|   8.3 |  40G|-5.242255e+07 |-4.869671e+07 |   7.65%
 618600 |461107 |  5138k|   8.3 |  40G|-5.242255e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 618700 |461187 |  5138k|   8.3 |  40G|-5.242254e+07 |-4.869671e+07 |   7.65%
 618800 |461263 |  5139k|   8.3 |  40G|-5.242254e+07 |-4.869671e+07 |   7.65%
 618900 |461339 |  5139k|   8.3 |  40G|-5.242252e+07 |-4.869671e+07 |   7.65%
 619000 |461415 |  5140k|   8.3 |  40G|-5.242252e+07 |-4.869671e+07 |   7.65%
 619100 |461485 |  5140k|   8.3 |  40G|-5.242251e+07 |-4.869671e+07 |   7.65%
 619200 |461553 |  5141k|   8.3 |  40G|-5.242251e+07 |-4.869671e+07 |   7.65%
 619300 |461631 |  5142k|   8.3 |  40G|-5.242250e+07 |-4.869671e+07 |   7.65%
 619400 |461707 |  5142k|   8.3 |  40G|-5.242247e+07 |-4.869671e+07 |   7.65%
 619500 |461789 |  5142k|   8.3 |  40G|-5.242246e+07 |-4.869671e+07 |   7.65%
 619600 |461873 |  5143k|   8.3 |  40G|-5.242245e+07 |-4.869671e+07 |   7.65%
 619700 |461939 |  5143k|   8.3 |  40G|-5.242245e+07 |-4.869671e+07 |   7.65%
 619800 |462015 |  5143k|   8.3 |  40G|-5.242243e+07 |-4.869671e+07 |   7.65%
 619900 |462089 |  5144k|   8.3 |  40G|-5.242243e+07 |-4.869671e+07 |   7.65%
 620000 |462159 |  5144k|   8.3 |  40G|-5.242242e+07 |-4.869671e+07 |   7.65%
 620100 |462231 |  5145k|   8.3 |  40G|-5.242241e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 620200 |462303 |  5145k|   8.3 |  40G|-5.242240e+07 |-4.869671e+07 |   7.65%
 620300 |462377 |  5145k|   8.3 |  40G|-5.242240e+07 |-4.869671e+07 |   7.65%
 620400 |462455 |  5146k|   8.3 |  40G|-5.242240e+07 |-4.869671e+07 |   7.65%
 620500 |462529 |  5146k|   8.3 |  40G|-5.242239e+07 |-4.869671e+07 |   7.65%
 620600 |462613 |  5146k|   8.3 |  40G|-5.242237e+07 |-4.869671e+07 |   7.65%
 620700 |462687 |  5147k|   8.3 |  40G|-5.242236e+07 |-4.869671e+07 |   7.65%
 620800 |462761 |  5147k|   8.3 |  40G|-5.242236e+07 |-4.869671e+07 |   7.65%
 620900 |462837 |  5148k|   8.3 |  40G|-5.242235e+07 |-4.869671e+07 |   7.65%
 621000 |462917 |  5148k|   8.3 |  40G|-5.242234e+07 |-4.869671e+07 |   7.65%
 621100 |462993 |  5149k|   8.3 |  40G|-5.242233e+07 |-4.869671e+07 |   7.65%
 621200 |463069 |  5149k|   8.3 |  40G|-5.242233e+07 |-4.869671e+07 |   7.65%
 621300 |463137 |  5149k|   8.3 |  40G|-5.242232e+07 |-4.869671e+07 |   7.65%
 621400 |463215 |  5150k|   8.3 |  40G|-5.242231e+07 |-4.869671e+07 |   7.65%
 621500 |463295 |  5150k|   8.3 |  40G|-5.242230e+07 |-4.869671e+07 |   7.65%
 621600 |463371 |  5151k|   8.3 |  40G|-5.242228e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 621700 |463445 |  5151k|   8.3 |  40G|-5.242227e+07 |-4.869671e+07 |   7.65%
 621800 |463519 |  5151k|   8.3 |  40G|-5.242226e+07 |-4.869671e+07 |   7.65%
 621900 |463595 |  5152k|   8.3 |  40G|-5.242223e+07 |-4.869671e+07 |   7.65%
 622000 |463677 |  5152k|   8.3 |  40G|-5.242222e+07 |-4.869671e+07 |   7.65%
 622100 |463749 |  5152k|   8.3 |  40G|-5.242222e+07 |-4.869671e+07 |   7.65%
 622200 |463819 |  5153k|   8.3 |  40G|-5.242221e+07 |-4.869671e+07 |   7.65%
 622300 |463899 |  5153k|   8.3 |  40G|-5.242220e+07 |-4.869671e+07 |   7.65%
 622400 |463971 |  5154k|   8.3 |  40G|-5.242220e+07 |-4.869671e+07 |   7.65%
 622500 |464041 |  5154k|   8.3 |  40G|-5.242219e+07 |-4.869671e+07 |   7.65%
 622600 |464115 |  5154k|   8.3 |  40G|-5.242217e+07 |-4.869671e+07 |   7.65%
 622700 |464193 |  5155k|   8.3 |  40G|-5.242216e+07 |-4.869671e+07 |   7.65%
 622800 |464263 |  5155k|   8.3 |  40G|-5.242215e+07 |-4.869671e+07 |   7.65%
 622900 |464343 |  5156k|   8.3 |  40G|-5.242214e+07 |-4.869671e+07 |   7.65%
 623000 |464411 |  5156k|   8.3 |  40G|-5.242214e+07 |-4.869671e+07 |   7.65%
 623100 |464479 |  5156k|   8.3 |  40G|-5.242212e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 623200 |464555 |  5157k|   8.3 |  40G|-5.242210e+07 |-4.869671e+07 |   7.65%
 623300 |464629 |  5158k|   8.3 |  40G|-5.242208e+07 |-4.869671e+07 |   7.65%
 623400 |464701 |  5159k|   8.3 |  40G|-5.242205e+07 |-4.869671e+07 |   7.65%
 623500 |464769 |  5159k|   8.3 |  40G|-5.242204e+07 |-4.869671e+07 |   7.65%
 623600 |464831 |  5160k|   8.3 |  40G|-5.242202e+07 |-4.869671e+07 |   7.65%
 623700 |464907 |  5160k|   8.3 |  40G|-5.242201e+07 |-4.869671e+07 |   7.65%
 623800 |464987 |  5160k|   8.3 |  40G|-5.242200e+07 |-4.869671e+07 |   7.65%
 623900 |465069 |  5161k|   8.3 |  40G|-5.242200e+07 |-4.869671e+07 |   7.65%
 624000 |465139 |  5162k|   8.3 |  40G|-5.242199e+07 |-4.869671e+07 |   7.65%
 624100 |465207 |  5162k|   8.3 |  40G|-5.242198e+07 |-4.869671e+07 |   7.65%
 624200 |465281 |  5163k|   8.3 |  40G|-5.242196e+07 |-4.869671e+07 |   7.65%
 624300 |465351 |  5163k|   8.3 |  40G|-5.242193e+07 |-4.869671e+07 |   7.65%
 624400 |465421 |  5164k|   8.3 |  40G|-5.242191e+07 |-4.869671e+07 |   7.65%
 624500 |465495 |  5164k|   8.3 |  40G|-5.242189e+07 |-4.869671e+07 |   7.65%
 624600 |465579 |  5164k|   8.3 |  40G|-5.242188e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 624700 |465643 |  5165k|   8.3 |  40G|-5.242188e+07 |-4.869671e+07 |   7.65%
 624800 |465721 |  5165k|   8.3 |  40G|-5.242186e+07 |-4.869671e+07 |   7.65%
 624900 |465801 |  5166k|   8.3 |  40G|-5.242184e+07 |-4.869671e+07 |   7.65%
 625000 |465873 |  5167k|   8.3 |  40G|-5.242183e+07 |-4.869671e+07 |   7.65%
 625100 |465941 |  5167k|   8.3 |  40G|-5.242183e+07 |-4.869671e+07 |   7.65%
 625200 |466015 |  5168k|   8.3 |  40G|-5.242181e+07 |-4.869671e+07 |   7.65%
 625300 |466095 |  5168k|   8.3 |  40G|-5.242180e+07 |-4.869671e+07 |   7.65%
 625400 |466177 |  5169k|   8.3 |  40G|-5.242179e+07 |-4.869671e+07 |   7.65%
 625500 |466253 |  5169k|   8.3 |  40G|-5.242178e+07 |-4.869671e+07 |   7.65%
 625600 |466329 |  5170k|   8.3 |  40G|-5.242178e+07 |-4.869671e+07 |   7.65%
 625700 |466397 |  5170k|   8.3 |  40G|-5.242177e+07 |-4.869671e+07 |   7.65%
 625800 |466465 |  5171k|   8.3 |  40G|-5.242177e+07 |-4.869671e+07 |   7.65%
 625900 |466531 |  5171k|   8.3 |  40G|-5.242176e+07 |-4.869671e+07 |   7.65%
 626000 |466601 |  5172k|   8.3 |  40G|-5.242176e+07 |-4.869671e+07 |   7.65%
 626100 |466685 |  5172k|   8.2 |  40G|-5.242173e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 626200 |466761 |  5172k|   8.2 |  40G|-5.242171e+07 |-4.869671e+07 |   7.65%
 626300 |466837 |  5173k|   8.2 |  40G|-5.242171e+07 |-4.869671e+07 |   7.65%
 626400 |466901 |  5173k|   8.2 |  40G|-5.242170e+07 |-4.869671e+07 |   7.65%
 626500 |466969 |  5174k|   8.2 |  40G|-5.242170e+07 |-4.869671e+07 |   7.65%
 626600 |467035 |  5174k|   8.2 |  40G|-5.242170e+07 |-4.869671e+07 |   7.65%
 626700 |467097 |  5175k|   8.2 |  40G|-5.242166e+07 |-4.869671e+07 |   7.65%
 626800 |467175 |  5175k|   8.2 |  40G|-5.242164e+07 |-4.869671e+07 |   7.65%
 626900 |467259 |  5176k|   8.2 |  40G|-5.242163e+07 |-4.869671e+07 |   7.65%
 627000 |467329 |  5176k|   8.2 |  40G|-5.242162e+07 |-4.869671e+07 |   7.65%
 627100 |467397 |  5177k|   8.2 |  40G|-5.242161e+07 |-4.869671e+07 |   7.65%
 627200 |467471 |  5177k|   8.2 |  40G|-5.242160e+07 |-4.869671e+07 |   7.65%
 627300 |467539 |  5178k|   8.2 |  40G|-5.242159e+07 |-4.869671e+07 |   7.65%
 627400 |467615 |  5178k|   8.2 |  40G|-5.242156e+07 |-4.869671e+07 |   7.65%
 627500 |467693 |  5178k|   8.2 |  40G|-5.242155e+07 |-4.869671e+07 |   7.65%
 627600 |467769 |  5179k|   8.2 |  40G|-5.242154e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 627700 |467841 |  5179k|   8.2 |  40G|-5.242150e+07 |-4.869671e+07 |   7.65%
 627800 |467919 |  5180k|   8.2 |  40G|-5.242149e+07 |-4.869671e+07 |   7.65%
 627900 |467983 |  5180k|   8.2 |  40G|-5.242147e+07 |-4.869671e+07 |   7.65%
 628000 |468057 |  5181k|   8.2 |  40G|-5.242144e+07 |-4.869671e+07 |   7.65%
 628100 |468131 |  5181k|   8.2 |  40G|-5.242144e+07 |-4.869671e+07 |   7.65%
 628200 |468209 |  5182k|   8.2 |  40G|-5.242144e+07 |-4.869671e+07 |   7.65%
 628300 |468281 |  5182k|   8.2 |  40G|-5.242143e+07 |-4.869671e+07 |   7.65%
 628400 |468357 |  5182k|   8.2 |  40G|-5.242141e+07 |-4.869671e+07 |   7.65%
 628500 |468427 |  5183k|   8.2 |  40G|-5.242139e+07 |-4.869671e+07 |   7.65%
 628600 |468497 |  5183k|   8.2 |  40G|-5.242137e+07 |-4.869671e+07 |   7.65%
 628700 |468559 |  5184k|   8.2 |  40G|-5.242135e+07 |-4.869671e+07 |   7.65%
 628800 |468635 |  5185k|   8.2 |  40G|-5.242133e+07 |-4.869671e+07 |   7.65%
 628900 |468711 |  5185k|   8.2 |  40G|-5.242132e+07 |-4.869671e+07 |   7.65%
 629000 |468789 |  5186k|   8.2 |  40G|-5.242132e+07 |-4.869671e+07 |   7.65%
 629100 |468859 |  5186k|   8.2 |  40G|-5.242132e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 629200 |468937 |  5187k|   8.2 |  40G|-5.242131e+07 |-4.869671e+07 |   7.65%
 629300 |469013 |  5188k|   8.2 |  40G|-5.242129e+07 |-4.869671e+07 |   7.65%
 629400 |469089 |  5188k|   8.2 |  40G|-5.242128e+07 |-4.869671e+07 |   7.65%
 629500 |469163 |  5188k|   8.2 |  40G|-5.242127e+07 |-4.869671e+07 |   7.65%
 629600 |469237 |  5189k|   8.2 |  40G|-5.242123e+07 |-4.869671e+07 |   7.65%
 629700 |469313 |  5189k|   8.2 |  40G|-5.242122e+07 |-4.869671e+07 |   7.65%
 629800 |469379 |  5190k|   8.2 |  40G|-5.242122e+07 |-4.869671e+07 |   7.65%
 629900 |469447 |  5190k|   8.2 |  40G|-5.242119e+07 |-4.869671e+07 |   7.65%
 630000 |469525 |  5190k|   8.2 |  40G|-5.242117e+07 |-4.869671e+07 |   7.65%
 630100 |469593 |  5191k|   8.2 |  40G|-5.242116e+07 |-4.869671e+07 |   7.65%
 630200 |469665 |  5191k|   8.2 |  40G|-5.242114e+07 |-4.869671e+07 |   7.65%
 630300 |469737 |  5192k|   8.2 |  40G|-5.242113e+07 |-4.869671e+07 |   7.65%
 630400 |469803 |  5192k|   8.2 |  40G|-5.242111e+07 |-4.869671e+07 |   7.65%
 630500 |469869 |  5193k|   8.2 |  40G|-5.242110e+07 |-4.869671e+07 |   7.65%
 630600 |469949 |  5194k|   8.2 |  40G|-5.242109e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 630700 |470025 |  5194k|   8.2 |  40G|-5.242109e+07 |-4.869671e+07 |   7.65%
 630800 |470095 |  5194k|   8.2 |  40G|-5.242108e+07 |-4.869671e+07 |   7.65%
 630900 |470171 |  5195k|   8.2 |  40G|-5.242107e+07 |-4.869671e+07 |   7.65%
 631000 |470243 |  5195k|   8.2 |  40G|-5.242105e+07 |-4.869671e+07 |   7.65%
 631100 |470309 |  5196k|   8.2 |  40G|-5.242104e+07 |-4.869671e+07 |   7.65%
 631200 |470385 |  5196k|   8.2 |  40G|-5.242102e+07 |-4.869671e+07 |   7.65%
 631300 |470465 |  5197k|   8.2 |  40G|-5.242102e+07 |-4.869671e+07 |   7.65%
 631400 |470545 |  5197k|   8.2 |  40G|-5.242099e+07 |-4.869671e+07 |   7.65%
 631500 |470613 |  5198k|   8.2 |  40G|-5.242098e+07 |-4.869671e+07 |   7.65%
 631600 |470679 |  5198k|   8.2 |  40G|-5.242096e+07 |-4.869671e+07 |   7.65%
 631700 |470765 |  5198k|   8.2 |  40G|-5.242095e+07 |-4.869671e+07 |   7.65%
 631800 |470849 |  5199k|   8.2 |  40G|-5.242095e+07 |-4.869671e+07 |   7.65%
 631900 |470927 |  5199k|   8.2 |  40G|-5.242093e+07 |-4.869671e+07 |   7.65%
 632000 |471003 |  5200k|   8.2 |  40G|-5.242090e+07 |-4.869671e+07 |   7.65%
 632100 |471083 |  5200k|   8.2 |  40G|-5.242088e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 632200 |471163 |  5201k|   8.2 |  40G|-5.242087e+07 |-4.869671e+07 |   7.65%
 632300 |471237 |  5202k|   8.2 |  40G|-5.242086e+07 |-4.869671e+07 |   7.65%
 632400 |471307 |  5202k|   8.2 |  40G|-5.242085e+07 |-4.869671e+07 |   7.65%
 632500 |471385 |  5203k|   8.2 |  40G|-5.242084e+07 |-4.869671e+07 |   7.65%
 632600 |471459 |  5203k|   8.2 |  40G|-5.242083e+07 |-4.869671e+07 |   7.65%
 632700 |471535 |  5204k|   8.2 |  40G|-5.242082e+07 |-4.869671e+07 |   7.65%
 632800 |471605 |  5204k|   8.2 |  40G|-5.242081e+07 |-4.869671e+07 |   7.65%
 632900 |471687 |  5205k|   8.2 |  40G|-5.242080e+07 |-4.869671e+07 |   7.65%
 633000 |471751 |  5205k|   8.2 |  40G|-5.242079e+07 |-4.869671e+07 |   7.65%
 633100 |471829 |  5205k|   8.2 |  40G|-5.242078e+07 |-4.869671e+07 |   7.65%
 633200 |471899 |  5206k|   8.2 |  40G|-5.242077e+07 |-4.869671e+07 |   7.65%
 633300 |471977 |  5206k|   8.2 |  40G|-5.242076e+07 |-4.869671e+07 |   7.65%
 633400 |472053 |  5207k|   8.2 |  40G|-5.242073e+07 |-4.869671e+07 |   7.65%
 633500 |472127 |  5207k|   8.2 |  40G|-5.242072e+07 |-4.869671e+07 |   7.65%
 633600 |472203 |  5208k|   8.2 |  40G|-5.242072e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 633700 |472281 |  5208k|   8.2 |  40G|-5.242070e+07 |-4.869671e+07 |   7.65%
 633800 |472351 |  5209k|   8.2 |  40G|-5.242069e+07 |-4.869671e+07 |   7.65%
 633900 |472429 |  5209k|   8.2 |  40G|-5.242069e+07 |-4.869671e+07 |   7.65%
 634000 |472503 |  5210k|   8.2 |  40G|-5.242068e+07 |-4.869671e+07 |   7.65%
 634100 |472569 |  5210k|   8.2 |  40G|-5.242065e+07 |-4.869671e+07 |   7.65%
 634200 |472643 |  5210k|   8.2 |  40G|-5.242064e+07 |-4.869671e+07 |   7.65%
 634300 |472723 |  5211k|   8.2 |  40G|-5.242062e+07 |-4.869671e+07 |   7.65%
 634400 |472805 |  5212k|   8.2 |  40G|-5.242062e+07 |-4.869671e+07 |   7.65%
 634500 |472879 |  5212k|   8.2 |  40G|-5.242058e+07 |-4.869671e+07 |   7.65%
 634600 |472945 |  5213k|   8.2 |  40G|-5.242058e+07 |-4.869671e+07 |   7.65%
 634700 |473021 |  5213k|   8.2 |  40G|-5.242057e+07 |-4.869671e+07 |   7.65%
 634800 |473095 |  5214k|   8.2 |  40G|-5.242055e+07 |-4.869671e+07 |   7.65%
 634900 |473173 |  5214k|   8.2 |  40G|-5.242053e+07 |-4.869671e+07 |   7.65%
 635000 |473245 |  5214k|   8.2 |  40G|-5.242052e+07 |-4.869671e+07 |   7.65%
 635100 |473317 |  5215k|   8.2 |  40G|-5.242051e+07 |-4.869671e+07 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 635200 |473385 |  5215k|   8.2 |  40G|-5.242051e+07 |-4.869671e+07 |   7.65%
 635300 |473461 |  5216k|   8.2 |  40G|-5.242049e+07 |-4.869671e+07 |   7.65%
 635400 |473535 |  5216k|   8.2 |  40G|-5.242048e+07 |-4.869671e+07 |   7.65%
 635500 |473605 |  5217k|   8.2 |  40G|-5.242047e+07 |-4.869671e+07 |   7.65%
