WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 7944 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7945 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2506 variables (0 bin, 0 int, 0 impl, 2506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 5.71
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 160300 |160295 |581493 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 160400 |160395 |581833 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 160500 |160495 |582167 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 160600 |160595 |582520 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 160700 |160695 |582856 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 160800 |160795 |583209 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 160900 |160895 |583565 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161000 |160995 |583896 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161100 |161095 |584220 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161200 |161195 |584565 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161300 |161295 |584888 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161400 |161395 |585230 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 161500 |161495 |585559 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161600 |161595 |585902 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161700 |161695 |586245 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161800 |161795 |586608 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 161900 |161895 |586980 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162000 |161995 |587337 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162100 |162095 |587688 |   3.6 |  19G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162200 |162195 |588039 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162300 |162295 |588397 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162400 |162395 |588772 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162500 |162495 |589121 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162600 |162595 |589496 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162700 |162695 |589864 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162800 |162795 |590232 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 162900 |162895 |590601 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163000 |162995 |590977 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163100 |163095 |591317 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163200 |163195 |591669 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163300 |163295 |592022 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163400 |163395 |592386 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163500 |163495 |592731 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163600 |163595 |593083 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163700 |163695 |593426 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163800 |163795 |593780 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 163900 |163895 |594132 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164000 |163995 |594484 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164100 |164095 |594823 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164200 |164195 |595187 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164300 |164295 |595523 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164400 |164395 |595860 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 164500 |164495 |596208 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164600 |164595 |596555 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164700 |164695 |596932 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164800 |164795 |597295 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 164900 |164895 |597656 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165000 |164995 |598012 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165100 |165095 |598370 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165200 |165195 |598726 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165300 |165295 |599076 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165400 |165395 |599426 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165500 |165495 |599761 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165600 |165595 |600092 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165700 |165695 |600441 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165800 |165795 |600784 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 165900 |165895 |601115 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166000 |165995 |601452 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166100 |166095 |601797 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166200 |166195 |602156 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166300 |166295 |602518 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166400 |166395 |602883 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166500 |166495 |603252 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166600 |166595 |603610 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166700 |166695 |603951 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166800 |166795 |604280 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 166900 |166895 |604621 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167000 |166995 |604948 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167100 |167095 |605285 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167200 |167195 |605632 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167300 |167295 |605960 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167400 |167395 |606291 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167500 |167495 |606645 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167600 |167595 |606984 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167700 |167695 |607305 |   3.6 |  21G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167800 |167795 |607632 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 167900 |167895 |607965 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168000 |167995 |608304 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168100 |168095 |608639 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168200 |168195 |608973 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168300 |168295 |609320 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168400 |168395 |609655 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168500 |168495 |609996 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168600 |168595 |610366 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168700 |168695 |610729 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168800 |168795 |611069 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 168900 |168895 |611410 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169000 |168995 |611756 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169100 |169095 |612098 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169200 |169195 |612457 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169300 |169295 |612806 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169400 |169395 |613138 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169500 |169495 |613493 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169600 |169595 |613838 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169700 |169695 |614176 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169800 |169795 |614520 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 169900 |169895 |614859 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170000 |169995 |615188 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170100 |170095 |615516 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170200 |170195 |615839 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170300 |170295 |616170 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170400 |170395 |616517 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 170500 |170495 |616851 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170600 |170595 |617191 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170700 |170695 |617523 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170800 |170795 |617860 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 170900 |170895 |618191 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171000 |170995 |618531 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171100 |171095 |618868 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171200 |171195 |619225 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171300 |171295 |619584 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171400 |171395 |619941 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171500 |171495 |620292 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171600 |171595 |620635 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171700 |171695 |620989 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171800 |171795 |621339 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 171900 |171895 |621685 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172000 |171995 |622038 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172100 |172095 |622376 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172200 |172195 |622717 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172300 |172295 |623095 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172400 |172395 |623466 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172500 |172495 |623847 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172600 |172595 |624233 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172700 |172695 |624617 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172800 |172795 |624984 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 172900 |172895 |625334 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173000 |172995 |625702 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173100 |173095 |626055 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173200 |173195 |626405 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173300 |173295 |626742 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173400 |173395 |627082 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173500 |173495 |627431 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173600 |173595 |627769 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173700 |173695 |628095 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173800 |173795 |628432 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 173900 |173895 |628775 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174000 |173995 |629115 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174100 |174095 |629457 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174200 |174195 |629807 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174300 |174295 |630158 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174400 |174395 |630496 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174500 |174495 |630827 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174600 |174595 |631177 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174700 |174695 |631516 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174800 |174795 |631864 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 174900 |174895 |632213 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175000 |174995 |632561 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175100 |175095 |632911 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175200 |175195 |633271 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175300 |175295 |633615 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175400 |175395 |633960 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175500 |175495 |634320 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175600 |175595 |634675 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175700 |175695 |635027 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175800 |175795 |635401 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 175900 |175895 |635769 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176000 |175995 |636112 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176100 |176095 |636479 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176200 |176195 |636854 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176300 |176295 |637220 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176400 |176395 |637584 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176500 |176495 |637984 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176600 |176595 |638377 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176700 |176695 |638716 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176800 |176795 |639088 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 176900 |176895 |639436 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177000 |176995 |639792 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177100 |177095 |640146 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177200 |177195 |640493 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177300 |177295 |640844 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177400 |177395 |641203 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177500 |177495 |641556 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177600 |177595 |641899 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177700 |177695 |642263 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177800 |177795 |642632 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 177900 |177895 |643003 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178000 |177995 |643358 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178100 |178095 |643700 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178200 |178195 |644057 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178300 |178295 |644417 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178400 |178395 |644772 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178500 |178495 |645136 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178600 |178595 |645502 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178700 |178695 |645862 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178800 |178795 |646232 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 178900 |178895 |646605 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179000 |178995 |646968 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179100 |179095 |647310 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179200 |179195 |647661 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179300 |179295 |647995 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179400 |179395 |648348 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179500 |179495 |648696 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179600 |179595 |649049 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179700 |179695 |649412 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179800 |179795 |649766 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 179900 |179895 |650111 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180000 |179995 |650471 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180100 |180095 |650829 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180200 |180195 |651194 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180300 |180295 |651570 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180400 |180395 |651923 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180500 |180495 |652282 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180600 |180595 |652656 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180700 |180695 |653015 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180800 |180795 |653380 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 180900 |180895 |653738 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181000 |180995 |654068 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181100 |181095 |654400 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181200 |181195 |654756 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181300 |181295 |655115 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181400 |181395 |655473 |   3.6 |  22G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181500 |181495 |655827 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181600 |181595 |656187 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181700 |181695 |656539 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181800 |181795 |656882 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 181900 |181895 |657245 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182000 |181995 |657608 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182100 |182095 |657960 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182200 |182195 |658319 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182300 |182295 |658641 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182400 |182395 |658972 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182500 |182495 |659320 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182600 |182595 |659675 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182700 |182695 |660041 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182800 |182795 |660402 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 182900 |182895 |660763 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183000 |182995 |661112 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183100 |183095 |661460 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183200 |183195 |661810 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183300 |183295 |662173 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183400 |183395 |662543 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183500 |183495 |662897 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183600 |183595 |663266 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183700 |183695 |663618 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183800 |183795 |664002 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 183900 |183895 |664357 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184000 |183995 |664728 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184100 |184095 |665053 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184200 |184195 |665393 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184300 |184295 |665759 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184400 |184395 |666106 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184500 |184495 |666460 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184600 |184595 |666819 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184700 |184695 |667192 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184800 |184795 |667546 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 184900 |184895 |667871 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185000 |184995 |668233 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185100 |185095 |668598 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185200 |185195 |668968 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185300 |185295 |669317 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185400 |185395 |669663 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185500 |185495 |670015 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185600 |185595 |670373 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185700 |185695 |670727 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185800 |185795 |671090 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 185900 |185895 |671443 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186000 |185995 |671789 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186100 |186095 |672143 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186200 |186195 |672495 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186300 |186295 |672840 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
 186400 |186395 |673175 |   3.6 |  23G|-1.526473e+04 |-1.484292e+04 |   2.84%
