WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.52

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 499200 |485351 |  4108k|   8.2 |  38G|-9.893265e+04 |-6.365530e+04 |  55.42%
 499300 |485451 |  4109k|   8.2 |  38G|-9.893258e+04 |-6.365530e+04 |  55.42%
 499400 |485551 |  4110k|   8.2 |  38G|-9.893258e+04 |-6.365530e+04 |  55.42%
 499500 |485649 |  4111k|   8.2 |  38G|-9.893258e+04 |-6.365530e+04 |  55.42%
 499600 |485745 |  4112k|   8.2 |  38G|-9.893258e+04 |-6.365530e+04 |  55.42%
 499700 |485841 |  4113k|   8.2 |  38G|-9.893254e+04 |-6.365530e+04 |  55.42%
 499800 |485939 |  4113k|   8.2 |  38G|-9.893254e+04 |-6.365530e+04 |  55.42%
 499900 |486027 |  4114k|   8.2 |  38G|-9.893251e+04 |-6.365530e+04 |  55.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 500000 |486125 |  4115k|   8.2 |  38G|-9.893246e+04 |-6.365530e+04 |  55.42%
 500100 |486225 |  4116k|   8.2 |  38G|-9.893235e+04 |-6.365530e+04 |  55.42%
 500200 |486323 |  4116k|   8.2 |  38G|-9.893235e+04 |-6.365530e+04 |  55.42%
 500300 |486421 |  4117k|   8.2 |  38G|-9.893235e+04 |-6.365530e+04 |  55.42%
 500400 |486521 |  4118k|   8.2 |  38G|-9.893235e+04 |-6.365530e+04 |  55.42%
 500500 |486619 |  4119k|   8.2 |  38G|-9.893235e+04 |-6.365530e+04 |  55.42%
 500600 |486719 |  4120k|   8.2 |  38G|-9.893216e+04 |-6.365530e+04 |  55.42%
 500700 |486819 |  4121k|   8.2 |  38G|-9.893213e+04 |-6.365530e+04 |  55.42%
 500800 |486917 |  4121k|   8.2 |  38G|-9.893210e+04 |-6.365530e+04 |  55.42%
 500900 |487007 |  4122k|   8.2 |  38G|-9.893204e+04 |-6.365530e+04 |  55.42%
 501000 |487107 |  4123k|   8.2 |  38G|-9.893203e+04 |-6.365530e+04 |  55.42%
 501100 |487207 |  4124k|   8.2 |  38G|-9.893203e+04 |-6.365530e+04 |  55.42%
 501200 |487305 |  4125k|   8.2 |  38G|-9.893203e+04 |-6.365530e+04 |  55.42%
 501300 |487399 |  4126k|   8.2 |  38G|-9.893200e+04 |-6.365530e+04 |  55.42%
 501400 |487499 |  4126k|   8.2 |  38G|-9.893196e+04 |-6.365530e+04 |  55.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 501500 |487597 |  4127k|   8.2 |  38G|-9.893195e+04 |-6.365530e+04 |  55.42%
 501600 |487693 |  4128k|   8.2 |  38G|-9.893193e+04 |-6.365530e+04 |  55.42%
 501700 |487791 |  4129k|   8.2 |  38G|-9.893190e+04 |-6.365530e+04 |  55.42%
 501800 |487885 |  4129k|   8.2 |  38G|-9.893190e+04 |-6.365530e+04 |  55.42%
 501900 |487975 |  4130k|   8.2 |  38G|-9.893184e+04 |-6.365530e+04 |  55.42%
 502000 |488073 |  4131k|   8.2 |  38G|-9.893184e+04 |-6.365530e+04 |  55.42%
 502100 |488169 |  4132k|   8.2 |  38G|-9.893183e+04 |-6.365530e+04 |  55.42%
 502200 |488267 |  4132k|   8.2 |  38G|-9.893178e+04 |-6.365530e+04 |  55.42%
 502300 |488365 |  4133k|   8.2 |  38G|-9.893171e+04 |-6.365530e+04 |  55.42%
 502400 |488463 |  4134k|   8.2 |  38G|-9.893169e+04 |-6.365530e+04 |  55.42%
 502500 |488563 |  4135k|   8.2 |  38G|-9.893162e+04 |-6.365530e+04 |  55.42%
 502600 |488663 |  4136k|   8.2 |  38G|-9.893155e+04 |-6.365530e+04 |  55.42%
 502700 |488763 |  4137k|   8.2 |  38G|-9.893153e+04 |-6.365530e+04 |  55.42%
 502800 |488863 |  4137k|   8.2 |  38G|-9.893152e+04 |-6.365530e+04 |  55.42%
 502900 |488955 |  4138k|   8.2 |  38G|-9.893152e+04 |-6.365530e+04 |  55.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 503000 |489049 |  4139k|   8.2 |  38G|-9.893152e+04 |-6.365530e+04 |  55.42%
 503100 |489147 |  4140k|   8.2 |  38G|-9.893149e+04 |-6.365530e+04 |  55.42%
 503200 |489245 |  4140k|   8.2 |  38G|-9.893147e+04 |-6.365530e+04 |  55.42%
 503300 |489345 |  4141k|   8.2 |  38G|-9.893145e+04 |-6.365530e+04 |  55.42%
 503400 |489445 |  4142k|   8.2 |  38G|-9.893143e+04 |-6.365530e+04 |  55.42%
 503500 |489543 |  4143k|   8.2 |  38G|-9.893135e+04 |-6.365530e+04 |  55.42%
 503600 |489641 |  4144k|   8.2 |  38G|-9.893135e+04 |-6.365530e+04 |  55.42%
 503700 |489741 |  4144k|   8.2 |  38G|-9.893135e+04 |-6.365530e+04 |  55.42%
 503800 |489839 |  4145k|   8.2 |  38G|-9.893124e+04 |-6.365530e+04 |  55.42%
 503900 |489935 |  4146k|   8.2 |  38G|-9.893122e+04 |-6.365530e+04 |  55.42%
 504000 |490035 |  4147k|   8.2 |  38G|-9.893120e+04 |-6.365530e+04 |  55.42%
 504100 |490135 |  4148k|   8.2 |  38G|-9.893119e+04 |-6.365530e+04 |  55.42%
 504200 |490233 |  4148k|   8.2 |  38G|-9.893117e+04 |-6.365530e+04 |  55.42%
 504300 |490329 |  4149k|   8.2 |  38G|-9.893106e+04 |-6.365530e+04 |  55.42%
 504400 |490427 |  4150k|   8.2 |  38G|-9.893102e+04 |-6.365530e+04 |  55.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 504500 |490525 |  4151k|   8.2 |  38G|-9.893100e+04 |-6.365530e+04 |  55.42%
 504600 |490623 |  4152k|   8.2 |  38G|-9.893098e+04 |-6.365530e+04 |  55.42%
 504700 |490719 |  4152k|   8.2 |  38G|-9.893094e+04 |-6.365530e+04 |  55.42%
 504800 |490811 |  4153k|   8.2 |  38G|-9.893091e+04 |-6.365530e+04 |  55.42%
 504900 |490911 |  4154k|   8.2 |  38G|-9.893089e+04 |-6.365530e+04 |  55.42%
 505000 |491011 |  4155k|   8.2 |  38G|-9.893088e+04 |-6.365530e+04 |  55.42%
 505100 |491109 |  4156k|   8.2 |  38G|-9.893085e+04 |-6.365530e+04 |  55.42%
 505200 |491207 |  4157k|   8.2 |  38G|-9.893076e+04 |-6.365530e+04 |  55.42%
 505300 |491295 |  4157k|   8.2 |  38G|-9.893076e+04 |-6.365530e+04 |  55.42%
 505400 |491387 |  4158k|   8.2 |  38G|-9.893069e+04 |-6.365530e+04 |  55.42%
 505500 |491485 |  4159k|   8.2 |  38G|-9.893069e+04 |-6.365530e+04 |  55.42%
 505600 |491581 |  4160k|   8.2 |  38G|-9.893069e+04 |-6.365530e+04 |  55.42%
 505700 |491679 |  4160k|   8.2 |  38G|-9.893069e+04 |-6.365530e+04 |  55.42%
 505800 |491777 |  4161k|   8.2 |  38G|-9.893068e+04 |-6.365530e+04 |  55.42%
 505900 |491873 |  4162k|   8.2 |  38G|-9.893066e+04 |-6.365530e+04 |  55.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 506000 |491973 |  4163k|   8.2 |  38G|-9.893060e+04 |-6.365530e+04 |  55.42%
 506100 |492073 |  4164k|   8.2 |  38G|-9.893057e+04 |-6.365530e+04 |  55.42%
 506200 |492171 |  4165k|   8.2 |  38G|-9.893052e+04 |-6.365530e+04 |  55.42%
 506300 |492267 |  4165k|   8.2 |  38G|-9.893049e+04 |-6.365530e+04 |  55.42%
 506400 |492359 |  4166k|   8.2 |  38G|-9.893046e+04 |-6.365530e+04 |  55.42%
 506500 |492453 |  4167k|   8.2 |  38G|-9.893034e+04 |-6.365530e+04 |  55.42%
 506600 |492549 |  4168k|   8.2 |  38G|-9.893030e+04 |-6.365530e+04 |  55.42%
 506700 |492647 |  4168k|   8.2 |  38G|-9.893027e+04 |-6.365530e+04 |  55.42%
 506800 |492745 |  4169k|   8.2 |  38G|-9.893017e+04 |-6.365530e+04 |  55.42%
 506900 |492845 |  4170k|   8.2 |  38G|-9.893016e+04 |-6.365530e+04 |  55.42%
 507000 |492943 |  4171k|   8.2 |  38G|-9.893016e+04 |-6.365530e+04 |  55.42%
 507100 |493041 |  4172k|   8.2 |  38G|-9.893011e+04 |-6.365530e+04 |  55.42%
 507200 |493135 |  4173k|   8.2 |  38G|-9.893011e+04 |-6.365530e+04 |  55.42%
 507300 |493227 |  4173k|   8.2 |  38G|-9.893011e+04 |-6.365530e+04 |  55.42%
 507400 |493311 |  4174k|   8.2 |  38G|-9.893010e+04 |-6.365530e+04 |  55.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 507500 |493409 |  4175k|   8.2 |  38G|-9.893006e+04 |-6.365530e+04 |  55.42%
 507600 |493507 |  4176k|   8.2 |  38G|-9.893003e+04 |-6.365530e+04 |  55.42%
 507700 |493601 |  4177k|   8.2 |  38G|-9.893003e+04 |-6.365530e+04 |  55.42%
 507800 |493697 |  4177k|   8.2 |  38G|-9.893003e+04 |-6.365530e+04 |  55.42%
 507900 |493793 |  4178k|   8.2 |  38G|-9.893002e+04 |-6.365530e+04 |  55.42%
 508000 |493891 |  4179k|   8.2 |  38G|-9.893001e+04 |-6.365530e+04 |  55.42%
 508100 |493987 |  4180k|   8.2 |  38G|-9.892979e+04 |-6.365530e+04 |  55.41%
 508200 |494085 |  4181k|   8.2 |  38G|-9.892977e+04 |-6.365530e+04 |  55.41%
 508300 |494185 |  4181k|   8.2 |  38G|-9.892972e+04 |-6.365530e+04 |  55.41%
 508400 |494283 |  4182k|   8.2 |  38G|-9.892963e+04 |-6.365530e+04 |  55.41%
 508500 |494375 |  4183k|   8.2 |  38G|-9.892961e+04 |-6.365530e+04 |  55.41%
 508600 |494473 |  4184k|   8.2 |  38G|-9.892961e+04 |-6.365530e+04 |  55.41%
 508700 |494569 |  4185k|   8.2 |  38G|-9.892961e+04 |-6.365530e+04 |  55.41%
 508800 |494665 |  4185k|   8.2 |  38G|-9.892961e+04 |-6.365530e+04 |  55.41%
 508900 |494763 |  4186k|   8.2 |  38G|-9.892960e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 509000 |494855 |  4187k|   8.2 |  38G|-9.892958e+04 |-6.365530e+04 |  55.41%
 509100 |494949 |  4188k|   8.2 |  38G|-9.892951e+04 |-6.365530e+04 |  55.41%
 509200 |495047 |  4189k|   8.2 |  38G|-9.892950e+04 |-6.365530e+04 |  55.41%
 509300 |495147 |  4189k|   8.2 |  38G|-9.892949e+04 |-6.365530e+04 |  55.41%
 509400 |495243 |  4190k|   8.2 |  38G|-9.892947e+04 |-6.365530e+04 |  55.41%
 509500 |495339 |  4191k|   8.2 |  38G|-9.892946e+04 |-6.365530e+04 |  55.41%
 509600 |495435 |  4192k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 509700 |495535 |  4193k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 509800 |495635 |  4193k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 509900 |495735 |  4194k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 510000 |495835 |  4195k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 510100 |495935 |  4196k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 510200 |496035 |  4197k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 510300 |496135 |  4198k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 510400 |496235 |  4198k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 510500 |496335 |  4199k|   8.2 |  38G|-9.892945e+04 |-6.365530e+04 |  55.41%
 510600 |496435 |  4200k|   8.2 |  38G|-9.892936e+04 |-6.365530e+04 |  55.41%
 510700 |496533 |  4201k|   8.2 |  38G|-9.892926e+04 |-6.365530e+04 |  55.41%
 510800 |496633 |  4202k|   8.2 |  38G|-9.892922e+04 |-6.365530e+04 |  55.41%
 510900 |496731 |  4202k|   8.2 |  38G|-9.892918e+04 |-6.365530e+04 |  55.41%
 511000 |496827 |  4203k|   8.2 |  38G|-9.892918e+04 |-6.365530e+04 |  55.41%
 511100 |496925 |  4204k|   8.2 |  38G|-9.892918e+04 |-6.365530e+04 |  55.41%
 511200 |497021 |  4205k|   8.2 |  38G|-9.892917e+04 |-6.365530e+04 |  55.41%
 511300 |497121 |  4206k|   8.2 |  38G|-9.892915e+04 |-6.365530e+04 |  55.41%
 511400 |497221 |  4206k|   8.2 |  38G|-9.892913e+04 |-6.365530e+04 |  55.41%
 511500 |497311 |  4207k|   8.2 |  38G|-9.892902e+04 |-6.365530e+04 |  55.41%
 511600 |497407 |  4208k|   8.2 |  38G|-9.892902e+04 |-6.365530e+04 |  55.41%
 511700 |497507 |  4209k|   8.2 |  38G|-9.892902e+04 |-6.365530e+04 |  55.41%
 511800 |497607 |  4210k|   8.2 |  38G|-9.892901e+04 |-6.365530e+04 |  55.41%
 511900 |497707 |  4210k|   8.2 |  38G|-9.892901e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 512000 |497799 |  4211k|   8.2 |  38G|-9.892900e+04 |-6.365530e+04 |  55.41%
 512100 |497897 |  4212k|   8.2 |  38G|-9.892889e+04 |-6.365530e+04 |  55.41%
 512200 |497995 |  4213k|   8.2 |  38G|-9.892886e+04 |-6.365530e+04 |  55.41%
 512300 |498095 |  4214k|   8.2 |  38G|-9.892885e+04 |-6.365530e+04 |  55.41%
 512400 |498193 |  4215k|   8.2 |  38G|-9.892885e+04 |-6.365530e+04 |  55.41%
 512500 |498291 |  4215k|   8.2 |  38G|-9.892878e+04 |-6.365530e+04 |  55.41%
 512600 |498389 |  4216k|   8.2 |  38G|-9.892873e+04 |-6.365530e+04 |  55.41%
 512700 |498489 |  4217k|   8.2 |  38G|-9.892868e+04 |-6.365530e+04 |  55.41%
 512800 |498589 |  4218k|   8.2 |  38G|-9.892866e+04 |-6.365530e+04 |  55.41%
 512900 |498689 |  4219k|   8.2 |  38G|-9.892864e+04 |-6.365530e+04 |  55.41%
 513000 |498789 |  4219k|   8.2 |  38G|-9.892864e+04 |-6.365530e+04 |  55.41%
 513100 |498889 |  4220k|   8.2 |  38G|-9.892864e+04 |-6.365530e+04 |  55.41%
 513200 |498989 |  4221k|   8.2 |  38G|-9.892861e+04 |-6.365530e+04 |  55.41%
 513300 |499087 |  4222k|   8.2 |  38G|-9.892861e+04 |-6.365530e+04 |  55.41%
 513400 |499183 |  4223k|   8.2 |  38G|-9.892860e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 513500 |499279 |  4224k|   8.2 |  38G|-9.892857e+04 |-6.365530e+04 |  55.41%
 513600 |499379 |  4224k|   8.2 |  38G|-9.892849e+04 |-6.365530e+04 |  55.41%
 513700 |499479 |  4225k|   8.2 |  38G|-9.892845e+04 |-6.365530e+04 |  55.41%
 513800 |499575 |  4226k|   8.2 |  38G|-9.892838e+04 |-6.365530e+04 |  55.41%
 513900 |499673 |  4227k|   8.2 |  38G|-9.892828e+04 |-6.365530e+04 |  55.41%
 514000 |499773 |  4228k|   8.2 |  38G|-9.892822e+04 |-6.365530e+04 |  55.41%
 514100 |499867 |  4228k|   8.2 |  38G|-9.892822e+04 |-6.365530e+04 |  55.41%
 514200 |499967 |  4229k|   8.2 |  38G|-9.892815e+04 |-6.365530e+04 |  55.41%
 514300 |500067 |  4230k|   8.2 |  38G|-9.892814e+04 |-6.365530e+04 |  55.41%
 514400 |500167 |  4231k|   8.2 |  38G|-9.892801e+04 |-6.365530e+04 |  55.41%
 514500 |500265 |  4232k|   8.2 |  38G|-9.892794e+04 |-6.365530e+04 |  55.41%
 514600 |500361 |  4233k|   8.2 |  38G|-9.892783e+04 |-6.365530e+04 |  55.41%
 514700 |500461 |  4233k|   8.2 |  38G|-9.892780e+04 |-6.365530e+04 |  55.41%
 514800 |500561 |  4234k|   8.2 |  38G|-9.892778e+04 |-6.365530e+04 |  55.41%
 514900 |500659 |  4235k|   8.2 |  38G|-9.892772e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 515000 |500755 |  4236k|   8.2 |  38G|-9.892770e+04 |-6.365530e+04 |  55.41%
 515100 |500855 |  4237k|   8.2 |  38G|-9.892767e+04 |-6.365530e+04 |  55.41%
 515200 |500955 |  4238k|   8.2 |  38G|-9.892763e+04 |-6.365530e+04 |  55.41%
 515300 |501053 |  4238k|   8.2 |  38G|-9.892761e+04 |-6.365530e+04 |  55.41%
 515400 |501151 |  4239k|   8.2 |  38G|-9.892758e+04 |-6.365530e+04 |  55.41%
 515500 |501249 |  4240k|   8.2 |  38G|-9.892756e+04 |-6.365530e+04 |  55.41%
 515600 |501349 |  4241k|   8.2 |  38G|-9.892756e+04 |-6.365530e+04 |  55.41%
 515700 |501447 |  4242k|   8.2 |  38G|-9.892744e+04 |-6.365530e+04 |  55.41%
 515800 |501539 |  4242k|   8.2 |  38G|-9.892742e+04 |-6.365530e+04 |  55.41%
 515900 |501639 |  4243k|   8.2 |  38G|-9.892742e+04 |-6.365530e+04 |  55.41%
 516000 |501739 |  4244k|   8.2 |  39G|-9.892742e+04 |-6.365530e+04 |  55.41%
 516100 |501837 |  4245k|   8.2 |  39G|-9.892742e+04 |-6.365530e+04 |  55.41%
 516200 |501925 |  4246k|   8.2 |  39G|-9.892742e+04 |-6.365530e+04 |  55.41%
 516300 |502013 |  4247k|   8.2 |  39G|-9.892725e+04 |-6.365530e+04 |  55.41%
 516400 |502107 |  4247k|   8.2 |  39G|-9.892724e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 516500 |502203 |  4248k|   8.2 |  39G|-9.892715e+04 |-6.365530e+04 |  55.41%
 516600 |502299 |  4249k|   8.2 |  39G|-9.892714e+04 |-6.365530e+04 |  55.41%
 516700 |502397 |  4250k|   8.2 |  39G|-9.892709e+04 |-6.365530e+04 |  55.41%
 516800 |502497 |  4251k|   8.2 |  39G|-9.892709e+04 |-6.365530e+04 |  55.41%
 516900 |502587 |  4251k|   8.2 |  39G|-9.892709e+04 |-6.365530e+04 |  55.41%
 517000 |502677 |  4252k|   8.2 |  39G|-9.892709e+04 |-6.365530e+04 |  55.41%
 517100 |502775 |  4253k|   8.2 |  39G|-9.892703e+04 |-6.365530e+04 |  55.41%
 517200 |502873 |  4254k|   8.2 |  39G|-9.892702e+04 |-6.365530e+04 |  55.41%
 517300 |502969 |  4255k|   8.2 |  39G|-9.892696e+04 |-6.365530e+04 |  55.41%
 517400 |503061 |  4255k|   8.2 |  39G|-9.892691e+04 |-6.365530e+04 |  55.41%
 517500 |503157 |  4256k|   8.2 |  39G|-9.892686e+04 |-6.365530e+04 |  55.41%
 517600 |503257 |  4257k|   8.2 |  39G|-9.892686e+04 |-6.365530e+04 |  55.41%
 517700 |503357 |  4258k|   8.2 |  39G|-9.892685e+04 |-6.365530e+04 |  55.41%
 517800 |503457 |  4259k|   8.2 |  39G|-9.892677e+04 |-6.365530e+04 |  55.41%
 517900 |503557 |  4260k|   8.2 |  39G|-9.892670e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 518000 |503657 |  4261k|   8.2 |  39G|-9.892659e+04 |-6.365530e+04 |  55.41%
 518100 |503757 |  4261k|   8.2 |  39G|-9.892657e+04 |-6.365530e+04 |  55.41%
 518200 |503855 |  4262k|   8.2 |  39G|-9.892650e+04 |-6.365530e+04 |  55.41%
 518300 |503955 |  4263k|   8.2 |  39G|-9.892638e+04 |-6.365530e+04 |  55.41%
 518400 |504055 |  4264k|   8.2 |  39G|-9.892636e+04 |-6.365530e+04 |  55.41%
 518500 |504151 |  4265k|   8.2 |  39G|-9.892633e+04 |-6.365530e+04 |  55.41%
 518600 |504249 |  4266k|   8.2 |  39G|-9.892632e+04 |-6.365530e+04 |  55.41%
 518700 |504345 |  4266k|   8.2 |  39G|-9.892628e+04 |-6.365530e+04 |  55.41%
 518800 |504445 |  4267k|   8.2 |  39G|-9.892626e+04 |-6.365530e+04 |  55.41%
 518900 |504545 |  4268k|   8.2 |  39G|-9.892625e+04 |-6.365530e+04 |  55.41%
 519000 |504645 |  4269k|   8.2 |  39G|-9.892615e+04 |-6.365530e+04 |  55.41%
 519100 |504743 |  4270k|   8.2 |  39G|-9.892612e+04 |-6.365530e+04 |  55.41%
 519200 |504841 |  4271k|   8.2 |  39G|-9.892604e+04 |-6.365530e+04 |  55.41%
 519300 |504939 |  4271k|   8.2 |  39G|-9.892602e+04 |-6.365530e+04 |  55.41%
 519400 |505037 |  4272k|   8.2 |  39G|-9.892601e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 519500 |505137 |  4273k|   8.2 |  39G|-9.892601e+04 |-6.365530e+04 |  55.41%
 519600 |505237 |  4274k|   8.2 |  39G|-9.892601e+04 |-6.365530e+04 |  55.41%
 519700 |505333 |  4275k|   8.2 |  39G|-9.892600e+04 |-6.365530e+04 |  55.41%
 519800 |505433 |  4275k|   8.2 |  39G|-9.892598e+04 |-6.365530e+04 |  55.41%
 519900 |505531 |  4276k|   8.2 |  39G|-9.892595e+04 |-6.365530e+04 |  55.41%
 520000 |505629 |  4277k|   8.2 |  39G|-9.892594e+04 |-6.365530e+04 |  55.41%
 520100 |505725 |  4278k|   8.2 |  39G|-9.892594e+04 |-6.365530e+04 |  55.41%
 520200 |505821 |  4279k|   8.2 |  39G|-9.892588e+04 |-6.365530e+04 |  55.41%
 520300 |505921 |  4279k|   8.2 |  39G|-9.892579e+04 |-6.365530e+04 |  55.41%
 520400 |506017 |  4280k|   8.2 |  39G|-9.892577e+04 |-6.365530e+04 |  55.41%
 520500 |506107 |  4281k|   8.2 |  39G|-9.892574e+04 |-6.365530e+04 |  55.41%
 520600 |506203 |  4282k|   8.2 |  39G|-9.892573e+04 |-6.365530e+04 |  55.41%
 520700 |506303 |  4283k|   8.2 |  39G|-9.892573e+04 |-6.365530e+04 |  55.41%
 520800 |506397 |  4284k|   8.2 |  39G|-9.892563e+04 |-6.365530e+04 |  55.41%
 520900 |506495 |  4284k|   8.2 |  39G|-9.892563e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 521000 |506593 |  4285k|   8.2 |  39G|-9.892528e+04 |-6.365530e+04 |  55.41%
 521100 |506689 |  4286k|   8.2 |  39G|-9.892526e+04 |-6.365530e+04 |  55.41%
 521200 |506773 |  4287k|   8.2 |  39G|-9.892519e+04 |-6.365530e+04 |  55.41%
 521300 |506873 |  4288k|   8.2 |  39G|-9.892518e+04 |-6.365530e+04 |  55.41%
 521400 |506973 |  4289k|   8.2 |  39G|-9.892513e+04 |-6.365530e+04 |  55.41%
 521500 |507069 |  4290k|   8.2 |  39G|-9.892512e+04 |-6.365530e+04 |  55.41%
 521600 |507169 |  4291k|   8.2 |  39G|-9.892512e+04 |-6.365530e+04 |  55.41%
 521700 |507265 |  4291k|   8.2 |  39G|-9.892512e+04 |-6.365530e+04 |  55.41%
 521800 |507363 |  4292k|   8.2 |  39G|-9.892508e+04 |-6.365530e+04 |  55.41%
 521900 |507461 |  4293k|   8.2 |  39G|-9.892507e+04 |-6.365530e+04 |  55.41%
 522000 |507559 |  4294k|   8.2 |  39G|-9.892506e+04 |-6.365530e+04 |  55.41%
 522100 |507659 |  4294k|   8.2 |  39G|-9.892504e+04 |-6.365530e+04 |  55.41%
 522200 |507759 |  4295k|   8.2 |  39G|-9.892494e+04 |-6.365530e+04 |  55.41%
 522300 |507859 |  4296k|   8.2 |  39G|-9.892492e+04 |-6.365530e+04 |  55.41%
 522400 |507953 |  4297k|   8.2 |  39G|-9.892487e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 522500 |508049 |  4298k|   8.2 |  39G|-9.892487e+04 |-6.365530e+04 |  55.41%
 522600 |508149 |  4299k|   8.2 |  39G|-9.892487e+04 |-6.365530e+04 |  55.41%
 522700 |508245 |  4300k|   8.2 |  39G|-9.892487e+04 |-6.365530e+04 |  55.41%
 522800 |508341 |  4300k|   8.2 |  39G|-9.892469e+04 |-6.365530e+04 |  55.41%
 522900 |508433 |  4301k|   8.2 |  39G|-9.892469e+04 |-6.365530e+04 |  55.41%
 523000 |508523 |  4302k|   8.2 |  39G|-9.892469e+04 |-6.365530e+04 |  55.41%
 523100 |508617 |  4303k|   8.2 |  39G|-9.892466e+04 |-6.365530e+04 |  55.41%
 523200 |508705 |  4304k|   8.2 |  39G|-9.892464e+04 |-6.365530e+04 |  55.41%
 523300 |508805 |  4305k|   8.2 |  39G|-9.892459e+04 |-6.365530e+04 |  55.41%
 523400 |508905 |  4305k|   8.2 |  39G|-9.892459e+04 |-6.365530e+04 |  55.41%
 523500 |509005 |  4306k|   8.2 |  39G|-9.892459e+04 |-6.365530e+04 |  55.41%
 523600 |509105 |  4307k|   8.2 |  39G|-9.892459e+04 |-6.365530e+04 |  55.41%
 523700 |509197 |  4308k|   8.2 |  39G|-9.892459e+04 |-6.365530e+04 |  55.41%
 523800 |509295 |  4308k|   8.2 |  39G|-9.892458e+04 |-6.365530e+04 |  55.41%
 523900 |509393 |  4309k|   8.2 |  39G|-9.892453e+04 |-6.365530e+04 |  55.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 524000 |509489 |  4310k|   8.2 |  39G|-9.892447e+04 |-6.365530e+04 |  55.41%
 524100 |509587 |  4311k|   8.2 |  39G|-9.892435e+04 |-6.365530e+04 |  55.41%
 524200 |509687 |  4312k|   8.2 |  39G|-9.892431e+04 |-6.365530e+04 |  55.41%
