WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 4515 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 202700 |202701 |480773 |   2.4 |  15G|-9.561934e+03 |-9.161076e+03 |   4.38%
 202800 |202801 |480997 |   2.4 |  15G|-9.561921e+03 |-9.161076e+03 |   4.38%
 202900 |202901 |481213 |   2.4 |  15G|-9.561921e+03 |-9.161076e+03 |   4.38%
 203000 |203001 |481438 |   2.4 |  15G|-9.561921e+03 |-9.161076e+03 |   4.38%
 203100 |203101 |481657 |   2.4 |  15G|-9.561910e+03 |-9.161076e+03 |   4.38%
 203200 |203201 |481878 |   2.4 |  15G|-9.561910e+03 |-9.161076e+03 |   4.38%
 203300 |203301 |482100 |   2.4 |  15G|-9.561910e+03 |-9.161076e+03 |   4.38%
 203400 |203401 |482314 |   2.4 |  15G|-9.561901e+03 |-9.161076e+03 |   4.38%
 203500 |203501 |482538 |   2.4 |  15G|-9.561897e+03 |-9.161076e+03 |   4.38%
 203600 |203601 |482748 |   2.4 |  15G|-9.561894e+03 |-9.161076e+03 |   4.38%
 203700 |203701 |482969 |   2.4 |  15G|-9.561877e+03 |-9.161076e+03 |   4.38%
 203800 |203801 |483179 |   2.4 |  15G|-9.561871e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 203900 |203901 |483401 |   2.4 |  15G|-9.561871e+03 |-9.161076e+03 |   4.37%
 204000 |204001 |483613 |   2.4 |  15G|-9.561869e+03 |-9.161076e+03 |   4.37%
 204100 |204101 |483834 |   2.4 |  15G|-9.561869e+03 |-9.161076e+03 |   4.37%
 204200 |204201 |484053 |   2.4 |  15G|-9.561869e+03 |-9.161076e+03 |   4.37%
 204300 |204301 |484271 |   2.4 |  15G|-9.561869e+03 |-9.161076e+03 |   4.37%
 204400 |204401 |484489 |   2.4 |  15G|-9.561869e+03 |-9.161076e+03 |   4.37%
 204500 |204501 |484707 |   2.4 |  15G|-9.561869e+03 |-9.161076e+03 |   4.37%
 204600 |204601 |484921 |   2.4 |  15G|-9.561869e+03 |-9.161076e+03 |   4.37%
 204700 |204701 |485150 |   2.4 |  15G|-9.561849e+03 |-9.161076e+03 |   4.37%
 204800 |204801 |485364 |   2.4 |  15G|-9.561833e+03 |-9.161076e+03 |   4.37%
 204900 |204901 |485589 |   2.4 |  15G|-9.561833e+03 |-9.161076e+03 |   4.37%
 205000 |205001 |485811 |   2.4 |  15G|-9.561833e+03 |-9.161076e+03 |   4.37%
 205100 |205101 |486035 |   2.4 |  15G|-9.561833e+03 |-9.161076e+03 |   4.37%
 205200 |205201 |486257 |   2.4 |  15G|-9.561833e+03 |-9.161076e+03 |   4.37%
 205300 |205301 |486470 |   2.4 |  15G|-9.561827e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 205400 |205401 |486692 |   2.4 |  15G|-9.561827e+03 |-9.161076e+03 |   4.37%
 205500 |205501 |486907 |   2.4 |  15G|-9.561823e+03 |-9.161076e+03 |   4.37%
 205600 |205601 |487119 |   2.4 |  15G|-9.561823e+03 |-9.161076e+03 |   4.37%
 205700 |205701 |487345 |   2.4 |  15G|-9.561816e+03 |-9.161076e+03 |   4.37%
 205800 |205801 |487568 |   2.4 |  15G|-9.561816e+03 |-9.161076e+03 |   4.37%
 205900 |205901 |487792 |   2.4 |  15G|-9.561816e+03 |-9.161076e+03 |   4.37%
 206000 |206001 |488017 |   2.4 |  15G|-9.561790e+03 |-9.161076e+03 |   4.37%
 206100 |206101 |488235 |   2.4 |  15G|-9.561790e+03 |-9.161076e+03 |   4.37%
 206200 |206201 |488447 |   2.4 |  15G|-9.561790e+03 |-9.161076e+03 |   4.37%
 206300 |206301 |488665 |   2.4 |  15G|-9.561790e+03 |-9.161076e+03 |   4.37%
 206400 |206401 |488887 |   2.4 |  15G|-9.561788e+03 |-9.161076e+03 |   4.37%
 206500 |206501 |489116 |   2.4 |  15G|-9.561788e+03 |-9.161076e+03 |   4.37%
 206600 |206601 |489330 |   2.4 |  15G|-9.561788e+03 |-9.161076e+03 |   4.37%
 206700 |206701 |489551 |   2.4 |  15G|-9.561783e+03 |-9.161076e+03 |   4.37%
 206800 |206801 |489770 |   2.4 |  15G|-9.561783e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 206900 |206901 |489994 |   2.4 |  15G|-9.561783e+03 |-9.161076e+03 |   4.37%
 207000 |207001 |490206 |   2.4 |  15G|-9.561783e+03 |-9.161076e+03 |   4.37%
 207100 |207101 |490430 |   2.4 |  15G|-9.561782e+03 |-9.161076e+03 |   4.37%
 207200 |207201 |490650 |   2.4 |  15G|-9.561777e+03 |-9.161076e+03 |   4.37%
 207300 |207301 |490867 |   2.4 |  15G|-9.561760e+03 |-9.161076e+03 |   4.37%
 207400 |207401 |491088 |   2.4 |  15G|-9.561756e+03 |-9.161076e+03 |   4.37%
 207500 |207501 |491307 |   2.4 |  15G|-9.561756e+03 |-9.161076e+03 |   4.37%
 207600 |207601 |491529 |   2.4 |  15G|-9.561756e+03 |-9.161076e+03 |   4.37%
 207700 |207701 |491749 |   2.4 |  15G|-9.561756e+03 |-9.161076e+03 |   4.37%
 207800 |207801 |491971 |   2.4 |  15G|-9.561756e+03 |-9.161076e+03 |   4.37%
 207900 |207901 |492188 |   2.4 |  15G|-9.561756e+03 |-9.161076e+03 |   4.37%
 208000 |208001 |492406 |   2.4 |  15G|-9.561729e+03 |-9.161076e+03 |   4.37%
 208100 |208101 |492621 |   2.4 |  15G|-9.561729e+03 |-9.161076e+03 |   4.37%
 208200 |208201 |492837 |   2.4 |  15G|-9.561729e+03 |-9.161076e+03 |   4.37%
 208300 |208301 |493052 |   2.4 |  15G|-9.561729e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 208400 |208401 |493270 |   2.4 |  15G|-9.561729e+03 |-9.161076e+03 |   4.37%
 208500 |208501 |493487 |   2.4 |  15G|-9.561724e+03 |-9.161076e+03 |   4.37%
 208600 |208601 |493705 |   2.4 |  15G|-9.561700e+03 |-9.161076e+03 |   4.37%
 208700 |208701 |493934 |   2.4 |  15G|-9.561700e+03 |-9.161076e+03 |   4.37%
 208800 |208801 |494151 |   2.4 |  15G|-9.561700e+03 |-9.161076e+03 |   4.37%
 208900 |208901 |494366 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209000 |209001 |494578 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209100 |209101 |494806 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209200 |209201 |495019 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209300 |209301 |495246 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209400 |209401 |495460 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209500 |209501 |495674 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209600 |209601 |495886 |   2.4 |  15G|-9.561693e+03 |-9.161076e+03 |   4.37%
 209700 |209701 |496105 |   2.4 |  15G|-9.561683e+03 |-9.161076e+03 |   4.37%
 209800 |209801 |496324 |   2.4 |  15G|-9.561683e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 209900 |209901 |496545 |   2.4 |  15G|-9.561683e+03 |-9.161076e+03 |   4.37%
 210000 |210001 |496760 |   2.4 |  15G|-9.561677e+03 |-9.161076e+03 |   4.37%
 210100 |210101 |496977 |   2.4 |  15G|-9.561669e+03 |-9.161076e+03 |   4.37%
 210200 |210201 |497205 |   2.4 |  15G|-9.561669e+03 |-9.161076e+03 |   4.37%
 210300 |210301 |497428 |   2.4 |  15G|-9.561669e+03 |-9.161076e+03 |   4.37%
 210400 |210401 |497642 |   2.4 |  15G|-9.561663e+03 |-9.161076e+03 |   4.37%
 210500 |210501 |497862 |   2.4 |  15G|-9.561656e+03 |-9.161076e+03 |   4.37%
 210600 |210601 |498086 |   2.4 |  15G|-9.561656e+03 |-9.161076e+03 |   4.37%
 210700 |210701 |498307 |   2.4 |  15G|-9.561656e+03 |-9.161076e+03 |   4.37%
 210800 |210801 |498520 |   2.4 |  15G|-9.561656e+03 |-9.161076e+03 |   4.37%
 210900 |210901 |498749 |   2.4 |  16G|-9.561643e+03 |-9.161076e+03 |   4.37%
 211000 |211001 |498972 |   2.4 |  16G|-9.561640e+03 |-9.161076e+03 |   4.37%
 211100 |211101 |499188 |   2.4 |  16G|-9.561636e+03 |-9.161076e+03 |   4.37%
 211200 |211201 |499409 |   2.4 |  16G|-9.561636e+03 |-9.161076e+03 |   4.37%
 211300 |211301 |499625 |   2.4 |  16G|-9.561635e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 211400 |211401 |499850 |   2.4 |  16G|-9.561635e+03 |-9.161076e+03 |   4.37%
 211500 |211501 |500061 |   2.4 |  16G|-9.561618e+03 |-9.161076e+03 |   4.37%
 211600 |211601 |500295 |   2.4 |  16G|-9.561618e+03 |-9.161076e+03 |   4.37%
 211700 |211701 |500516 |   2.4 |  16G|-9.561610e+03 |-9.161076e+03 |   4.37%
 211800 |211801 |500739 |   2.4 |  16G|-9.561601e+03 |-9.161076e+03 |   4.37%
 211900 |211901 |500969 |   2.4 |  16G|-9.561601e+03 |-9.161076e+03 |   4.37%
 212000 |212001 |501201 |   2.4 |  16G|-9.561601e+03 |-9.161076e+03 |   4.37%
 212100 |212101 |501413 |   2.4 |  16G|-9.561598e+03 |-9.161076e+03 |   4.37%
 212200 |212201 |501632 |   2.4 |  16G|-9.561598e+03 |-9.161076e+03 |   4.37%
 212300 |212301 |501846 |   2.4 |  16G|-9.561598e+03 |-9.161076e+03 |   4.37%
 212400 |212401 |502076 |   2.4 |  16G|-9.561591e+03 |-9.161076e+03 |   4.37%
 212500 |212501 |502290 |   2.4 |  16G|-9.561591e+03 |-9.161076e+03 |   4.37%
 212600 |212601 |502511 |   2.4 |  16G|-9.561590e+03 |-9.161076e+03 |   4.37%
 212700 |212701 |502729 |   2.4 |  16G|-9.561571e+03 |-9.161076e+03 |   4.37%
 212800 |212801 |502953 |   2.4 |  16G|-9.561571e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 212900 |212901 |503162 |   2.4 |  16G|-9.561571e+03 |-9.161076e+03 |   4.37%
 213000 |213001 |503387 |   2.4 |  16G|-9.561571e+03 |-9.161076e+03 |   4.37%
 213100 |213101 |503605 |   2.4 |  16G|-9.561571e+03 |-9.161076e+03 |   4.37%
 213200 |213201 |503819 |   2.4 |  16G|-9.561561e+03 |-9.161076e+03 |   4.37%
 213300 |213301 |504047 |   2.4 |  16G|-9.561549e+03 |-9.161076e+03 |   4.37%
 213400 |213401 |504270 |   2.4 |  16G|-9.561549e+03 |-9.161076e+03 |   4.37%
 213500 |213501 |504484 |   2.4 |  16G|-9.561549e+03 |-9.161076e+03 |   4.37%
 213600 |213601 |504698 |   2.4 |  16G|-9.561548e+03 |-9.161076e+03 |   4.37%
 213700 |213701 |504918 |   2.4 |  16G|-9.561533e+03 |-9.161076e+03 |   4.37%
 213800 |213801 |505135 |   2.4 |  16G|-9.561533e+03 |-9.161076e+03 |   4.37%
 213900 |213901 |505354 |   2.4 |  16G|-9.561524e+03 |-9.161076e+03 |   4.37%
 214000 |214001 |505575 |   2.4 |  16G|-9.561524e+03 |-9.161076e+03 |   4.37%
 214100 |214101 |505791 |   2.4 |  16G|-9.561512e+03 |-9.161076e+03 |   4.37%
 214200 |214201 |506010 |   2.4 |  16G|-9.561507e+03 |-9.161076e+03 |   4.37%
 214300 |214301 |506220 |   2.4 |  16G|-9.561507e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 214400 |214401 |506442 |   2.4 |  16G|-9.561507e+03 |-9.161076e+03 |   4.37%
 214500 |214501 |506657 |   2.4 |  16G|-9.561507e+03 |-9.161076e+03 |   4.37%
 214600 |214601 |506870 |   2.4 |  16G|-9.561507e+03 |-9.161076e+03 |   4.37%
 214700 |214701 |507088 |   2.4 |  16G|-9.561507e+03 |-9.161076e+03 |   4.37%
 214800 |214801 |507306 |   2.4 |  16G|-9.561507e+03 |-9.161076e+03 |   4.37%
 214900 |214901 |507532 |   2.4 |  16G|-9.561497e+03 |-9.161076e+03 |   4.37%
 215000 |215001 |507755 |   2.4 |  16G|-9.561497e+03 |-9.161076e+03 |   4.37%
 215100 |215101 |507977 |   2.4 |  16G|-9.561495e+03 |-9.161076e+03 |   4.37%
 215200 |215201 |508201 |   2.4 |  16G|-9.561493e+03 |-9.161076e+03 |   4.37%
 215300 |215301 |508416 |   2.4 |  16G|-9.561481e+03 |-9.161076e+03 |   4.37%
 215400 |215401 |508631 |   2.4 |  16G|-9.561481e+03 |-9.161076e+03 |   4.37%
 215500 |215501 |508857 |   2.4 |  16G|-9.561475e+03 |-9.161076e+03 |   4.37%
 215600 |215601 |509072 |   2.4 |  16G|-9.561475e+03 |-9.161076e+03 |   4.37%
 215700 |215701 |509288 |   2.4 |  16G|-9.561466e+03 |-9.161076e+03 |   4.37%
 215800 |215801 |509518 |   2.4 |  16G|-9.561466e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 215900 |215901 |509734 |   2.4 |  16G|-9.561466e+03 |-9.161076e+03 |   4.37%
 216000 |216001 |509953 |   2.4 |  16G|-9.561466e+03 |-9.161076e+03 |   4.37%
 216100 |216101 |510162 |   2.4 |  16G|-9.561466e+03 |-9.161076e+03 |   4.37%
 216200 |216201 |510391 |   2.4 |  16G|-9.561464e+03 |-9.161076e+03 |   4.37%
 216300 |216301 |510607 |   2.4 |  16G|-9.561464e+03 |-9.161076e+03 |   4.37%
 216400 |216401 |510831 |   2.4 |  16G|-9.561464e+03 |-9.161076e+03 |   4.37%
 216500 |216501 |511040 |   2.4 |  16G|-9.561455e+03 |-9.161076e+03 |   4.37%
 216600 |216601 |511265 |   2.4 |  16G|-9.561450e+03 |-9.161076e+03 |   4.37%
 216700 |216701 |511487 |   2.4 |  16G|-9.561441e+03 |-9.161076e+03 |   4.37%
 216800 |216801 |511709 |   2.4 |  16G|-9.561422e+03 |-9.161076e+03 |   4.37%
 216900 |216901 |511940 |   2.4 |  16G|-9.561422e+03 |-9.161076e+03 |   4.37%
 217000 |217001 |512167 |   2.4 |  16G|-9.561422e+03 |-9.161076e+03 |   4.37%
 217100 |217101 |512390 |   2.4 |  16G|-9.561422e+03 |-9.161076e+03 |   4.37%
 217200 |217201 |512614 |   2.4 |  16G|-9.561422e+03 |-9.161076e+03 |   4.37%
 217300 |217301 |512834 |   2.4 |  16G|-9.561419e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 217400 |217401 |513048 |   2.4 |  16G|-9.561419e+03 |-9.161076e+03 |   4.37%
 217500 |217501 |513262 |   2.4 |  16G|-9.561419e+03 |-9.161076e+03 |   4.37%
 217600 |217601 |513486 |   2.4 |  16G|-9.561418e+03 |-9.161076e+03 |   4.37%
 217700 |217701 |513715 |   2.4 |  16G|-9.561418e+03 |-9.161076e+03 |   4.37%
 217800 |217801 |513933 |   2.4 |  16G|-9.561392e+03 |-9.161076e+03 |   4.37%
 217900 |217901 |514138 |   2.4 |  16G|-9.561392e+03 |-9.161076e+03 |   4.37%
 218000 |218001 |514354 |   2.3 |  16G|-9.561392e+03 |-9.161076e+03 |   4.37%
 218100 |218101 |514573 |   2.3 |  16G|-9.561391e+03 |-9.161076e+03 |   4.37%
 218200 |218201 |514800 |   2.3 |  16G|-9.561387e+03 |-9.161076e+03 |   4.37%
 218300 |218301 |515019 |   2.3 |  16G|-9.561387e+03 |-9.161076e+03 |   4.37%
 218400 |218401 |515232 |   2.3 |  16G|-9.561387e+03 |-9.161076e+03 |   4.37%
 218500 |218501 |515443 |   2.3 |  16G|-9.561387e+03 |-9.161076e+03 |   4.37%
 218600 |218601 |515658 |   2.3 |  16G|-9.561375e+03 |-9.161076e+03 |   4.37%
 218700 |218701 |515876 |   2.3 |  16G|-9.561375e+03 |-9.161076e+03 |   4.37%
 218800 |218801 |516090 |   2.3 |  16G|-9.561373e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 218900 |218901 |516301 |   2.3 |  16G|-9.561373e+03 |-9.161076e+03 |   4.37%
 219000 |219001 |516524 |   2.3 |  16G|-9.561361e+03 |-9.161076e+03 |   4.37%
 219100 |219101 |516748 |   2.3 |  16G|-9.561361e+03 |-9.161076e+03 |   4.37%
 219200 |219201 |516964 |   2.3 |  16G|-9.561361e+03 |-9.161076e+03 |   4.37%
 219300 |219301 |517185 |   2.3 |  16G|-9.561361e+03 |-9.161076e+03 |   4.37%
 219400 |219401 |517399 |   2.3 |  16G|-9.561361e+03 |-9.161076e+03 |   4.37%
 219500 |219501 |517612 |   2.3 |  16G|-9.561351e+03 |-9.161076e+03 |   4.37%
 219600 |219601 |517827 |   2.3 |  16G|-9.561351e+03 |-9.161076e+03 |   4.37%
 219700 |219701 |518038 |   2.3 |  16G|-9.561343e+03 |-9.161076e+03 |   4.37%
 219800 |219801 |518249 |   2.3 |  16G|-9.561336e+03 |-9.161076e+03 |   4.37%
 219900 |219901 |518462 |   2.3 |  16G|-9.561335e+03 |-9.161076e+03 |   4.37%
 220000 |220001 |518683 |   2.3 |  16G|-9.561332e+03 |-9.161076e+03 |   4.37%
 220100 |220101 |518903 |   2.3 |  16G|-9.561331e+03 |-9.161076e+03 |   4.37%
 220200 |220201 |519111 |   2.3 |  16G|-9.561331e+03 |-9.161076e+03 |   4.37%
 220300 |220301 |519324 |   2.3 |  16G|-9.561321e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 220400 |220401 |519548 |   2.3 |  16G|-9.561321e+03 |-9.161076e+03 |   4.37%
 220500 |220501 |519771 |   2.3 |  16G|-9.561314e+03 |-9.161076e+03 |   4.37%
 220600 |220601 |519986 |   2.3 |  16G|-9.561314e+03 |-9.161076e+03 |   4.37%
 220700 |220701 |520211 |   2.3 |  16G|-9.561313e+03 |-9.161076e+03 |   4.37%
 220800 |220801 |520431 |   2.3 |  16G|-9.561304e+03 |-9.161076e+03 |   4.37%
 220900 |220901 |520655 |   2.3 |  16G|-9.561304e+03 |-9.161076e+03 |   4.37%
 221000 |221001 |520865 |   2.3 |  16G|-9.561304e+03 |-9.161076e+03 |   4.37%
 221100 |221101 |521081 |   2.3 |  16G|-9.561302e+03 |-9.161076e+03 |   4.37%
 221200 |221201 |521308 |   2.3 |  16G|-9.561302e+03 |-9.161076e+03 |   4.37%
 221300 |221301 |521526 |   2.3 |  16G|-9.561301e+03 |-9.161076e+03 |   4.37%
 221400 |221401 |521743 |   2.3 |  16G|-9.561301e+03 |-9.161076e+03 |   4.37%
 221500 |221501 |521964 |   2.3 |  16G|-9.561301e+03 |-9.161076e+03 |   4.37%
 221600 |221601 |522190 |   2.3 |  16G|-9.561288e+03 |-9.161076e+03 |   4.37%
 221700 |221701 |522408 |   2.3 |  16G|-9.561288e+03 |-9.161076e+03 |   4.37%
 221800 |221801 |522632 |   2.3 |  16G|-9.561279e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 221900 |221901 |522851 |   2.3 |  16G|-9.561279e+03 |-9.161076e+03 |   4.37%
 222000 |222001 |523077 |   2.3 |  16G|-9.561266e+03 |-9.161076e+03 |   4.37%
 222100 |222101 |523291 |   2.3 |  16G|-9.561266e+03 |-9.161076e+03 |   4.37%
 222200 |222201 |523508 |   2.3 |  16G|-9.561249e+03 |-9.161076e+03 |   4.37%
 222300 |222301 |523727 |   2.3 |  16G|-9.561246e+03 |-9.161076e+03 |   4.37%
 222400 |222401 |523952 |   2.3 |  16G|-9.561246e+03 |-9.161076e+03 |   4.37%
 222500 |222501 |524155 |   2.3 |  16G|-9.561246e+03 |-9.161076e+03 |   4.37%
 222600 |222601 |524376 |   2.3 |  16G|-9.561237e+03 |-9.161076e+03 |   4.37%
 222700 |222701 |524596 |   2.3 |  16G|-9.561234e+03 |-9.161076e+03 |   4.37%
 222800 |222801 |524818 |   2.3 |  16G|-9.561234e+03 |-9.161076e+03 |   4.37%
 222900 |222901 |525040 |   2.3 |  16G|-9.561232e+03 |-9.161076e+03 |   4.37%
 223000 |223001 |525259 |   2.3 |  16G|-9.561232e+03 |-9.161076e+03 |   4.37%
 223100 |223101 |525485 |   2.3 |  16G|-9.561232e+03 |-9.161076e+03 |   4.37%
 223200 |223201 |525700 |   2.3 |  16G|-9.561230e+03 |-9.161076e+03 |   4.37%
 223300 |223301 |525915 |   2.3 |  16G|-9.561230e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 223400 |223401 |526138 |   2.3 |  16G|-9.561230e+03 |-9.161076e+03 |   4.37%
 223500 |223501 |526363 |   2.3 |  16G|-9.561228e+03 |-9.161076e+03 |   4.37%
 223600 |223601 |526582 |   2.3 |  16G|-9.561228e+03 |-9.161076e+03 |   4.37%
 223700 |223701 |526801 |   2.3 |  16G|-9.561228e+03 |-9.161076e+03 |   4.37%
 223800 |223801 |527023 |   2.3 |  16G|-9.561228e+03 |-9.161076e+03 |   4.37%
 223900 |223901 |527231 |   2.3 |  16G|-9.561228e+03 |-9.161076e+03 |   4.37%
 224000 |224001 |527446 |   2.3 |  16G|-9.561228e+03 |-9.161076e+03 |   4.37%
 224100 |224101 |527669 |   2.3 |  16G|-9.561221e+03 |-9.161076e+03 |   4.37%
 224200 |224201 |527884 |   2.3 |  16G|-9.561221e+03 |-9.161076e+03 |   4.37%
 224300 |224301 |528107 |   2.3 |  16G|-9.561204e+03 |-9.161076e+03 |   4.37%
 224400 |224401 |528327 |   2.3 |  16G|-9.561204e+03 |-9.161076e+03 |   4.37%
 224500 |224501 |528544 |   2.3 |  16G|-9.561199e+03 |-9.161076e+03 |   4.37%
 224600 |224601 |528773 |   2.3 |  16G|-9.561199e+03 |-9.161076e+03 |   4.37%
 224700 |224701 |528991 |   2.3 |  16G|-9.561184e+03 |-9.161076e+03 |   4.37%
 224800 |224801 |529213 |   2.3 |  16G|-9.561184e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 224900 |224901 |529441 |   2.3 |  16G|-9.561184e+03 |-9.161076e+03 |   4.37%
 225000 |225001 |529658 |   2.3 |  16G|-9.561174e+03 |-9.161076e+03 |   4.37%
 225100 |225101 |529876 |   2.3 |  16G|-9.561168e+03 |-9.161076e+03 |   4.37%
 225200 |225201 |530103 |   2.3 |  16G|-9.561161e+03 |-9.161076e+03 |   4.37%
 225300 |225301 |530331 |   2.3 |  16G|-9.561160e+03 |-9.161076e+03 |   4.37%
 225400 |225401 |530550 |   2.3 |  16G|-9.561159e+03 |-9.161076e+03 |   4.37%
 225500 |225501 |530769 |   2.3 |  16G|-9.561153e+03 |-9.161076e+03 |   4.37%
 225600 |225601 |530989 |   2.3 |  16G|-9.561153e+03 |-9.161076e+03 |   4.37%
 225700 |225701 |531205 |   2.3 |  16G|-9.561153e+03 |-9.161076e+03 |   4.37%
 225800 |225801 |531436 |   2.3 |  16G|-9.561148e+03 |-9.161076e+03 |   4.37%
 225900 |225901 |531650 |   2.3 |  16G|-9.561148e+03 |-9.161076e+03 |   4.37%
 226000 |226001 |531864 |   2.3 |  16G|-9.561148e+03 |-9.161076e+03 |   4.37%
 226100 |226101 |532082 |   2.3 |  16G|-9.561144e+03 |-9.161076e+03 |   4.37%
 226200 |226201 |532302 |   2.3 |  16G|-9.561140e+03 |-9.161076e+03 |   4.37%
 226300 |226301 |532514 |   2.3 |  16G|-9.561140e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 226400 |226401 |532742 |   2.3 |  16G|-9.561140e+03 |-9.161076e+03 |   4.37%
 226500 |226501 |532963 |   2.3 |  16G|-9.561135e+03 |-9.161076e+03 |   4.37%
 226600 |226601 |533187 |   2.3 |  16G|-9.561128e+03 |-9.161076e+03 |   4.37%
 226700 |226701 |533408 |   2.3 |  16G|-9.561127e+03 |-9.161076e+03 |   4.37%
 226800 |226801 |533626 |   2.3 |  16G|-9.561122e+03 |-9.161076e+03 |   4.37%
 226900 |226901 |533848 |   2.3 |  16G|-9.561122e+03 |-9.161076e+03 |   4.37%
 227000 |227001 |534069 |   2.3 |  16G|-9.561116e+03 |-9.161076e+03 |   4.37%
 227100 |227101 |534287 |   2.3 |  16G|-9.561114e+03 |-9.161076e+03 |   4.37%
 227200 |227201 |534513 |   2.3 |  16G|-9.561111e+03 |-9.161076e+03 |   4.37%
 227300 |227301 |534724 |   2.3 |  16G|-9.561111e+03 |-9.161076e+03 |   4.37%
 227400 |227401 |534953 |   2.3 |  16G|-9.561102e+03 |-9.161076e+03 |   4.37%
 227500 |227501 |535169 |   2.3 |  16G|-9.561097e+03 |-9.161076e+03 |   4.37%
 227600 |227601 |535385 |   2.3 |  16G|-9.561097e+03 |-9.161076e+03 |   4.37%
 227700 |227701 |535613 |   2.3 |  16G|-9.561096e+03 |-9.161076e+03 |   4.37%
 227800 |227801 |535822 |   2.3 |  16G|-9.561094e+03 |-9.161076e+03 |   4.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 227900 |227901 |536052 |   2.3 |  16G|-9.561094e+03 |-9.161076e+03 |   4.37%
 228000 |228001 |536271 |   2.3 |  16G|-9.561094e+03 |-9.161076e+03 |   4.37%
 228100 |228101 |536494 |   2.3 |  16G|-9.561094e+03 |-9.161076e+03 |   4.37%
 228200 |228201 |536708 |   2.3 |  16G|-9.561094e+03 |-9.161076e+03 |   4.37%
 228300 |228301 |536934 |   2.3 |  16G|-9.561091e+03 |-9.161076e+03 |   4.37%
 228400 |228401 |537152 |   2.3 |  16G|-9.561084e+03 |-9.161076e+03 |   4.37%
 228500 |228501 |537364 |   2.3 |  16G|-9.561084e+03 |-9.161076e+03 |   4.37%
 228600 |228601 |537581 |   2.3 |  16G|-9.561069e+03 |-9.161076e+03 |   4.37%
 228700 |228701 |537795 |   2.3 |  16G|-9.561069e+03 |-9.161076e+03 |   4.37%
 228800 |228801 |538014 |   2.3 |  16G|-9.561061e+03 |-9.161076e+03 |   4.37%
