WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 10936 chg bounds, 0 chg sides, 0 chg coeffs, 2001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 10937 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3506 variables (0 bin, 0 int, 0 impl, 3506 cont) and 2001 constraints
   2000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 8.54
transformed 1/1 original solutions to the transformed problem space

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296400 |296401 |  3596k|  12.1 |  49G|-1.444284e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296500 |296501 |  3598k|  12.1 |  49G|-1.444284e+04 |-1.326234e+04 |   8.90%
 296600 |296601 |  3599k|  12.1 |  49G|-1.444284e+04 |-1.326234e+04 |   8.90%
 296700 |296701 |  3600k|  12.1 |  49G|-1.444284e+04 |-1.326234e+04 |   8.90%
 296800 |296801 |  3601k|  12.1 |  49G|-1.444283e+04 |-1.326234e+04 |   8.90%
 296900 |296901 |  3602k|  12.1 |  49G|-1.444283e+04 |-1.326234e+04 |   8.90%
 297000 |297001 |  3604k|  12.1 |  49G|-1.444283e+04 |-1.326234e+04 |   8.90%
 297100 |297101 |  3605k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297200 |297201 |  3606k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297300 |297301 |  3607k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297400 |297401 |  3608k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297500 |297501 |  3609k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297600 |297601 |  3610k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297700 |297701 |  3612k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297800 |297801 |  3613k|  12.1 |  49G|-1.444282e+04 |-1.326234e+04 |   8.90%
 297900 |297901 |  3614k|  12.1 |  49G|-1.444281e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 298000 |298001 |  3615k|  12.1 |  49G|-1.444281e+04 |-1.326234e+04 |   8.90%
 298100 |298101 |  3616k|  12.1 |  49G|-1.444281e+04 |-1.326234e+04 |   8.90%
 298200 |298201 |  3617k|  12.1 |  49G|-1.444281e+04 |-1.326234e+04 |   8.90%
 298300 |298301 |  3619k|  12.1 |  49G|-1.444281e+04 |-1.326234e+04 |   8.90%
 298400 |298401 |  3620k|  12.1 |  49G|-1.444281e+04 |-1.326234e+04 |   8.90%
 298500 |298501 |  3621k|  12.1 |  49G|-1.444280e+04 |-1.326234e+04 |   8.90%
 298600 |298601 |  3622k|  12.1 |  49G|-1.444280e+04 |-1.326234e+04 |   8.90%
 298700 |298701 |  3623k|  12.1 |  49G|-1.444279e+04 |-1.326234e+04 |   8.90%
 298800 |298801 |  3625k|  12.1 |  49G|-1.444279e+04 |-1.326234e+04 |   8.90%
 298900 |298901 |  3626k|  12.1 |  49G|-1.444279e+04 |-1.326234e+04 |   8.90%
 299000 |299001 |  3627k|  12.1 |  49G|-1.444279e+04 |-1.326234e+04 |   8.90%
 299100 |299101 |  3628k|  12.1 |  49G|-1.444279e+04 |-1.326234e+04 |   8.90%
 299200 |299201 |  3629k|  12.1 |  49G|-1.444278e+04 |-1.326234e+04 |   8.90%
 299300 |299301 |  3630k|  12.1 |  49G|-1.444278e+04 |-1.326234e+04 |   8.90%
 299400 |299401 |  3632k|  12.1 |  49G|-1.444278e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299500 |299501 |  3633k|  12.1 |  49G|-1.444278e+04 |-1.326234e+04 |   8.90%
 299600 |299601 |  3634k|  12.1 |  49G|-1.444277e+04 |-1.326234e+04 |   8.90%
 299700 |299701 |  3635k|  12.1 |  49G|-1.444277e+04 |-1.326234e+04 |   8.90%
 299800 |299801 |  3636k|  12.1 |  49G|-1.444277e+04 |-1.326234e+04 |   8.90%
 299900 |299901 |  3638k|  12.1 |  49G|-1.444277e+04 |-1.326234e+04 |   8.90%
 300000 |300001 |  3639k|  12.1 |  49G|-1.444277e+04 |-1.326234e+04 |   8.90%
 300100 |300101 |  3640k|  12.1 |  49G|-1.444277e+04 |-1.326234e+04 |   8.90%
 300200 |300201 |  3641k|  12.1 |  49G|-1.444277e+04 |-1.326234e+04 |   8.90%
 300300 |300301 |  3642k|  12.1 |  49G|-1.444276e+04 |-1.326234e+04 |   8.90%
 300400 |300401 |  3643k|  12.1 |  49G|-1.444276e+04 |-1.326234e+04 |   8.90%
 300500 |300501 |  3645k|  12.1 |  49G|-1.444276e+04 |-1.326234e+04 |   8.90%
 300600 |300601 |  3646k|  12.1 |  49G|-1.444276e+04 |-1.326234e+04 |   8.90%
 300700 |300701 |  3647k|  12.1 |  49G|-1.444276e+04 |-1.326234e+04 |   8.90%
 300800 |300801 |  3648k|  12.1 |  49G|-1.444276e+04 |-1.326234e+04 |   8.90%
 300900 |300901 |  3649k|  12.1 |  49G|-1.444276e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 301000 |301001 |  3651k|  12.1 |  49G|-1.444275e+04 |-1.326234e+04 |   8.90%
 301100 |301101 |  3652k|  12.1 |  49G|-1.444275e+04 |-1.326234e+04 |   8.90%
 301200 |301201 |  3653k|  12.1 |  49G|-1.444275e+04 |-1.326234e+04 |   8.90%
 301300 |301301 |  3654k|  12.1 |  49G|-1.444275e+04 |-1.326234e+04 |   8.90%
 301400 |301401 |  3655k|  12.1 |  49G|-1.444274e+04 |-1.326234e+04 |   8.90%
 301500 |301501 |  3656k|  12.1 |  49G|-1.444274e+04 |-1.326234e+04 |   8.90%
 301600 |301601 |  3657k|  12.1 |  49G|-1.444274e+04 |-1.326234e+04 |   8.90%
 301700 |301701 |  3658k|  12.1 |  49G|-1.444274e+04 |-1.326234e+04 |   8.90%
 301800 |301801 |  3660k|  12.1 |  49G|-1.444274e+04 |-1.326234e+04 |   8.90%
 301900 |301901 |  3661k|  12.1 |  49G|-1.444274e+04 |-1.326234e+04 |   8.90%
 302000 |302001 |  3662k|  12.1 |  49G|-1.444274e+04 |-1.326234e+04 |   8.90%
 302100 |302101 |  3663k|  12.1 |  49G|-1.444273e+04 |-1.326234e+04 |   8.90%
 302200 |302201 |  3664k|  12.1 |  49G|-1.444273e+04 |-1.326234e+04 |   8.90%
 302300 |302301 |  3665k|  12.1 |  49G|-1.444273e+04 |-1.326234e+04 |   8.90%
 302400 |302401 |  3666k|  12.1 |  49G|-1.444273e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 302500 |302501 |  3668k|  12.1 |  49G|-1.444273e+04 |-1.326234e+04 |   8.90%
 302600 |302601 |  3669k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 302700 |302701 |  3670k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 302800 |302801 |  3671k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 302900 |302901 |  3672k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 303000 |303001 |  3674k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 303100 |303101 |  3675k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 303200 |303201 |  3676k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 303300 |303301 |  3677k|  12.1 |  49G|-1.444272e+04 |-1.326234e+04 |   8.90%
 303400 |303401 |  3678k|  12.1 |  49G|-1.444271e+04 |-1.326234e+04 |   8.90%
 303500 |303501 |  3680k|  12.1 |  49G|-1.444271e+04 |-1.326234e+04 |   8.90%
 303600 |303601 |  3681k|  12.1 |  49G|-1.444271e+04 |-1.326234e+04 |   8.90%
 303700 |303701 |  3682k|  12.1 |  49G|-1.444271e+04 |-1.326234e+04 |   8.90%
 303800 |303801 |  3683k|  12.1 |  49G|-1.444270e+04 |-1.326234e+04 |   8.90%
 303900 |303901 |  3684k|  12.1 |  49G|-1.444270e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 304000 |304001 |  3686k|  12.1 |  49G|-1.444270e+04 |-1.326234e+04 |   8.90%
 304100 |304101 |  3687k|  12.1 |  49G|-1.444269e+04 |-1.326234e+04 |   8.90%
 304200 |304201 |  3688k|  12.1 |  49G|-1.444269e+04 |-1.326234e+04 |   8.90%
 304300 |304301 |  3689k|  12.1 |  49G|-1.444269e+04 |-1.326234e+04 |   8.90%
 304400 |304401 |  3690k|  12.1 |  49G|-1.444269e+04 |-1.326234e+04 |   8.90%
 304500 |304501 |  3691k|  12.1 |  49G|-1.444269e+04 |-1.326234e+04 |   8.90%
 304600 |304601 |  3692k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 304700 |304701 |  3694k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 304800 |304801 |  3695k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 304900 |304901 |  3696k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 305000 |305001 |  3697k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 305100 |305101 |  3698k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 305200 |305201 |  3699k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 305300 |305301 |  3700k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
 305400 |305401 |  3701k|  12.1 |  49G|-1.444268e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305500 |305501 |  3702k|  12.1 |  49G|-1.444267e+04 |-1.326234e+04 |   8.90%
 305600 |305601 |  3703k|  12.1 |  49G|-1.444267e+04 |-1.326234e+04 |   8.90%
 305700 |305701 |  3705k|  12.1 |  50G|-1.444267e+04 |-1.326234e+04 |   8.90%
 305800 |305801 |  3706k|  12.1 |  50G|-1.444267e+04 |-1.326234e+04 |   8.90%
 305900 |305901 |  3707k|  12.1 |  50G|-1.444267e+04 |-1.326234e+04 |   8.90%
 306000 |306001 |  3708k|  12.1 |  50G|-1.444267e+04 |-1.326234e+04 |   8.90%
 306100 |306101 |  3709k|  12.1 |  50G|-1.444267e+04 |-1.326234e+04 |   8.90%
 306200 |306201 |  3711k|  12.1 |  50G|-1.444267e+04 |-1.326234e+04 |   8.90%
 306300 |306301 |  3712k|  12.1 |  50G|-1.444266e+04 |-1.326234e+04 |   8.90%
 306400 |306401 |  3713k|  12.1 |  50G|-1.444266e+04 |-1.326234e+04 |   8.90%
 306500 |306501 |  3714k|  12.1 |  50G|-1.444266e+04 |-1.326234e+04 |   8.90%
 306600 |306601 |  3715k|  12.1 |  50G|-1.444266e+04 |-1.326234e+04 |   8.90%
 306700 |306701 |  3716k|  12.1 |  50G|-1.444266e+04 |-1.326234e+04 |   8.90%
 306800 |306801 |  3717k|  12.1 |  50G|-1.444266e+04 |-1.326234e+04 |   8.90%
 306900 |306901 |  3718k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 307000 |307001 |  3720k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307100 |307101 |  3721k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307200 |307201 |  3722k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307300 |307301 |  3723k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307400 |307401 |  3724k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307500 |307501 |  3725k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307600 |307601 |  3726k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307700 |307701 |  3727k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307800 |307801 |  3728k|  12.1 |  50G|-1.444265e+04 |-1.326234e+04 |   8.90%
 307900 |307901 |  3729k|  12.1 |  50G|-1.444264e+04 |-1.326234e+04 |   8.90%
 308000 |308001 |  3731k|  12.1 |  50G|-1.444264e+04 |-1.326234e+04 |   8.90%
 308100 |308101 |  3732k|  12.1 |  50G|-1.444264e+04 |-1.326234e+04 |   8.90%
 308200 |308201 |  3733k|  12.1 |  50G|-1.444264e+04 |-1.326234e+04 |   8.90%
 308300 |308301 |  3734k|  12.1 |  50G|-1.444264e+04 |-1.326234e+04 |   8.90%
 308400 |308401 |  3735k|  12.1 |  50G|-1.444264e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308500 |308501 |  3736k|  12.1 |  50G|-1.444263e+04 |-1.326234e+04 |   8.90%
 308600 |308601 |  3738k|  12.1 |  50G|-1.444263e+04 |-1.326234e+04 |   8.90%
 308700 |308701 |  3739k|  12.1 |  50G|-1.444263e+04 |-1.326234e+04 |   8.90%
 308800 |308801 |  3740k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 308900 |308901 |  3741k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 309000 |309001 |  3743k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 309100 |309101 |  3744k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 309200 |309201 |  3745k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 309300 |309301 |  3746k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 309400 |309401 |  3747k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 309500 |309501 |  3748k|  12.1 |  50G|-1.444262e+04 |-1.326234e+04 |   8.90%
 309600 |309601 |  3750k|  12.1 |  50G|-1.444261e+04 |-1.326234e+04 |   8.90%
 309700 |309701 |  3751k|  12.1 |  50G|-1.444261e+04 |-1.326234e+04 |   8.90%
 309800 |309801 |  3752k|  12.1 |  50G|-1.444261e+04 |-1.326234e+04 |   8.90%
 309900 |309901 |  3753k|  12.1 |  50G|-1.444261e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 310000 |310001 |  3754k|  12.1 |  50G|-1.444261e+04 |-1.326234e+04 |   8.90%
 310100 |310101 |  3755k|  12.1 |  50G|-1.444260e+04 |-1.326234e+04 |   8.90%
 310200 |310201 |  3756k|  12.1 |  50G|-1.444260e+04 |-1.326234e+04 |   8.90%
 310300 |310301 |  3758k|  12.1 |  50G|-1.444260e+04 |-1.326234e+04 |   8.90%
 310400 |310401 |  3759k|  12.1 |  50G|-1.444260e+04 |-1.326234e+04 |   8.90%
 310500 |310501 |  3760k|  12.1 |  50G|-1.444260e+04 |-1.326234e+04 |   8.90%
 310600 |310601 |  3761k|  12.1 |  50G|-1.444259e+04 |-1.326234e+04 |   8.90%
 310700 |310701 |  3762k|  12.1 |  50G|-1.444259e+04 |-1.326234e+04 |   8.90%
 310800 |310801 |  3763k|  12.1 |  50G|-1.444259e+04 |-1.326234e+04 |   8.90%
 310900 |310901 |  3764k|  12.1 |  50G|-1.444259e+04 |-1.326234e+04 |   8.90%
 311000 |311001 |  3765k|  12.1 |  50G|-1.444259e+04 |-1.326234e+04 |   8.90%
 311100 |311101 |  3766k|  12.1 |  50G|-1.444259e+04 |-1.326234e+04 |   8.90%
 311200 |311201 |  3767k|  12.1 |  50G|-1.444259e+04 |-1.326234e+04 |   8.90%
 311300 |311301 |  3768k|  12.1 |  50G|-1.444258e+04 |-1.326234e+04 |   8.90%
 311400 |311401 |  3770k|  12.1 |  50G|-1.444258e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311500 |311501 |  3771k|  12.1 |  50G|-1.444258e+04 |-1.326234e+04 |   8.90%
 311600 |311601 |  3772k|  12.1 |  50G|-1.444258e+04 |-1.326234e+04 |   8.90%
 311700 |311701 |  3773k|  12.1 |  50G|-1.444258e+04 |-1.326234e+04 |   8.90%
 311800 |311801 |  3774k|  12.1 |  50G|-1.444258e+04 |-1.326234e+04 |   8.90%
 311900 |311901 |  3775k|  12.1 |  50G|-1.444258e+04 |-1.326234e+04 |   8.90%
 312000 |312001 |  3776k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312100 |312101 |  3777k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312200 |312201 |  3779k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312300 |312301 |  3780k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312400 |312401 |  3781k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312500 |312501 |  3782k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312600 |312601 |  3783k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312700 |312701 |  3784k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312800 |312801 |  3785k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 312900 |312901 |  3786k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 313000 |313001 |  3787k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 313100 |313101 |  3789k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 313200 |313201 |  3790k|  12.1 |  50G|-1.444257e+04 |-1.326234e+04 |   8.90%
 313300 |313301 |  3791k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 313400 |313401 |  3792k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 313500 |313501 |  3793k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 313600 |313601 |  3794k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 313700 |313701 |  3796k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 313800 |313801 |  3797k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 313900 |313901 |  3798k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 314000 |314001 |  3799k|  12.1 |  50G|-1.444256e+04 |-1.326234e+04 |   8.90%
 314100 |314101 |  3800k|  12.1 |  50G|-1.444255e+04 |-1.326234e+04 |   8.90%
 314200 |314201 |  3801k|  12.1 |  50G|-1.444255e+04 |-1.326234e+04 |   8.90%
 314300 |314301 |  3802k|  12.1 |  50G|-1.444255e+04 |-1.326234e+04 |   8.90%
 314400 |314401 |  3804k|  12.1 |  50G|-1.444255e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 314500 |314501 |  3805k|  12.1 |  50G|-1.444255e+04 |-1.326234e+04 |   8.90%
 314600 |314601 |  3806k|  12.1 |  50G|-1.444255e+04 |-1.326234e+04 |   8.90%
 314700 |314701 |  3807k|  12.1 |  50G|-1.444255e+04 |-1.326234e+04 |   8.90%
 314800 |314801 |  3808k|  12.1 |  50G|-1.444254e+04 |-1.326234e+04 |   8.90%
 314900 |314901 |  3809k|  12.1 |  50G|-1.444254e+04 |-1.326234e+04 |   8.90%
 315000 |315001 |  3810k|  12.1 |  50G|-1.444254e+04 |-1.326234e+04 |   8.90%
 315100 |315101 |  3811k|  12.1 |  50G|-1.444254e+04 |-1.326234e+04 |   8.90%
 315200 |315201 |  3813k|  12.1 |  50G|-1.444254e+04 |-1.326234e+04 |   8.90%
 315300 |315301 |  3814k|  12.1 |  50G|-1.444254e+04 |-1.326234e+04 |   8.90%
 315400 |315401 |  3815k|  12.1 |  50G|-1.444254e+04 |-1.326234e+04 |   8.90%
 315500 |315501 |  3816k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 315600 |315601 |  3817k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 315700 |315701 |  3818k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 315800 |315801 |  3819k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 315900 |315901 |  3821k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316000 |316001 |  3822k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 316100 |316101 |  3823k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 316200 |316201 |  3824k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 316300 |316301 |  3825k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 316400 |316401 |  3826k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 316500 |316501 |  3827k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 316600 |316601 |  3829k|  12.1 |  50G|-1.444253e+04 |-1.326234e+04 |   8.90%
 316700 |316701 |  3830k|  12.1 |  50G|-1.444252e+04 |-1.326234e+04 |   8.90%
 316800 |316801 |  3831k|  12.1 |  50G|-1.444252e+04 |-1.326234e+04 |   8.90%
 316900 |316901 |  3832k|  12.1 |  50G|-1.444252e+04 |-1.326234e+04 |   8.90%
 317000 |317001 |  3833k|  12.1 |  50G|-1.444252e+04 |-1.326234e+04 |   8.90%
 317100 |317101 |  3834k|  12.1 |  50G|-1.444252e+04 |-1.326234e+04 |   8.90%
 317200 |317201 |  3836k|  12.1 |  51G|-1.444252e+04 |-1.326234e+04 |   8.90%
 317300 |317301 |  3837k|  12.1 |  51G|-1.444252e+04 |-1.326234e+04 |   8.90%
 317400 |317401 |  3838k|  12.1 |  51G|-1.444252e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 317500 |317501 |  3839k|  12.1 |  51G|-1.444252e+04 |-1.326234e+04 |   8.90%
 317600 |317601 |  3840k|  12.1 |  51G|-1.444252e+04 |-1.326234e+04 |   8.90%
 317700 |317701 |  3841k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 317800 |317801 |  3843k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 317900 |317901 |  3844k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318000 |318001 |  3845k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318100 |318101 |  3846k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318200 |318201 |  3847k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318300 |318301 |  3849k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318400 |318401 |  3850k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318500 |318501 |  3851k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318600 |318601 |  3852k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318700 |318701 |  3853k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318800 |318801 |  3854k|  12.1 |  51G|-1.444251e+04 |-1.326234e+04 |   8.90%
 318900 |318901 |  3855k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 319000 |319001 |  3856k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319100 |319101 |  3857k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319200 |319201 |  3858k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319300 |319301 |  3860k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319400 |319401 |  3861k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319500 |319501 |  3862k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319600 |319601 |  3863k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319700 |319701 |  3864k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319800 |319801 |  3865k|  12.1 |  51G|-1.444250e+04 |-1.326234e+04 |   8.90%
 319900 |319901 |  3866k|  12.1 |  51G|-1.444249e+04 |-1.326234e+04 |   8.90%
 320000 |320001 |  3867k|  12.1 |  51G|-1.444249e+04 |-1.326234e+04 |   8.90%
 320100 |320101 |  3868k|  12.1 |  51G|-1.444249e+04 |-1.326234e+04 |   8.90%
 320200 |320201 |  3869k|  12.1 |  51G|-1.444249e+04 |-1.326234e+04 |   8.90%
 320300 |320301 |  3870k|  12.1 |  51G|-1.444249e+04 |-1.326234e+04 |   8.90%
 320400 |320401 |  3871k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 320500 |320501 |  3873k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 320600 |320601 |  3874k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 320700 |320701 |  3875k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 320800 |320801 |  3876k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 320900 |320901 |  3877k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 321000 |321001 |  3878k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 321100 |321101 |  3880k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 321200 |321201 |  3881k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 321300 |321301 |  3882k|  12.1 |  51G|-1.444248e+04 |-1.326234e+04 |   8.90%
 321400 |321401 |  3883k|  12.1 |  51G|-1.444247e+04 |-1.326234e+04 |   8.90%
 321500 |321501 |  3884k|  12.1 |  51G|-1.444247e+04 |-1.326234e+04 |   8.90%
 321600 |321601 |  3885k|  12.1 |  51G|-1.444247e+04 |-1.326234e+04 |   8.90%
 321700 |321701 |  3886k|  12.1 |  51G|-1.444247e+04 |-1.326234e+04 |   8.90%
 321800 |321801 |  3887k|  12.1 |  51G|-1.444247e+04 |-1.326234e+04 |   8.90%
 321900 |321901 |  3888k|  12.1 |  51G|-1.444247e+04 |-1.326234e+04 |   8.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
