WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: ((1.000000 * <_var0_>) + (1.000000 * <_var1_>) + (1.000000 * <_var2_>) + (1.000000 * <_var3_>)) == 300;
violation: left hand side is violated by 300 (scaled: 300)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 0 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
(round 3, fast)       6002 del vars, 2001 del conss, 0 add conss, 2003 chg bounds, 4001 chg sides, 0 chg coeffs, 19997 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 6002 deleted vars, 2001 deleted constraints, 0 added constraints, 2003 tightened bounds, 0 added holes, 4001 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 11004 variables (0 bin, 0 int, 0 impl, 11004 cont) and 17996 constraints
   4001 constraints of type <linear>
  13995 constraints of type <quadratic>
Presolving Time: 53.10

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47800 | 38217 | 20802k| 435.0 |8909M| 9.985384e+02 | 1.627264e+03 |  62.96%
  47900 | 38255 | 20904k| 436.2 |8960M| 9.986070e+02 | 1.627264e+03 |  62.95%
  48000 | 38311 | 20965k| 436.6 |8981M| 9.986070e+02 | 1.627264e+03 |  62.95%
  48100 | 38345 | 21060k| 437.7 |9009M| 9.986256e+02 | 1.627264e+03 |  62.95%
  48200 | 38367 | 21167k| 439.0 |9039M| 9.986327e+02 | 1.627264e+03 |  62.95%
  48300 | 38399 | 21272k| 440.3 |9072M| 9.986844e+02 | 1.627264e+03 |  62.94%
  48400 | 38419 | 21375k| 441.5 |9100M| 9.986844e+02 | 1.627264e+03 |  62.94%
  48500 | 38483 | 21480k| 442.7 |9141M| 9.986947e+02 | 1.627264e+03 |  62.94%
  48600 | 38573 | 21511k| 442.4 |9161M| 9.986947e+02 | 1.627264e+03 |  62.94%
  48700 | 38659 | 21537k| 442.1 |9184M| 9.986947e+02 | 1.627264e+03 |  62.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  48800 | 38731 | 21631k| 443.1 |9214M| 9.986947e+02 | 1.627264e+03 |  62.94%
  48900 | 38819 | 21668k| 442.9 |9235M| 9.986947e+02 | 1.627264e+03 |  62.94%
  49000 | 38911 | 21714k| 443.0 |9259M| 9.986947e+02 | 1.627264e+03 |  62.94%
  49100 | 38977 | 21731k| 442.4 |9265M| 9.987063e+02 | 1.627264e+03 |  62.94%
  49200 | 39067 | 21775k| 442.4 |9299M| 9.987063e+02 | 1.627264e+03 |  62.94%
  49300 | 39141 | 21826k| 442.6 |9315M| 9.987065e+02 | 1.627264e+03 |  62.94%
  49400 | 39233 | 21870k| 442.6 |9349M| 9.987065e+02 | 1.627264e+03 |  62.94%
  49500 | 39333 | 21892k| 442.1 |9373M| 9.987065e+02 | 1.627264e+03 |  62.94%
  49600 | 39395 | 21968k| 442.7 |9398M| 9.987145e+02 | 1.627264e+03 |  62.94%
  49700 | 39489 | 21992k| 442.3 |9411M| 9.987145e+02 | 1.627264e+03 |  62.94%
  49800 | 39585 | 22036k| 442.3 |9434M| 9.987145e+02 | 1.627264e+03 |  62.94%
  49900 | 39675 | 22063k| 442.0 |9447M| 9.987145e+02 | 1.627264e+03 |  62.94%
  50000 | 39775 | 22100k| 441.8 |9466M| 9.987145e+02 | 1.627264e+03 |  62.94%
  50100 | 39865 | 22166k| 442.3 |9505M| 9.987218e+02 | 1.627264e+03 |  62.93%
  50200 | 39963 | 22189k| 441.9 |9518M| 9.987218e+02 | 1.627264e+03 |  62.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50300 | 40061 | 22229k| 441.8 |9538M| 9.987218e+02 | 1.627264e+03 |  62.93%
  50400 | 40157 | 22257k| 441.5 |9553M| 9.987218e+02 | 1.627264e+03 |  62.93%
  50500 | 40237 | 22290k| 441.2 |9562M| 9.987218e+02 | 1.627264e+03 |  62.93%
  50600 | 40323 | 22320k| 440.9 |9575M| 9.987218e+02 | 1.627264e+03 |  62.93%
  50700 | 40407 | 22348k| 440.6 |9600M| 9.987218e+02 | 1.627264e+03 |  62.93%
  50800 | 40499 | 22395k| 440.7 |9623M| 9.987218e+02 | 1.627264e+03 |  62.93%
  50900 | 40579 | 22415k| 440.2 |9631M| 9.987218e+02 | 1.627264e+03 |  62.93%
  51000 | 40669 | 22442k| 439.9 |9643M| 9.987218e+02 | 1.627264e+03 |  62.93%
  51100 | 40753 | 22474k| 439.7 |9653M| 9.987219e+02 | 1.627264e+03 |  62.93%
  51200 | 40839 | 22533k| 439.9 |9680M| 9.987219e+02 | 1.627264e+03 |  62.93%
  51300 | 40917 | 22565k| 439.7 |9694M| 9.987219e+02 | 1.627264e+03 |  62.93%
  51400 | 40989 | 22626k| 440.0 |9714M| 9.987219e+02 | 1.627264e+03 |  62.93%
  51500 | 41079 | 22657k| 439.8 |9729M| 9.987219e+02 | 1.627264e+03 |  62.93%
  51600 | 41169 | 22684k| 439.5 |9742M| 9.987219e+02 | 1.627264e+03 |  62.93%
  51700 | 41255 | 22715k| 439.2 |9756M| 9.987219e+02 | 1.627264e+03 |  62.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  51800 | 41349 | 22771k| 439.4 |9784M| 9.987219e+02 | 1.627264e+03 |  62.93%
  51900 | 41443 | 22802k| 439.2 |9799M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52000 | 41529 | 22832k| 438.9 |9824M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52100 | 41611 | 22880k| 439.0 |9861M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52200 | 41701 | 22915k| 438.8 |9877M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52300 | 41793 | 22944k| 438.6 |9890M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52400 | 41889 | 22977k| 438.3 |9908M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52500 | 41985 | 23011k| 438.1 |9925M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52600 | 42083 | 23035k| 437.8 |9938M| 9.987278e+02 | 1.627264e+03 |  62.93%
  52700 | 42177 | 23103k| 438.2 |  10G| 9.987278e+02 | 1.627264e+03 |  62.93%
  52800 | 42277 | 23134k| 438.0 |  10G| 9.987278e+02 | 1.627264e+03 |  62.93%
  52900 | 42355 | 23165k| 437.8 |  10G| 9.987313e+02 | 1.627264e+03 |  62.93%
  53000 | 42451 | 23209k| 437.8 |  10G| 9.987313e+02 | 1.627264e+03 |  62.93%
  53100 | 42523 | 23254k| 437.8 |  10G| 9.987315e+02 | 1.627264e+03 |  62.93%
  53200 | 42597 | 23291k| 437.6 |  10G| 9.987315e+02 | 1.627264e+03 |  62.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53300 | 42693 | 23329k| 437.5 |  10G| 9.987315e+02 | 1.627264e+03 |  62.93%
  53400 | 42783 | 23356k| 437.2 |  10G| 9.987315e+02 | 1.627264e+03 |  62.93%
  53500 | 42877 | 23400k| 437.2 |  10G| 9.987315e+02 | 1.627264e+03 |  62.93%
  53600 | 42975 | 23431k| 437.0 |  10G| 9.987315e+02 | 1.627264e+03 |  62.93%
  53700 | 43047 | 23504k| 437.5 |  10G| 9.987405e+02 | 1.627264e+03 |  62.93%
  53800 | 43135 | 23553k| 437.6 |  10G| 9.987405e+02 | 1.627264e+03 |  62.93%
  53900 | 43215 | 23591k| 437.5 |  10G| 9.987461e+02 | 1.627264e+03 |  62.93%
  54000 | 43297 | 23623k| 437.3 |  10G| 9.987595e+02 | 1.627264e+03 |  62.93%
  54100 | 43383 | 23666k| 437.3 |  10G| 9.987595e+02 | 1.627264e+03 |  62.93%
  54200 | 43479 | 23695k| 437.0 |  10G| 9.987595e+02 | 1.627264e+03 |  62.93%
  54300 | 43569 | 23721k| 436.7 |  10G| 9.987595e+02 | 1.627264e+03 |  62.93%
  54400 | 43653 | 23753k| 436.5 |  10G| 9.987595e+02 | 1.627264e+03 |  62.93%
  54500 | 43735 | 23796k| 436.5 |  10G| 9.987774e+02 | 1.627264e+03 |  62.93%
  54600 | 43815 | 23824k| 436.2 |  10G| 9.988009e+02 | 1.627264e+03 |  62.92%
  54700 | 43899 | 23878k| 436.4 |  10G| 9.988009e+02 | 1.627264e+03 |  62.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54800 | 43969 | 23924k| 436.4 |  10G| 9.988009e+02 | 1.627264e+03 |  62.92%
  54900 | 44023 | 24002k| 437.1 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55000 | 44089 | 24067k| 437.4 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55100 | 44185 | 24094k| 437.1 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55200 | 44277 | 24130k| 437.0 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55300 | 44355 | 24178k| 437.1 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55400 | 44419 | 24204k| 436.8 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55500 | 44493 | 24239k| 436.6 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55600 | 44589 | 24282k| 436.6 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55700 | 44663 | 24322k| 436.5 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55800 | 44753 | 24350k| 436.2 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  55900 | 44839 | 24385k| 436.1 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  56000 | 44923 | 24433k| 436.2 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  56100 | 44991 | 24461k| 435.9 |  10G| 9.988036e+02 | 1.627264e+03 |  62.92%
  56200 | 45065 | 24477k| 435.4 |  10G| 9.988047e+02 | 1.627264e+03 |  62.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56300 | 45135 | 24513k| 435.3 |  10G| 9.988047e+02 | 1.627264e+03 |  62.92%
  56400 | 45199 | 24565k| 435.4 |  10G| 9.988056e+02 | 1.627264e+03 |  62.92%
  56500 | 45283 | 24593k| 435.1 |  10G| 9.988056e+02 | 1.627264e+03 |  62.92%
  56600 | 45351 | 24629k| 435.0 |  10G| 9.988056e+02 | 1.627264e+03 |  62.92%
  56700 | 45431 | 24669k| 434.9 |  10G| 9.988104e+02 | 1.627264e+03 |  62.92%
  56800 | 45503 | 24730k| 435.3 |  10G| 9.988150e+02 | 1.627264e+03 |  62.92%
  56900 | 45589 | 24766k| 435.1 |  10G| 9.988150e+02 | 1.627264e+03 |  62.92%
  57000 | 45667 | 24801k| 435.0 |  10G| 9.988150e+02 | 1.627264e+03 |  62.92%
  57100 | 45761 | 24853k| 435.1 |  10G| 9.988150e+02 | 1.627264e+03 |  62.92%
  57200 | 45833 | 24874k| 434.7 |  10G| 9.988150e+02 | 1.627264e+03 |  62.92%
  57300 | 45899 | 24941k| 435.1 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  57400 | 45987 | 24972k| 434.9 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  57500 | 46077 | 25016k| 434.9 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  57600 | 46167 | 25042k| 434.6 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  57700 | 46251 | 25071k| 434.4 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  57800 | 46307 | 25129k| 434.6 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  57900 | 46407 | 25156k| 434.3 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58000 | 46469 | 25215k| 434.6 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58100 | 46569 | 25236k| 434.2 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58200 | 46655 | 25267k| 434.0 |  10G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58300 | 46745 | 25280k| 433.5 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58400 | 46833 | 25326k| 433.5 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58500 | 46919 | 25357k| 433.3 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58600 | 47019 | 25383k| 433.0 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58700 | 47091 | 25420k| 432.9 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58800 | 47185 | 25445k| 432.6 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  58900 | 47277 | 25488k| 432.6 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59000 | 47363 | 25518k| 432.4 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59100 | 47449 | 25551k| 432.2 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59200 | 47547 | 25575k| 431.9 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59300 | 47637 | 25614k| 431.8 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59400 | 47737 | 25644k| 431.6 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59500 | 47833 | 25688k| 431.6 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59600 | 47911 | 25740k| 431.7 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59700 | 48009 | 25762k| 431.4 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59800 | 48095 | 25789k| 431.1 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  59900 | 48185 | 25836k| 431.2 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  60000 | 48285 | 25858k| 430.8 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  60100 | 48373 | 25885k| 430.6 |  11G| 9.988552e+02 | 1.627264e+03 |  62.91%
  60200 | 48451 | 25928k| 430.6 |  11G| 9.988582e+02 | 1.627264e+03 |  62.91%
  60300 | 48539 | 25993k| 430.9 |  11G| 9.988582e+02 | 1.627264e+03 |  62.91%
  60400 | 48619 | 26047k| 431.1 |  11G| 9.988673e+02 | 1.627264e+03 |  62.91%
  60500 | 48713 | 26057k| 430.6 |  11G| 9.988790e+02 | 1.627264e+03 |  62.91%
  60600 | 48811 | 26102k| 430.6 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  60700 | 48891 | 26130k| 430.3 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60800 | 48971 | 26197k| 430.7 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  60900 | 49065 | 26222k| 430.4 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  61000 | 49155 | 26269k| 430.5 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  61100 | 49253 | 26294k| 430.2 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  61200 | 49347 | 26337k| 430.2 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  61300 | 49433 | 26366k| 430.0 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  61400 | 49525 | 26391k| 429.7 |  11G| 9.988796e+02 | 1.627264e+03 |  62.91%
  61500 | 49589 | 26457k| 430.1 |  11G| 9.988862e+02 | 1.627264e+03 |  62.91%
  61600 | 49679 | 26496k| 430.0 |  11G| 9.988862e+02 | 1.627264e+03 |  62.91%
  61700 | 49755 | 26546k| 430.1 |  11G| 9.988876e+02 | 1.627264e+03 |  62.91%
  61800 | 49853 | 26579k| 430.0 |  11G| 9.988876e+02 | 1.627264e+03 |  62.91%
  61900 | 49949 | 26609k| 429.7 |  11G| 9.988917e+02 | 1.627264e+03 |  62.91%
  62000 | 49999 | 26662k| 429.9 |  11G| 9.988977e+02 | 1.627264e+03 |  62.91%
  62100 | 50069 | 26705k| 429.9 |  11G| 9.988977e+02 | 1.627264e+03 |  62.91%
  62200 | 50159 | 26756k| 430.0 |  11G| 9.988977e+02 | 1.627264e+03 |  62.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62300 | 50255 | 26788k| 429.8 |  11G| 9.988977e+02 | 1.627264e+03 |  62.91%
  62400 | 50341 | 26799k| 429.3 |  11G| 9.988977e+02 | 1.627264e+03 |  62.91%
  62500 | 50419 | 26841k| 429.3 |  11G| 9.988977e+02 | 1.627264e+03 |  62.91%
  62600 | 50499 | 26900k| 429.6 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  62700 | 50575 | 26974k| 430.1 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  62800 | 50645 | 27007k| 429.9 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  62900 | 50741 | 27040k| 429.8 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63000 | 50835 | 27066k| 429.5 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63100 | 50931 | 27111k| 429.5 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63200 | 51029 | 27136k| 429.2 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63300 | 51117 | 27192k| 429.4 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63400 | 51211 | 27214k| 429.1 |  11G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63500 | 51287 | 27251k| 429.0 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63600 | 51377 | 27279k| 428.8 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63700 | 51457 | 27318k| 428.7 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63800 | 51539 | 27370k| 428.9 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  63900 | 51627 | 27410k| 428.8 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  64000 | 51725 | 27434k| 428.5 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  64100 | 51811 | 27462k| 428.3 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  64200 | 51887 | 27520k| 428.5 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  64300 | 51975 | 27553k| 428.4 |  12G| 9.988980e+02 | 1.627264e+03 |  62.91%
  64400 | 52045 | 27596k| 428.4 |  12G| 9.988990e+02 | 1.627264e+03 |  62.91%
  64500 | 52131 | 27623k| 428.1 |  12G| 9.988990e+02 | 1.627264e+03 |  62.91%
  64600 | 52217 | 27657k| 428.0 |  12G| 9.988990e+02 | 1.627264e+03 |  62.91%
  64700 | 52305 | 27684k| 427.8 |  12G| 9.989031e+02 | 1.627264e+03 |  62.91%
  64800 | 52379 | 27744k| 428.0 |  12G| 9.989135e+02 | 1.627264e+03 |  62.90%
  64900 | 52463 | 27787k| 428.0 |  12G| 9.989235e+02 | 1.627264e+03 |  62.90%
  65000 | 52547 | 27833k| 428.1 |  12G| 9.989235e+02 | 1.627264e+03 |  62.90%
  65100 | 52639 | 27870k| 428.0 |  12G| 9.989235e+02 | 1.627264e+03 |  62.90%
  65200 | 52727 | 27923k| 428.2 |  12G| 9.989235e+02 | 1.627264e+03 |  62.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65300 | 52819 | 27949k| 427.9 |  12G| 9.989235e+02 | 1.627264e+03 |  62.90%
  65400 | 52903 | 27994k| 427.9 |  12G| 9.989277e+02 | 1.627264e+03 |  62.90%
  65500 | 52983 | 28040k| 428.0 |  12G| 9.989277e+02 | 1.627264e+03 |  62.90%
  65600 | 53069 | 28074k| 427.8 |  12G| 9.989277e+02 | 1.627264e+03 |  62.90%
  65700 | 53159 | 28133k| 428.1 |  12G| 9.989277e+02 | 1.627264e+03 |  62.90%
  65800 | 53247 | 28160k| 427.8 |  12G| 9.989277e+02 | 1.627264e+03 |  62.90%
  65900 | 53307 | 28185k| 427.6 |  12G| 9.989277e+02 | 1.627264e+03 |  62.90%
  66000 | 53389 | 28252k| 427.9 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  66100 | 53465 | 28302k| 428.0 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  66200 | 53553 | 28339k| 428.0 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  66300 | 53653 | 28354k| 427.5 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  66400 | 53731 | 28385k| 427.4 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  66500 | 53813 | 28436k| 427.5 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  66600 | 53911 | 28458k| 427.2 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  66700 | 54009 | 28496k| 427.1 |  12G| 9.989324e+02 | 1.627264e+03 |  62.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66800 | 54087 | 28548k| 427.3 |  12G| 9.989396e+02 | 1.627264e+03 |  62.90%
  66900 | 54165 | 28582k| 427.1 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67000 | 54249 | 28619k| 427.0 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67100 | 54339 | 28640k| 426.7 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67200 | 54417 | 28690k| 426.8 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67300 | 54509 | 28716k| 426.6 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67400 | 54609 | 28766k| 426.7 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67500 | 54699 | 28796k| 426.5 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67600 | 54795 | 28840k| 426.5 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67700 | 54895 | 28867k| 426.3 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67800 | 54985 | 28893k| 426.0 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  67900 | 55047 | 28933k| 426.0 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68000 | 55139 | 28956k| 425.7 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68100 | 55237 | 28997k| 425.7 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68200 | 55325 | 29022k| 425.4 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68300 | 55409 | 29053k| 425.3 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68400 | 55489 | 29089k| 425.2 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68500 | 55565 | 29155k| 425.5 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68600 | 55663 | 29180k| 425.2 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68700 | 55757 | 29205k| 425.0 |  12G| 9.989423e+02 | 1.627264e+03 |  62.90%
  68800 | 55853 | 29244k| 424.9 |  12G| 9.989451e+02 | 1.627264e+03 |  62.90%
  68900 | 55949 | 29257k| 424.5 |  12G| 9.989510e+02 | 1.627264e+03 |  62.90%
  69000 | 56037 | 29306k| 424.6 |  13G| 9.989522e+02 | 1.627264e+03 |  62.90%
  69100 | 56113 | 29349k| 424.6 |  13G| 9.989522e+02 | 1.627264e+03 |  62.90%
  69200 | 56209 | 29388k| 424.6 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  69300 | 56305 | 29407k| 424.2 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  69400 | 56399 | 29433k| 424.0 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  69500 | 56481 | 29480k| 424.1 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  69600 | 56579 | 29503k| 423.8 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  69700 | 56679 | 29526k| 423.5 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69800 | 56775 | 29569k| 423.5 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  69900 | 56873 | 29588k| 423.2 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70000 | 56955 | 29635k| 423.2 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70100 | 57023 | 29684k| 423.3 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70200 | 57099 | 29716k| 423.2 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70300 | 57197 | 29757k| 423.2 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70400 | 57285 | 29806k| 423.3 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70500 | 57383 | 29861k| 423.5 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70600 | 57481 | 29884k| 423.2 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70700 | 57535 | 29922k| 423.1 |  13G| 9.989560e+02 | 1.627264e+03 |  62.90%
  70800 | 57599 | 29967k| 423.2 |  13G| 9.989600e+02 | 1.627264e+03 |  62.90%
  70900 | 57633 | 30075k| 424.1 |  13G| 9.989620e+02 | 1.627264e+03 |  62.90%
  71000 | 57731 | 30117k| 424.1 |  13G| 9.989620e+02 | 1.627264e+03 |  62.90%
  71100 | 57803 | 30148k| 423.9 |  13G| 9.989620e+02 | 1.627264e+03 |  62.90%
  71200 | 57893 | 30193k| 423.9 |  13G| 9.989620e+02 | 1.627264e+03 |  62.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71300 | 57971 | 30226k| 423.8 |  13G| 9.989620e+02 | 1.627264e+03 |  62.90%
  71400 | 58069 | 30273k| 423.9 |  13G| 9.989620e+02 | 1.627264e+03 |  62.90%
  71500 | 58153 | 30307k| 423.8 |  13G| 9.989620e+02 | 1.627264e+03 |  62.90%
  71600 | 58209 | 30359k| 423.9 |  13G| 9.989760e+02 | 1.627264e+03 |  62.89%
  71700 | 58281 | 30391k| 423.7 |  13G| 9.989760e+02 | 1.627264e+03 |  62.89%
  71800 | 58359 | 30434k| 423.8 |  13G| 9.989940e+02 | 1.627264e+03 |  62.89%
  71900 | 58435 | 30488k| 423.9 |  13G| 9.989940e+02 | 1.627264e+03 |  62.89%
  72000 | 58499 | 30546k| 424.1 |  13G| 9.989944e+02 | 1.627264e+03 |  62.89%
  72100 | 58599 | 30578k| 424.0 |  13G| 9.989951e+02 | 1.627264e+03 |  62.89%
  72200 | 58681 | 30620k| 424.0 |  13G| 9.990053e+02 | 1.627264e+03 |  62.89%
  72300 | 58761 | 30649k| 423.8 |  13G| 9.990053e+02 | 1.627264e+03 |  62.89%
  72400 | 58843 | 30663k| 423.4 |  13G| 9.990099e+02 | 1.627264e+03 |  62.89%
  72500 | 58921 | 30726k| 423.7 |  13G| 9.990099e+02 | 1.627264e+03 |  62.89%
  72600 | 58989 | 30774k| 423.8 |  13G| 9.990099e+02 | 1.627264e+03 |  62.89%
